/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.862: (move f0-7f f0-8f)
163.925: (move f0-8f f0-9f)
159.796: (move f0-9f f1-9f)
151.864: (move f1-9f f2-9f)
149.278: (move f2-9f f2-8f)
147.815: (move f2-8f f3-8f)
144.379: (move f3-8f f4-8f)
140.544: (move f4-8f f4-7f)
136.961: (move f4-7f f4-6f)
136.213: (move f4-6f f4-5f)
137.864: (move f4-5f f4-4f)
138.756: (move f4-4f f5-4f)
138.428: (move f5-4f f5-5f)
138.142: (move f5-5f f6-5f)
139.961: (move f6-5f f7-5f)
142.704: (move f7-5f f7-6f)
145.419: (move f7-6f f8-6f)
143.297: (move f8-6f f8-5f)
145.291: (move f8-5f f8-4f)
144.590: (move f8-4f f7-4f)
144.852: (move f7-4f f7-3f)
143.007: (pickup f7-3f key2-4)
139.721: (unlock f7-3f f6-3f key2-4 shape2)
138.961: (unlock f7-3f f7-2f key2-4 shape2)
139.513: (move f7-3f f6-3f)
139.297: (move f6-3f f5-3f)
138.523: (move f5-3f f5-4f)
137.533: (move f5-4f f5-5f)
136.193: (move f5-5f f4-5f)
134.576: (move f4-5f f4-6f)
134.511: (unlock f4-6f f5-6f key2-4 shape2)
135.379: (move f4-6f f4-7f)
135.857: (putdown f4-7f key2-4)
135.376: (move f4-7f f4-6f)
135.781: (move f4-6f f4-5f)
137.718: (move f4-5f f5-5f)
137.409: (pickup f5-5f key0-4)
134.263: (move f5-5f f4-5f)
132.447: (move f4-5f f4-6f)
131.695: (move f4-6f f4-7f)
132.538: (move f4-7f f4-8f)
134.013: (putdown f4-8f key0-4)
136.359: (move f4-8f f4-7f)
135.738: (pickup f4-7f key2-4)
132.965: (move f4-7f f4-8f)
132.897: (pickup-and-loose f4-8f key0-4 key2-4)
133.226: (move f4-8f f4-7f)
133.917: (move f4-7f f4-6f)
133.693: (unlock f4-6f f3-6f key0-4 shape0)
133.579: (putdown f4-6f key0-4)
130.974: (move f4-6f f4-7f)
131.952: (move f4-7f f4-8f)
130.771: (pickup f4-8f key2-4)
129.614: (move f4-8f f4-7f)
130.627: (putdown f4-7f key2-4)
133.156: (move f4-7f f4-6f)
132.554: (pickup f4-6f key0-4)
132.507: (move f4-6f f4-7f)
131.887: (pickup-and-loose f4-7f key2-4 key0-4)
129.575: (move f4-7f f4-6f)
131.216: (putdown f4-6f key2-4)
132.642: (move f4-6f f4-7f)
131.557: (pickup f4-7f key0-4)
132.844: (move f4-7f f4-6f)
131.776: (pickup-and-loose f4-6f key2-4 key0-4)
132.836: (move f4-6f f4-5f)
134.252: (putdown f4-5f key2-4)
132.279: (move f4-5f f4-6f)
132.183: (pickup f4-6f key0-4)
134.507: (move f4-6f f4-7f)
135.164: (putdown f4-7f key0-4)
130.683: (move f4-7f f4-6f)
135.076: (move f4-6f f4-5f)
134.027: (pickup f4-5f key2-4)
136.553: (move f4-5f f3-5f)
136.572: (move f3-5f f3-6f)
130.710: (move f3-6f f3-7f)
132.337: (putdown f3-7f key2-4)
135.455: (move f3-7f f4-7f)
134.273: (move f4-7f f4-6f)
137.329: (move f4-6f f4-5f)
140.151: (move f4-5f f3-5f)
138.204: (move f3-5f f3-6f)
