/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.062: (move f6-1f f6-2f)
72.456: (move f6-2f f5-2f)
67.522: (move f5-2f f4-2f)
68.712: (move f4-2f f4-3f)
68.822: (move f4-3f f3-3f)
68.909: (move f3-3f f3-2f)
71.816: (move f3-2f f3-1f)
69.079: (move f3-1f f4-1f)
78.966: (move f4-1f f4-0f)
77.492: (move f4-0f f3-0f)
71.816: (move f3-0f f3-1f)
Failed to find a solution!
