/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.919: (move f1-6f f0-6f)
99.225: (move f0-6f f0-5f)
97.266: (move f0-5f f0-4f)
96.060: (move f0-4f f0-3f)
93.997: (move f0-3f f1-3f)
90.737: (move f1-3f f2-3f)
86.236: (move f2-3f f3-3f)
83.407: (pickup f3-3f key3-0)
83.935: (move f3-3f f3-4f)
82.003: (move f3-4f f4-4f)
83.211: (move f4-4f f5-4f)
81.835: (move f5-4f f5-5f)
81.929: (move f5-5f f6-5f)
81.451: (unlock f6-5f f6-6f key3-0 shape3)
80.782: (move f6-5f f5-5f)
81.133: (move f5-5f f5-4f)
79.599: (move f5-4f f4-4f)
79.117: (pickup-and-loose f4-4f key1-1 key3-0)
81.169: (putdown f4-4f key1-1)
83.708: (move f4-4f f5-4f)
82.996: (move f5-4f f5-3f)
79.500: (move f5-3f f5-2f)
78.115: (move f5-2f f4-2f)
76.262: (move f4-2f f4-1f)
78.506: (move f4-1f f3-1f)
79.994: (move f3-1f f3-0f)
80.759: (move f3-0f f4-0f)
79.326: (pickup f4-0f key1-3)
73.799: (move f4-0f f4-1f)
75.454: (putdown f4-1f key1-3)
76.245: (move f4-1f f3-1f)
79.785: (move f3-1f f3-0f)
78.704: (move f3-0f f4-0f)
80.040: (move f4-0f f5-0f)
77.577: (move f5-0f f5-1f)
78.897: (move f5-1f f5-2f)
76.304: (move f5-2f f4-2f)
75.454: (move f4-2f f4-1f)
Failed to find a solution!
