/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.545: (move f2-2f f2-3f)
130.501: (move f2-3f f2-4f)
126.780: (move f2-4f f3-4f)
121.541: (move f3-4f f4-4f)
114.595: (move f4-4f f4-5f)
110.301: (move f4-5f f5-5f)
106.921: (move f5-5f f6-5f)
104.435: (move f6-5f f7-5f)
103.175: (move f7-5f f8-5f)
101.619: (move f8-5f f8-4f)
101.599: (pickup f8-4f key2-2)
101.600: (move f8-4f f9-4f)
100.666: (pickup-and-loose f9-4f key1-3 key2-2)
98.464: (move f9-4f f8-4f)
100.005: (putdown f8-4f key1-3)
102.426: (move f8-4f f8-5f)
104.481: (move f8-5f f7-5f)
103.645: (move f7-5f f7-4f)
100.005: (move f7-4f f8-4f)
Failed to find a solution!
