/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.142: (move f3-0f f2-0f)
98.244: (move f2-0f f2-1f)
95.192: (move f2-1f f2-2f)
90.040: (move f2-2f f1-2f)
87.999: (move f1-2f f1-3f)
86.937: (pickup f1-3f key0-1)
83.973: (move f1-3f f1-4f)
83.161: (move f1-4f f1-5f)
83.431: (move f1-5f f0-5f)
85.429: (putdown f0-5f key0-1)
87.750: (move f0-5f f1-5f)
89.841: (move f1-5f f1-4f)
89.879: (move f1-4f f0-4f)
85.429: (move f0-4f f0-5f)
Failed to find a solution!
