/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.049: (move f0-3f f0-4f)
120.971: (move f0-4f f1-4f)
115.730: (move f1-4f f2-4f)
114.794: (move f2-4f f3-4f)
114.052: (move f3-4f f4-4f)
114.483: (move f4-4f f4-5f)
114.559: (move f4-5f f4-6f)
113.534: (pickup f4-6f key1-3)
112.890: (move f4-6f f4-5f)
112.681: (move f4-5f f4-4f)
112.901: (putdown f4-4f key1-3)
112.495: (move f4-4f f4-5f)
111.288: (move f4-5f f4-6f)
114.488: (move f4-6f f4-7f)
115.331: (move f4-7f f5-7f)
113.130: (pickup f5-7f key3-2)
108.193: (unlock f5-7f f5-6f key3-2 shape3)
104.983: (move f5-7f f5-6f)
104.701: (move f5-6f f5-5f)
104.896: (move f5-5f f4-5f)
104.115: (move f4-5f f4-4f)
102.617: (move f4-4f f3-4f)
101.688: (putdown f3-4f key3-2)
101.614: (move f3-4f f2-4f)
106.848: (move f2-4f f1-4f)
110.876: (move f1-4f f0-4f)
112.667: (move f0-4f f0-3f)
110.942: (move f0-3f f0-2f)
109.092: (pickup f0-2f key0-2)
106.703: (move f0-2f f1-2f)
104.350: (unlock f1-2f f2-2f key0-2 shape0)
102.545: (move f1-2f f2-2f)
102.057: (move f2-2f f2-1f)
100.594: (move f2-1f f2-0f)
99.445: (move f2-0f f3-0f)
97.094: (pickup-and-loose f3-0f key1-2 key0-2)
98.780: (move f3-0f f2-0f)
99.797: (move f2-0f f2-1f)
98.985: (unlock f2-1f f1-1f key1-2 shape1)
98.043: (move f2-1f f2-0f)
97.029: (move f2-0f f3-0f)
99.199: (move f3-0f f3-1f)
101.511: (putdown f3-1f key1-2)
100.313: (move f3-1f f3-0f)
99.691: (pickup f3-0f key0-2)
98.887: (move f3-0f f3-1f)
97.662: (pickup-and-loose f3-1f key1-2 key0-2)
96.879: (move f3-1f f3-0f)
97.892: (move f3-0f f2-0f)
99.631: (move f2-0f f2-1f)
100.077: (move f2-1f f1-1f)
101.899: (putdown f1-1f key1-2)
101.577: (move f1-1f f2-1f)
100.316: (move f2-1f f2-0f)
99.540: (move f2-0f f3-0f)
100.797: (move f3-0f f3-1f)
100.017: (pickup f3-1f key0-2)
100.003: (move f3-1f f3-0f)
100.134: (move f3-0f f2-0f)
100.484: (move f2-0f f2-1f)
101.214: (putdown f2-1f key0-2)
102.552: (move f2-1f f3-1f)
102.040: (move f3-1f f3-0f)
102.585: (move f3-0f f2-0f)
101.214: (move f2-0f f2-1f)
Failed to find a solution!
