/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.435: (move f3-4f f2-4f)
78.573: (move f2-4f f1-4f)
76.484: (pickup f1-4f key0-1)
73.514: (move f1-4f f1-3f)
74.912: (move f1-3f f2-3f)
76.324: (move f2-3f f2-4f)
76.874: (move f2-4f f3-4f)
76.602: (move f3-4f f3-5f)
77.439: (putdown f3-5f key0-1)
77.364: (move f3-5f f3-4f)
78.320: (move f3-4f f2-4f)
77.237: (move f2-4f f2-3f)
77.719: (move f2-3f f1-3f)
78.353: (move f1-3f f1-4f)
77.338: (pickup f1-4f key0-0)
76.394: (move f1-4f f2-4f)
75.810: (move f2-4f f3-4f)
76.427: (move f3-4f f3-5f)
74.962: (move f3-5f f4-5f)
71.304: (move f4-5f f4-6f)
72.184: (putdown f4-6f key0-0)
74.486: (move f4-6f f4-5f)
73.889: (move f4-5f f3-5f)
73.051: (pickup f3-5f key0-1)
73.272: (move f3-5f f3-4f)
70.895: (move f3-4f f2-4f)
69.749: (move f2-4f f2-3f)
69.088: (move f2-3f f1-3f)
70.297: (move f1-3f f1-4f)
72.025: (putdown f1-4f key0-1)
72.874: (move f1-4f f1-3f)
72.286: (move f1-3f f2-3f)
73.904: (move f2-3f f2-4f)
74.384: (move f2-4f f3-4f)
74.672: (move f3-4f f3-5f)
75.118: (move f3-5f f4-5f)
73.554: (move f4-5f f4-6f)
72.788: (pickup f4-6f key0-0)
74.780: (move f4-6f f4-5f)
75.033: (move f4-5f f3-5f)
75.843: (putdown f3-5f key0-0)
76.530: (move f3-5f f4-5f)
76.530: (move f4-5f f4-6f)
83.332: (move f4-6f f4-7f)
91.023: (move f4-7f f5-7f)
83.332: (move f5-7f f4-7f)
Failed to find a solution!
