/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.664: (move f0-4f f0-5f)
132.306: (move f0-5f f0-6f)
137.008: (move f0-6f f1-6f)
139.066: (move f1-6f f1-7f)
136.378: (move f1-7f f2-7f)
136.071: (pickup f2-7f key0-0)
127.466: (unlock f2-7f f2-6f key0-0 shape0)
121.696: (move f2-7f f2-6f)
122.209: (putdown f2-6f key0-0)
124.239: (move f2-6f f2-5f)
120.297: (move f2-5f f3-5f)
118.777: (move f3-5f f3-4f)
121.989: (move f3-4f f3-3f)
117.045: (move f3-3f f4-3f)
114.339: (move f4-3f f5-3f)
119.541: (move f5-3f f5-4f)
123.716: (move f5-4f f5-5f)
121.807: (move f5-5f f5-6f)
121.121: (pickup f5-6f key3-3)
119.914: (move f5-6f f6-6f)
119.972: (putdown f6-6f key3-3)
122.452: (move f6-6f f5-6f)
122.669: (move f5-6f f5-5f)
118.571: (move f5-5f f5-4f)
114.720: (move f5-4f f5-3f)
116.197: (move f5-3f f4-3f)
120.052: (move f4-3f f4-2f)
123.627: (move f4-2f f3-2f)
121.341: (move f3-2f f3-3f)
118.606: (move f3-3f f3-4f)
120.034: (move f3-4f f3-5f)
119.548: (pickup f3-5f key3-0)
117.435: (move f3-5f f3-4f)
118.175: (putdown f3-4f key3-0)
120.315: (move f3-4f f3-5f)
123.458: (move f3-5f f3-6f)
121.995: (move f3-6f f2-6f)
121.468: (pickup f2-6f key0-0)
121.759: (move f2-6f f3-6f)
119.816: (move f3-6f f3-5f)
119.612: (move f3-5f f3-4f)
119.364: (pickup-and-loose f3-4f key3-0 key0-0)
119.383: (move f3-4f f3-5f)
119.924: (putdown f3-5f key3-0)
120.662: (move f3-5f f3-4f)
120.059: (pickup f3-4f key0-0)
119.689: (move f3-4f f3-5f)
119.611: (pickup-and-loose f3-5f key3-0 key0-0)
119.342: (move f3-5f f3-4f)
120.032: (putdown f3-4f key3-0)
120.383: (move f3-4f f3-5f)
122.503: (move f3-5f f3-6f)
121.857: (move f3-6f f2-6f)
123.869: (move f2-6f f2-5f)
124.420: (move f2-5f f2-4f)
125.948: (move f2-4f f2-3f)
121.234: (move f2-3f f2-2f)
119.799: (pickup f2-2f key0-3)
120.842: (move f2-2f f1-2f)
121.152: (move f1-2f f0-2f)
121.231: (pickup-and-loose f0-2f key2-4 key0-3)
122.822: (putdown f0-2f key2-4)
125.974: (move f0-2f f1-2f)
125.682: (pickup f1-2f key0-2)
122.963: (move f1-2f f0-2f)
121.404: (pickup-and-loose f0-2f key0-3 key0-2)
121.061: (move f0-2f f1-2f)
120.058: (move f1-2f f2-2f)
121.486: (putdown f2-2f key0-3)
125.961: (move f2-2f f1-2f)
126.538: (move f1-2f f1-1f)
124.554: (pickup f1-1f key2-0)
123.778: (move f1-1f f1-2f)
119.751: (move f1-2f f2-2f)
119.712: (pickup-and-loose f2-2f key0-3 key2-0)
120.943: (move f2-2f f1-2f)
121.572: (move f1-2f f0-2f)
121.544: (pickup-and-loose f0-2f key2-4 key0-3)
123.158: (pickup-and-loose f0-2f key0-2 key2-4)
123.222: (putdown f0-2f key0-2)
126.331: (move f0-2f f1-2f)
127.158: (move f1-2f f2-2f)
125.275: (pickup f2-2f key2-0)
124.260: (move f2-2f f1-2f)
121.723: (move f1-2f f0-2f)
121.723: (pickup-and-loose f0-2f key2-4 key2-0)
121.810: (pickup-and-loose f0-2f key0-3 key2-4)
121.107: (move f0-2f f1-2f)
120.205: (move f1-2f f2-2f)
121.629: (putdown f2-2f key0-3)
126.002: (move f2-2f f1-2f)
127.367: (move f1-2f f1-1f)
126.807: (move f1-1f f0-1f)
123.231: (move f0-1f f0-0f)
127.108: (move f0-0f f1-0f)
129.944: (move f1-0f f2-0f)
128.375: (move f2-0f f3-0f)
126.023: (move f3-0f f3-1f)
125.062: (move f3-1f f4-1f)
120.169: (move f4-1f f4-2f)
118.510: (move f4-2f f4-3f)
115.164: (move f4-3f f5-3f)
119.061: (move f5-3f f5-4f)
123.820: (move f5-4f f5-5f)
123.354: (move f5-5f f5-6f)
121.408: (move f5-6f f6-6f)
121.264: (pickup f6-6f key3-3)
122.267: (move f6-6f f5-6f)
122.779: (move f5-6f f5-5f)
119.593: (move f5-5f f5-4f)
114.838: (move f5-4f f5-3f)
114.825: (putdown f5-3f key3-3)
114.977: (move f5-3f f4-3f)
114.093: (move f4-3f f4-2f)
120.483: (move f4-2f f4-1f)
124.725: (move f4-1f f3-1f)
123.640: (move f3-1f f3-2f)
119.392: (move f3-2f f3-3f)
120.623: (move f3-3f f3-4f)
120.248: (pickup f3-4f key3-0)
118.312: (move f3-4f f3-3f)
113.583: (move f3-3f f4-3f)
113.435: (move f4-3f f4-2f)
114.149: (putdown f4-2f key3-0)
114.892: (move f4-2f f4-3f)
115.024: (move f4-3f f5-3f)
115.063: (pickup f5-3f key3-3)
115.414: (move f5-3f f4-3f)
116.110: (putdown f4-3f key3-3)
114.651: (move f4-3f f5-3f)
119.055: (move f5-3f f5-4f)
124.407: (move f5-4f f5-5f)
125.484: (move f5-5f f5-6f)
126.563: (move f5-6f f6-6f)
131.801: (move f6-6f f6-7f)
134.554: (move f6-7f f7-7f)
132.774: (move f7-7f f7-6f)
135.494: (move f7-6f f7-5f)
133.188: (move f7-5f f7-4f)
128.555: (move f7-4f f7-3f)
119.411: (move f7-3f f6-3f)
