/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.762: (move f2-4f f3-4f)
89.855: (move f3-4f f3-3f)
91.287: (move f3-3f f3-2f)
85.640: (move f3-2f f4-2f)
85.670: (move f4-2f f5-2f)
85.283: (pickup f5-2f key3-2)
83.809: (move f5-2f f4-2f)
82.616: (unlock f4-2f f4-3f key3-2 shape3)
82.152: (putdown f4-2f key3-2)
80.802: (move f4-2f f4-1f)
81.348: (move f4-1f f4-0f)
81.244: (pickup f4-0f key0-1)
80.065: (move f4-0f f4-1f)
80.343: (putdown f4-1f key0-1)
81.597: (move f4-1f f4-0f)
83.501: (move f4-0f f5-0f)
81.515: (pickup f5-0f key1-1)
80.073: (move f5-0f f4-0f)
76.545: (move f4-0f f4-1f)
77.284: (pickup-and-loose f4-1f key0-1 key1-1)
77.975: (putdown f4-1f key0-1)
80.749: (move f4-1f f4-0f)
83.063: (move f4-0f f5-0f)
81.294: (move f5-0f f5-1f)
81.503: (pickup f5-1f key2-2)
79.169: (move f5-1f f4-1f)
77.495: (pickup-and-loose f4-1f key1-1 key2-2)
78.297: (pickup-and-loose f4-1f key0-1 key1-1)
79.012: (putdown f4-1f key0-1)
81.270: (move f4-1f f5-1f)
82.444: (move f5-1f f5-2f)
82.451: (move f5-2f f4-2f)
82.267: (move f4-2f f3-2f)
81.411: (move f3-2f f3-3f)
80.832: (move f3-3f f3-4f)
83.098: (move f3-4f f3-5f)
82.903: (move f3-5f f4-5f)
83.934: (move f4-5f f4-4f)
82.425: (move f4-4f f4-3f)
82.030: (pickup f4-3f key2-0)
81.666: (move f4-3f f4-2f)
79.374: (move f4-2f f5-2f)
79.117: (move f5-2f f5-1f)
78.922: (unlock f5-1f f6-1f key2-0 shape2)
78.504: (move f5-1f f4-1f)
77.630: (pickup-and-loose f4-1f key1-1 key2-0)
78.405: (move f4-1f f4-0f)
77.535: (move f4-0f f3-0f)
77.265: (move f3-0f f2-0f)
79.212: (putdown f2-0f key1-1)
81.075: (move f2-0f f3-0f)
80.302: (move f3-0f f4-0f)
80.303: (move f4-0f f4-1f)
79.397: (pickup f4-1f key2-0)
77.433: (move f4-1f f5-1f)
77.746: (putdown f5-1f key2-0)
78.726: (move f5-1f f4-1f)
78.233: (pickup f4-1f key2-2)
78.339: (pickup-and-loose f4-1f key0-1 key2-2)
77.095: (move f4-1f f5-1f)
77.022: (pickup-and-loose f5-1f key2-0 key0-1)
77.411: (putdown f5-1f key2-0)
79.058: (move f5-1f f4-1f)
78.585: (pickup f4-1f key2-2)
78.676: (move f4-1f f4-2f)
78.198: (move f4-2f f4-3f)
76.680: (move f4-3f f3-3f)
75.611: (putdown f3-3f key2-2)
75.816: (move f3-3f f3-2f)
73.842: (move f3-2f f4-2f)
73.543: (move f4-2f f4-1f)
74.111: (move f4-1f f5-1f)
73.717: (pickup f5-1f key0-1)
72.785: (move f5-1f f4-1f)
73.166: (putdown f4-1f key0-1)
73.911: (move f4-1f f4-2f)
74.384: (pickup f4-2f key3-2)
75.461: (move f4-2f f4-1f)
76.102: (move f4-1f f5-1f)
76.184: (move f5-1f f5-2f)
76.516: (unlock f5-2f f5-3f key3-2 shape3)
74.391: (move f5-2f f4-2f)
73.996: (putdown f4-2f key3-2)
72.776: (move f4-2f f4-1f)
72.444: (pickup f4-1f key0-1)
73.389: (move f4-1f f4-2f)
73.574: (putdown f4-2f key0-1)
73.110: (move f4-2f f4-1f)
74.435: (move f4-1f f5-1f)
74.149: (move f5-1f f5-0f)
75.413: (move f5-0f f4-0f)
77.957: (move f4-0f f3-0f)
75.827: (move f3-0f f3-1f)
75.413: (move f3-1f f3-2f)
73.871: (move f3-2f f3-3f)
75.161: (pickup f3-3f key2-2)
76.378: (move f3-3f f3-4f)
77.423: (putdown f3-4f key2-2)
76.818: (move f3-4f f3-3f)
79.227: (move f3-3f f4-3f)
79.688: (move f4-3f f4-2f)
79.000: (move f4-2f f4-1f)
80.199: (move f4-1f f5-1f)
79.687: (pickup f5-1f key2-0)
79.441: (move f5-1f f4-1f)
79.908: (putdown f4-1f key2-0)
80.138: (move f4-1f f4-0f)
81.336: (move f4-0f f3-0f)
78.912: (move f3-0f f2-0f)
77.102: (pickup f2-0f key1-1)
77.666: (move f2-0f f3-0f)
78.135: (move f3-0f f3-1f)
76.362: (move f3-1f f3-2f)
73.783: (move f3-2f f3-3f)
73.306: (putdown f3-3f key1-1)
71.012: (move f3-3f f3-4f)
70.965: (move f3-4f f3-5f)
77.561: (move f3-5f f4-5f)
76.074: (move f4-5f f4-4f)
76.459: (move f4-4f f4-3f)
76.274: (move f4-3f f4-2f)
75.988: (pickup f4-2f key0-1)
75.153: (move f4-2f f4-3f)
71.400: (move f4-3f f3-3f)
69.898: (move f3-3f f3-4f)
69.620: (move f3-4f f3-5f)
69.635: (unlock f3-5f f2-5f key0-1 shape0)
69.747: (move f3-5f f3-4f)
69.702: (move f3-4f f2-4f)
70.235: (putdown f2-4f key0-1)
70.762: (move f2-4f f3-4f)
70.832: (pickup f3-4f key2-2)
71.430: (move f3-4f f2-4f)
70.880: (pickup-and-loose f2-4f key0-1 key2-2)
70.349: (move f2-4f f2-5f)
70.715: (putdown f2-5f key0-1)
71.618: (move f2-5f f2-4f)
71.641: (move f2-4f f1-4f)
78.746: (move f1-4f f0-4f)
82.335: (move f0-4f f0-3f)
82.692: (move f0-3f f0-2f)
80.283: (move f0-2f f1-2f)
76.969: (move f1-2f f2-2f)
73.286: (move f2-2f f2-3f)
71.878: (move f2-3f f3-3f)
72.865: (pickup f3-3f key1-1)
72.370: (move f3-3f f2-3f)
72.278: (move f2-3f f2-4f)
70.924: (move f2-4f f2-5f)
71.938: (pickup-and-loose f2-5f key0-1 key1-1)
72.924: (putdown f2-5f key0-1)
74.504: (move f2-5f f2-4f)
72.918: (pickup f2-4f key2-2)
72.993: (move f2-4f f3-4f)
73.591: (move f3-4f f3-3f)
72.041: (putdown f3-3f key2-2)
71.980: (move f3-3f f2-3f)
73.648: (move f2-3f f2-4f)
73.290: (move f2-4f f3-4f)
76.981: (move f3-4f f4-4f)
75.382: (move f4-4f f4-3f)
75.821: (move f4-3f f4-2f)
75.540: (move f4-2f f3-2f)
76.150: (move f3-2f f2-2f)
77.301: (move f2-2f f1-2f)
76.522: (pickup f1-2f key0-0)
74.060: (move f1-2f f2-2f)
71.652: (move f2-2f f2-3f)
71.689: (putdown f2-3f key0-0)
72.616: (move f2-3f f3-3f)
73.445: (move f3-3f f3-4f)
72.776: (move f3-4f f2-4f)
73.115: (move f2-4f f2-5f)
71.169: (pickup f2-5f key1-1)
69.875: (move f2-5f f2-4f)
69.917: (move f2-4f f2-3f)
70.093: (move f2-3f f3-3f)
71.016: (putdown f3-3f key1-1)
71.696: (move f3-3f f2-3f)
71.527: (pickup f2-3f key0-0)
71.712: (move f2-3f f2-4f)
71.591: (move f2-4f f3-4f)
72.635: (putdown f3-4f key0-0)
73.327: (move f3-4f f3-3f)
72.430: (pickup f3-3f key1-1)
69.786: (move f3-3f f2-3f)
71.033: (putdown f2-3f key1-1)
71.754: (move f2-3f f3-3f)
72.668: (move f3-3f f3-4f)
71.813: (pickup f3-4f key0-0)
70.677: (move f3-4f f2-4f)
70.676: (move f2-4f f2-3f)
70.887: (move f2-3f f3-3f)
