/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.028: (move f2-7f f2-6f)
68.233: (move f2-6f f1-6f)
70.872: (move f1-6f f1-7f)
70.128: (pickup f1-7f key1-3)
65.157: (move f1-7f f1-6f)
64.641: (move f1-6f f2-6f)
65.523: (putdown f2-6f key1-3)
67.589: (move f2-6f f1-6f)
70.392: (move f1-6f f1-5f)
76.262: (move f1-5f f0-5f)
71.229: (move f0-5f f0-6f)
78.343: (move f0-6f f0-7f)
73.216: (move f0-7f f1-7f)
69.688: (move f1-7f f2-7f)
71.403: (move f2-7f f3-7f)
72.677: (move f3-7f f3-6f)
71.420: (pickup f3-6f key2-2)
67.733: (move f3-6f f2-6f)
68.213: (pickup-and-loose f2-6f key1-3 key2-2)
67.200: (move f2-6f f1-6f)
68.332: (putdown f1-6f key1-3)
71.793: (move f1-6f f2-6f)
70.379: (pickup f2-6f key2-2)
67.241: (move f2-6f f1-6f)
67.637: (pickup-and-loose f1-6f key1-3 key2-2)
66.617: (move f1-6f f2-6f)
67.945: (move f2-6f f3-6f)
68.896: (putdown f3-6f key1-3)
65.299: (move f3-6f f2-6f)
69.833: (move f2-6f f1-6f)
68.351: (pickup f1-6f key2-2)
66.160: (move f1-6f f2-6f)
67.506: (putdown f2-6f key2-2)
69.289: (move f2-6f f1-6f)
72.134: (move f1-6f f1-5f)
77.078: (move f1-5f f0-5f)
72.959: (move f0-5f f0-6f)
79.393: (move f0-6f f0-7f)
75.489: (move f0-7f f1-7f)
71.479: (move f1-7f f2-7f)
70.358: (move f2-7f f3-7f)
69.422: (move f3-7f f3-6f)
68.255: (pickup f3-6f key1-3)
70.372: (move f3-6f f3-7f)
68.964: (move f3-7f f2-7f)
69.130: (move f2-7f f1-7f)
70.145: (putdown f1-7f key1-3)
71.575: (move f1-7f f1-6f)
74.088: (move f1-6f f1-5f)
79.314: (move f1-5f f0-5f)
74.761: (move f0-5f f0-6f)
75.732: (move f0-6f f0-7f)
70.145: (move f0-7f f1-7f)
Failed to find a solution!
