/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.072: (move f4-3f f4-2f)
41.224: (move f4-2f f3-2f)
41.281: (move f3-2f f2-2f)
41.154: (move f2-2f f1-2f)
36.459: (move f1-2f f1-3f)
35.734: (move f1-3f f1-4f)
40.189: (move f1-4f f0-4f)
42.748: (move f0-4f f0-3f)
40.417: (move f0-3f f0-2f)
39.736: (pickup f0-2f key2-0)
39.517: (move f0-2f f1-2f)
35.643: (move f1-2f f1-3f)
36.575: (putdown f1-3f key2-0)
36.315: (move f1-3f f1-4f)
39.074: (move f1-4f f2-4f)
40.889: (move f2-4f f3-4f)
44.205: (move f3-4f f3-5f)
45.538: (move f3-5f f3-6f)
45.171: (pickup f3-6f key0-1)
41.415: (move f3-6f f3-5f)
35.780: (move f3-5f f3-4f)
34.187: (move f3-4f f2-4f)
32.695: (move f2-4f f1-4f)
29.682: (move f1-4f f1-3f)
30.290: (pickup-and-loose f1-3f key2-0 key0-1)
29.788: (move f1-3f f1-2f)
29.150: (move f1-2f f0-2f)
29.866: (putdown f0-2f key2-0)
31.781: (move f0-2f f1-2f)
30.240: (move f1-2f f1-3f)
29.023: (pickup f1-3f key0-1)
29.960: (move f1-3f f1-2f)
28.438: (move f1-2f f2-2f)
27.884: (putdown f2-2f key0-1)
27.906: (move f2-2f f3-2f)
28.441: (move f3-2f f4-2f)
28.572: (move f4-2f f4-3f)
28.441: (move f4-3f f4-2f)
Failed to find a solution!
