/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.426: (move f3-6f f3-5f)
47.613: (move f3-5f f2-5f)
47.136: (move f2-5f f1-5f)
46.104: (pickup f1-5f key2-1)
46.383: (move f1-5f f2-5f)
46.948: (putdown f2-5f key2-1)
47.486: (move f2-5f f1-5f)
50.363: (move f1-5f f1-4f)
50.566: (move f1-4f f0-4f)
50.838: (move f0-4f f0-5f)
52.947: (move f0-5f f0-6f)
50.839: (move f0-6f f1-6f)
50.801: (move f1-6f f2-6f)
51.653: (move f2-6f f3-6f)
49.174: (move f3-6f f3-5f)
46.462: (move f3-5f f3-4f)
49.174: (move f3-4f f3-5f)
Failed to find a solution!
