/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.768: (move f3-4f f4-4f)
73.165: (move f4-4f f4-5f)
70.360: (move f4-5f f4-6f)
72.909: (move f4-6f f5-6f)
70.818: (move f5-6f f5-5f)
72.593: (move f5-5f f6-5f)
77.088: (move f6-5f f6-4f)
76.627: (pickup f6-4f key0-2)
73.132: (move f6-4f f6-5f)
71.172: (move f6-5f f5-5f)
72.153: (putdown f5-5f key0-2)
72.307: (move f5-5f f6-5f)
74.932: (move f6-5f f6-4f)
76.517: (move f6-4f f5-4f)
76.074: (move f5-4f f4-4f)
72.499: (move f4-4f f4-5f)
70.926: (pickup f4-5f key0-4)
69.181: (move f4-5f f4-6f)
70.279: (putdown f4-6f key0-4)
73.489: (move f4-6f f5-6f)
73.523: (move f5-6f f5-5f)
72.391: (move f5-5f f6-5f)
76.206: (move f6-5f f6-4f)
76.703: (move f6-4f f5-4f)
77.026: (move f5-4f f4-4f)
74.931: (move f4-4f f4-5f)
75.454: (move f4-5f f3-5f)
80.459: (move f3-5f f3-4f)
85.563: (move f3-4f f2-4f)
84.455: (move f2-4f f2-5f)
86.625: (move f2-5f f2-6f)
84.455: (move f2-6f f2-5f)
Failed to find a solution!
