/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.527: (move f3-6f f4-6f)
61.685: (pickup f4-6f key2-0)
61.440: (move f4-6f f3-6f)
61.881: (move f3-6f f3-5f)
62.196: (move f3-5f f4-5f)
63.188: (putdown f4-5f key2-0)
62.711: (move f4-5f f4-6f)
62.675: (move f4-6f f3-6f)
63.023: (move f3-6f f3-5f)
62.750: (move f3-5f f3-4f)
64.815: (move f3-4f f4-4f)
60.801: (move f4-4f f4-3f)
60.521: (move f4-3f f4-2f)
64.397: (move f4-2f f5-2f)
68.552: (move f5-2f f5-1f)
65.522: (pickup f5-1f key3-0)
61.496: (move f5-1f f5-2f)
57.882: (unlock f5-2f f5-3f key3-0 shape3)
57.291: (move f5-2f f4-2f)
57.575: (unlock f4-2f f4-1f key3-0 shape3)
55.756: (move f4-2f f4-3f)
56.069: (putdown f4-3f key3-0)
57.817: (move f4-3f f4-2f)
57.477: (move f4-2f f5-2f)
59.242: (move f5-2f f5-3f)
57.796: (move f5-3f f6-3f)
61.511: (move f6-3f f6-4f)
60.669: (pickup f6-4f key2-1)
56.919: (move f6-4f f6-3f)
56.893: (unlock f6-3f f6-2f key2-1 shape2)
57.351: (move f6-3f f5-3f)
53.518: (move f5-3f f4-3f)
54.199: (pickup-and-loose f4-3f key3-0 key2-1)
53.728: (move f4-3f f4-2f)
53.866: (putdown f4-2f key3-0)
54.682: (move f4-2f f4-3f)
53.647: (pickup f4-3f key2-1)
55.488: (move f4-3f f3-3f)
56.323: (move f3-3f f3-4f)
57.001: (putdown f3-4f key2-1)
56.683: (move f3-4f f4-4f)
52.995: (move f4-4f f4-3f)
56.230: (move f4-3f f4-2f)
55.042: (move f4-2f f5-2f)
56.233: (move f5-2f f5-3f)
54.990: (move f5-3f f6-3f)
56.621: (move f6-3f f6-2f)
54.990: (move f6-2f f6-3f)
Failed to find a solution!
