/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.025: (move f5-0f f5-1f)
35.841: (move f5-1f f5-2f)
32.804: (move f5-2f f5-3f)
38.604: (move f5-3f f5-4f)
38.443: (move f5-4f f5-5f)
37.953: (pickup f5-5f key1-0)
35.251: (move f5-5f f5-4f)
30.612: (move f5-4f f5-3f)
30.834: (putdown f5-3f key1-0)
33.448: (move f5-3f f5-2f)
33.866: (move f5-2f f5-1f)
34.767: (move f5-1f f4-1f)
35.778: (move f4-1f f4-2f)
34.960: (move f4-2f f3-2f)
35.914: (move f3-2f f2-2f)
37.060: (move f2-2f f1-2f)
35.846: (pickup f1-2f key2-2)
32.384: (move f1-2f f2-2f)
30.531: (move f2-2f f3-2f)
28.898: (putdown f3-2f key2-2)
28.937: (move f3-2f f4-2f)
26.890: (move f4-2f f5-2f)
23.573: (move f5-2f f5-3f)
23.218: (pickup f5-3f key1-0)
25.139: (move f5-3f f5-2f)
24.111: (move f5-2f f5-1f)
23.409: (move f5-1f f5-0f)
23.622: (move f5-0f f4-0f)
24.089: (move f4-0f f3-0f)
24.897: (putdown f3-0f key1-0)
26.839: (move f3-0f f2-0f)
29.118: (move f2-0f f2-1f)
29.301: (pickup f2-1f key2-1)
26.013: (move f2-1f f2-0f)
24.050: (move f2-0f f3-0f)
23.405: (unlock f3-0f f3-1f key2-1 shape2)
23.001: (pickup-and-loose f3-0f key1-0 key2-1)
23.400: (move f3-0f f3-1f)
23.749: (putdown f3-1f key1-0)
23.916: (move f3-1f f3-0f)
23.629: (pickup f3-0f key2-1)
23.681: (move f3-0f f3-1f)
23.271: (pickup-and-loose f3-1f key1-0 key2-1)
23.184: (move f3-1f f3-0f)
23.724: (move f3-0f f4-0f)
23.397: (move f4-0f f5-0f)
24.095: (putdown f5-0f key1-0)
27.756: (move f5-0f f5-1f)
28.280: (move f5-1f f5-2f)
28.825: (move f5-2f f5-3f)
32.081: (move f5-3f f5-4f)
34.165: (move f5-4f f5-5f)
37.193: (move f5-5f f4-5f)
38.391: (move f4-5f f3-5f)
38.984: (move f3-5f f2-5f)
36.863: (move f2-5f f2-4f)
33.713: (move f2-4f f2-3f)
30.749: (move f2-3f f2-2f)
29.779: (move f2-2f f3-2f)
30.782: (move f3-2f f3-1f)
28.319: (move f3-1f f4-1f)
27.767: (move f4-1f f4-0f)
28.727: (pickup f4-0f key0-1)
26.508: (move f4-0f f5-0f)
24.976: (pickup-and-loose f5-0f key1-0 key0-1)
24.390: (move f5-0f f5-1f)
24.716: (putdown f5-1f key1-0)
25.573: (move f5-1f f5-0f)
26.462: (pickup f5-0f key0-1)
25.127: (move f5-0f f5-1f)
23.402: (pickup-and-loose f5-1f key1-0 key0-1)
23.511: (move f5-1f f5-0f)
24.218: (putdown f5-0f key1-0)
27.501: (move f5-0f f5-1f)
27.372: (move f5-1f f5-2f)
27.592: (move f5-2f f5-3f)
30.583: (move f5-3f f5-4f)
32.231: (move f5-4f f5-5f)
36.854: (move f5-5f f4-5f)
38.151: (move f4-5f f3-5f)
38.899: (move f3-5f f2-5f)
36.806: (move f2-5f f2-4f)
33.683: (move f2-4f f2-3f)
30.806: (move f2-3f f2-2f)
29.793: (move f2-2f f3-2f)
30.868: (move f3-2f f3-1f)
28.329: (move f3-1f f4-1f)
27.966: (move f4-1f f4-0f)
29.708: (move f4-0f f3-0f)
33.585: (move f3-0f f2-0f)
32.899: (move f2-0f f2-1f)
35.800: (move f2-1f f1-1f)
34.161: (move f1-1f f1-2f)
39.484: (move f1-2f f0-2f)
41.710: (move f0-2f f0-3f)
39.484: (move f0-3f f0-2f)
Failed to find a solution!
