/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.901: (move f8-8f f8-7f)
152.946: (move f8-7f f7-7f)
150.866: (move f7-7f f6-7f)
146.491: (move f6-7f f5-7f)
146.608: (move f5-7f f5-6f)
146.442: (pickup f5-6f key1-2)
145.971: (move f5-6f f5-7f)
145.920: (unlock f5-7f f5-8f key1-2 shape1)
146.270: (move f5-7f f5-6f)
146.654: (putdown f5-6f key1-2)
146.781: (move f5-6f f5-7f)
151.095: (move f5-7f f6-7f)
153.248: (move f6-7f f7-7f)
152.673: (move f7-7f f7-6f)
148.573: (move f7-6f f7-5f)
147.937: (move f7-5f f6-5f)
149.547: (move f6-5f f6-4f)
149.458: (pickup f6-4f key4-2)
147.312: (move f6-4f f6-5f)
147.561: (putdown f6-5f key4-2)
148.399: (move f6-5f f7-5f)
150.540: (move f7-5f f7-4f)
149.462: (pickup f7-4f key4-0)
148.235: (move f7-4f f7-5f)
148.855: (putdown f7-5f key4-0)
147.425: (move f7-5f f6-5f)
147.266: (pickup f6-5f key4-2)
148.794: (move f6-5f f7-5f)
148.347: (pickup-and-loose f7-5f key4-0 key4-2)
148.884: (putdown f7-5f key4-0)
147.896: (move f7-5f f6-5f)
150.382: (move f6-5f f6-4f)
151.106: (move f6-4f f7-4f)
152.753: (move f7-4f f8-4f)
154.782: (move f8-4f f8-5f)
155.327: (move f8-5f f8-6f)
153.231: (move f8-6f f7-6f)
151.023: (move f7-6f f7-7f)
148.562: (move f7-7f f6-7f)
145.045: (move f6-7f f5-7f)
146.418: (move f5-7f f5-6f)
146.225: (pickup f5-6f key1-2)
144.201: (move f5-6f f5-7f)
144.728: (putdown f5-7f key1-2)
146.723: (move f5-7f f5-6f)
150.860: (move f5-6f f5-5f)
148.288: (move f5-5f f6-5f)
149.433: (move f6-5f f7-5f)
148.899: (pickup f7-5f key4-0)
149.344: (pickup-and-loose f7-5f key4-2 key4-0)
147.660: (move f7-5f f6-5f)
147.824: (putdown f6-5f key4-2)
149.404: (move f6-5f f7-5f)
148.782: (pickup f7-5f key4-0)
149.337: (move f7-5f f6-5f)
149.198: (pickup-and-loose f6-5f key4-2 key4-0)
149.761: (putdown f6-5f key4-2)
150.824: (move f6-5f f7-5f)
150.696: (move f7-5f f7-4f)
152.882: (move f7-4f f8-4f)
154.949: (move f8-4f f8-5f)
155.115: (move f8-5f f8-6f)
153.446: (move f8-6f f7-6f)
151.912: (move f7-6f f7-7f)
148.154: (move f7-7f f6-7f)
144.025: (move f6-7f f5-7f)
143.537: (pickup f5-7f key1-2)
146.799: (move f5-7f f5-6f)
146.948: (putdown f5-6f key1-2)
144.341: (move f5-6f f5-7f)
148.725: (move f5-7f f6-7f)
152.122: (move f6-7f f7-7f)
153.331: (move f7-7f f7-8f)
152.272: (move f7-8f f6-8f)
153.727: (move f6-8f f5-8f)
160.267: (move f5-8f f4-8f)
155.581: (move f4-8f f4-7f)
150.454: (move f4-7f f4-6f)
149.672: (move f4-6f f4-5f)
151.239: (move f4-5f f3-5f)
157.228: (move f3-5f f3-6f)
159.613: (move f3-6f f2-6f)
157.766: (move f2-6f f2-5f)
155.461: (move f2-5f f2-4f)
156.078: (move f2-4f f2-3f)
158.307: (move f2-3f f2-2f)
158.792: (move f2-2f f1-2f)
158.115: (move f1-2f f1-1f)
157.322: (pickup f1-1f key0-4)
156.170: (move f1-1f f1-2f)
156.913: (putdown f1-2f key0-4)
158.209: (move f1-2f f1-1f)
158.447: (move f1-1f f2-1f)
158.633: (move f2-1f f2-2f)
156.428: (move f2-2f f2-3f)
155.034: (move f2-3f f2-4f)
156.058: (move f2-4f f2-5f)
148.435: (move f2-5f f3-5f)
147.316: (move f3-5f f4-5f)
146.102: (move f4-5f f4-6f)
142.072: (move f4-6f f5-6f)
140.288: (move f5-6f f5-7f)
145.124: (move f5-7f f6-7f)
148.225: (move f6-7f f7-7f)
149.058: (move f7-7f f7-8f)
148.447: (move f7-8f f6-8f)
150.453: (move f6-8f f5-8f)
156.550: (move f5-8f f4-8f)
150.897: (move f4-8f f4-7f)
161.192: (move f4-7f f3-7f)
154.326: (move f3-7f f3-6f)
157.213: (move f3-6f f2-6f)
161.559: (move f2-6f f2-7f)
158.882: (move f2-7f f1-7f)
159.751: (move f1-7f f0-7f)
158.882: (move f0-7f f1-7f)
Failed to find a solution!
