/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.948: (move f6-3f f6-2f)
96.885: (pickup f6-2f key1-2)
96.834: (move f6-2f f6-3f)
97.446: (move f6-3f f7-3f)
97.524: (move f7-3f f7-2f)
98.719: (putdown f7-2f key1-2)
98.778: (move f7-2f f6-2f)
99.431: (move f6-2f f6-3f)
99.514: (move f6-3f f7-3f)
104.374: (move f7-3f f7-4f)
100.004: (move f7-4f f6-4f)
99.431: (move f6-4f f6-3f)
Failed to find a solution!
