/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.200: (move f2-6f f2-5f)
65.827: (move f2-5f f1-5f)
66.020: (move f1-5f f1-4f)
65.259: (pickup f1-4f key2-2)
62.548: (move f1-4f f1-5f)
62.743: (putdown f1-5f key2-2)
64.692: (move f1-5f f1-4f)
67.625: (move f1-4f f1-3f)
66.926: (move f1-3f f2-3f)
68.662: (move f2-3f f2-2f)
67.362: (move f2-2f f3-2f)
67.637: (move f3-2f f3-1f)
72.215: (move f3-1f f2-1f)
73.822: (move f2-1f f2-0f)
72.215: (move f2-0f f2-1f)
Failed to find a solution!
