/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.638: (move f3-3f f2-3f)
66.080: (pickup f2-3f key3-2)
63.921: (unlock f2-3f f1-3f key3-2 shape3)
62.746: (move f2-3f f2-2f)
63.654: (move f2-2f f1-2f)
64.098: (move f1-2f f1-1f)
65.004: (putdown f1-1f key3-2)
64.551: (move f1-1f f1-2f)
65.924: (move f1-2f f2-2f)
65.681: (move f2-2f f2-3f)
66.077: (move f2-3f f2-4f)
65.628: (pickup f2-4f key1-1)
65.342: (move f2-4f f2-3f)
65.415: (putdown f2-3f key1-1)
66.058: (move f2-3f f2-2f)
64.534: (move f2-2f f1-2f)
64.886: (move f1-2f f1-1f)
63.981: (pickup f1-1f key3-2)
63.650: (move f1-1f f1-2f)
62.878: (move f1-2f f2-2f)
63.713: (move f2-2f f2-3f)
64.077: (pickup-and-loose f2-3f key1-1 key3-2)
64.333: (putdown f2-3f key1-1)
65.138: (move f2-3f f2-2f)
65.051: (move f2-2f f1-2f)
66.240: (move f1-2f f0-2f)
67.063: (move f0-2f f0-3f)
66.884: (move f0-3f f1-3f)
65.355: (pickup f1-3f key0-0)
61.977: (move f1-3f f2-3f)
61.882: (move f2-3f f2-2f)
62.347: (move f2-2f f1-2f)
62.794: (move f1-2f f1-1f)
63.631: (move f1-1f f2-1f)
64.682: (move f2-1f f2-0f)
65.053: (move f2-0f f1-0f)
66.209: (putdown f1-0f key0-0)
65.290: (move f1-0f f1-1f)
64.574: (move f1-1f f1-2f)
65.190: (move f1-2f f2-2f)
64.863: (move f2-2f f2-3f)
64.103: (pickup f2-3f key3-2)
62.733: (move f2-3f f2-2f)
62.858: (move f2-2f f1-2f)
63.187: (move f1-2f f1-1f)
64.193: (putdown f1-1f key3-2)
64.407: (move f1-1f f1-2f)
66.183: (move f1-2f f2-2f)
66.456: (move f2-2f f2-3f)
66.254: (pickup f2-3f key1-1)
65.823: (move f2-3f f2-2f)
64.167: (move f2-2f f1-2f)
64.215: (putdown f1-2f key1-1)
64.312: (move f1-2f f1-1f)
63.285: (pickup f1-1f key3-2)
62.723: (move f1-1f f1-2f)
62.722: (move f1-2f f2-2f)
63.581: (putdown f2-2f key3-2)
64.138: (move f2-2f f1-2f)
64.100: (pickup f1-2f key1-1)
63.207: (move f1-2f f2-2f)
62.444: (pickup-and-loose f2-2f key3-2 key1-1)
62.813: (move f2-2f f1-2f)
63.212: (move f1-2f f1-1f)
64.216: (putdown f1-1f key3-2)
64.355: (move f1-1f f1-2f)
65.834: (move f1-2f f2-2f)
66.722: (move f2-2f f2-3f)
67.561: (move f2-3f f2-4f)
67.268: (pickup f2-4f key2-2)
66.329: (move f2-4f f2-3f)
65.630: (move f2-3f f2-2f)
64.586: (move f2-2f f1-2f)
64.265: (putdown f1-2f key2-2)
64.236: (move f1-2f f1-1f)
63.215: (pickup f1-1f key3-2)
62.742: (move f1-1f f1-2f)
62.517: (move f1-2f f2-2f)
63.287: (pickup-and-loose f2-2f key1-1 key3-2)
63.426: (putdown f2-2f key1-1)
64.251: (move f2-2f f1-2f)
64.618: (pickup f1-2f key2-2)
63.154: (move f1-2f f2-2f)
62.247: (pickup-and-loose f2-2f key3-2 key2-2)
62.860: (move f2-2f f1-2f)
63.232: (move f1-2f f1-1f)
64.175: (move f1-1f f2-1f)
63.906: (move f2-1f f2-0f)
63.055: (unlock f2-0f f3-0f key3-2 shape3)
63.250: (move f2-0f f2-1f)
61.727: (move f2-1f f2-2f)
61.963: (move f2-2f f1-2f)
62.373: (move f1-2f f1-1f)
63.370: (putdown f1-1f key3-2)
62.999: (move f1-1f f1-2f)
64.669: (move f1-2f f2-2f)
64.602: (pickup f2-2f key1-1)
62.568: (move f2-2f f1-2f)
62.858: (putdown f1-2f key1-1)
63.396: (move f1-2f f1-1f)
62.381: (pickup f1-1f key3-2)
61.835: (move f1-1f f1-2f)
61.970: (move f1-2f f2-2f)
62.847: (pickup-and-loose f2-2f key2-2 key3-2)
62.850: (putdown f2-2f key2-2)
62.626: (move f2-2f f1-2f)
62.429: (pickup f1-2f key1-1)
62.419: (move f1-2f f2-2f)
62.584: (pickup-and-loose f2-2f key2-2 key1-1)
62.621: (putdown f2-2f key2-2)
62.735: (move f2-2f f1-2f)
63.907: (move f1-2f f1-1f)
64.055: (move f1-1f f1-0f)
61.979: (pickup f1-0f key0-0)
59.635: (move f1-0f f2-0f)
60.552: (move f2-0f f2-1f)
59.203: (move f2-1f f2-2f)
59.585: (pickup-and-loose f2-2f key3-2 key0-0)
60.475: (move f2-2f f2-1f)
61.795: (putdown f2-1f key3-2)
59.972: (move f2-1f f2-2f)
58.493: (pickup f2-2f key0-0)
59.126: (move f2-2f f1-2f)
60.084: (move f1-2f f1-1f)
60.607: (move f1-1f f2-1f)
59.179: (move f2-1f f2-0f)
60.853: (putdown f2-0f key0-0)
63.159: (move f2-0f f2-1f)
61.877: (move f2-1f f2-2f)
61.832: (pickup f2-2f key1-1)
61.838: (pickup-and-loose f2-2f key2-2 key1-1)
62.136: (unlock f2-2f f3-2f key2-2 shape2)
62.044: (move f2-2f f2-3f)
