/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.430: (move f1-5f f2-5f)
53.712: (move f2-5f f3-5f)
51.348: (move f3-5f f3-4f)
50.608: (move f3-4f f3-3f)
51.421: (move f3-3f f4-3f)
51.546: (move f4-3f f4-2f)
50.577: (pickup f4-2f key1-1)
50.826: (move f4-2f f4-3f)
49.790: (move f4-3f f3-3f)
50.244: (putdown f3-3f key1-1)
51.328: (move f3-3f f4-3f)
51.890: (move f4-3f f4-2f)
52.690: (move f4-2f f3-2f)
58.238: (move f3-2f f2-2f)
52.228: (move f2-2f f2-3f)
51.114: (pickup f2-3f key1-2)
47.573: (move f2-3f f3-3f)
46.447: (move f3-3f f4-3f)
45.074: (move f4-3f f4-2f)
46.558: (move f4-2f f4-1f)
46.572: (unlock f4-1f f5-1f key1-2 shape1)
45.133: (move f4-1f f4-2f)
46.476: (move f4-2f f4-3f)
47.476: (move f4-3f f3-3f)
47.285: (move f3-3f f3-2f)
49.105: (putdown f3-2f key1-2)
48.595: (move f3-2f f4-2f)
49.232: (move f4-2f f4-3f)
48.789: (move f4-3f f3-3f)
48.189: (pickup f3-3f key1-1)
48.132: (move f3-3f f3-4f)
48.539: (putdown f3-4f key1-1)
49.045: (move f3-4f f3-3f)
49.152: (move f3-3f f3-2f)
47.324: (pickup f3-2f key1-2)
45.236: (move f3-2f f4-2f)
46.551: (move f4-2f f4-1f)
47.450: (pickup-and-loose f4-1f key0-0 key1-2)
42.820: (move f4-1f f4-2f)
42.872: (unlock f4-2f f5-2f key0-0 shape0)
42.910: (putdown f4-2f key0-0)
43.785: (move f4-2f f4-3f)
43.228: (move f4-3f f3-3f)
43.376: (move f3-3f f3-4f)
42.937: (pickup f3-4f key1-1)
42.217: (move f3-4f f3-3f)
42.947: (putdown f3-3f key1-1)
43.611: (move f3-3f f3-4f)
45.383: (move f3-4f f4-4f)
43.753: (move f4-4f f4-3f)
42.846: (move f4-3f f4-2f)
42.806: (pickup f4-2f key0-0)
43.474: (move f4-2f f4-3f)
42.586: (move f4-3f f3-3f)
41.900: (pickup-and-loose f3-3f key1-1 key0-0)
42.696: (putdown f3-3f key1-1)
43.417: (move f3-3f f3-4f)
45.339: (move f3-4f f4-4f)
43.750: (move f4-4f f4-3f)
43.119: (move f4-3f f4-2f)
46.546: (move f4-2f f3-2f)
52.694: (move f3-2f f3-1f)
47.984: (move f3-1f f4-1f)
46.783: (pickup f4-1f key1-2)
45.200: (move f4-1f f4-2f)
46.468: (move f4-2f f4-3f)
47.165: (move f4-3f f3-3f)
47.307: (move f3-3f f3-2f)
49.128: (putdown f3-2f key1-2)
48.448: (move f3-2f f3-3f)
47.810: (pickup f3-3f key1-1)
47.842: (move f3-3f f3-4f)
48.230: (putdown f3-4f key1-1)
48.714: (move f3-4f f3-3f)
48.630: (pickup f3-3f key0-0)
47.846: (move f3-3f f3-4f)
47.619: (pickup-and-loose f3-4f key1-1 key0-0)
48.000: (move f3-4f f3-3f)
48.602: (move f3-3f f3-2f)
47.265: (pickup-and-loose f3-2f key1-2 key1-1)
45.263: (move f3-2f f4-2f)
46.639: (move f4-2f f4-1f)
46.453: (move f4-1f f5-1f)
47.222: (move f5-1f f5-2f)
49.004: (move f5-2f f5-3f)
46.642: (move f5-3f f4-3f)
47.451: (move f4-3f f3-3f)
48.625: (putdown f3-3f key1-2)
48.295: (move f3-3f f3-4f)
48.172: (pickup f3-4f key0-0)
48.323: (move f3-4f f3-3f)
47.244: (pickup-and-loose f3-3f key1-2 key0-0)
46.434: (move f3-3f f4-3f)
45.130: (move f4-3f f4-2f)
46.593: (putdown f4-2f key1-2)
47.322: (move f4-2f f4-3f)
48.504: (move f4-3f f4-4f)
51.290: (move f4-4f f3-4f)
49.170: (move f3-4f f3-3f)
49.116: (move f3-3f f3-2f)
48.455: (pickup f3-2f key1-1)
45.943: (move f3-2f f4-2f)
45.012: (pickup-and-loose f4-2f key1-2 key1-1)
46.488: (putdown f4-2f key1-2)
47.368: (move f4-2f f4-3f)
48.551: (move f4-3f f4-4f)
51.247: (move f4-4f f3-4f)
49.289: (move f3-4f f3-3f)
49.244: (pickup f3-3f key0-0)
47.150: (move f3-3f f4-3f)
46.094: (move f4-3f f4-2f)
44.809: (pickup-and-loose f4-2f key1-2 key0-0)
45.718: (pickup-and-loose f4-2f key1-1 key1-2)
46.296: (putdown f4-2f key1-1)
47.444: (move f4-2f f4-3f)
48.563: (move f4-3f f4-4f)
51.311: (move f4-4f f3-4f)
49.533: (move f3-4f f3-3f)
49.667: (move f3-3f f3-2f)
55.722: (move f3-2f f2-2f)
52.660: (move f2-2f f2-3f)
49.533: (move f2-3f f3-3f)
Failed to find a solution!
