/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.910: (move f11-11f f10-11f)
126.365: (pickup f10-11f key4-1)
124.226: (move f10-11f f9-11f)
121.924: (move f9-11f f9-10f)
118.318: (move f9-10f f9-9f)
117.071: (pickup-and-loose f9-9f key3-5 key4-1)
116.399: (move f9-9f f8-9f)
113.474: (move f8-9f f8-8f)
113.847: (move f8-8f f8-7f)
112.865: (move f8-7f f8-6f)
112.565: (move f8-6f f8-5f)
111.750: (move f8-5f f8-4f)
110.410: (move f8-4f f9-4f)
110.052: (move f9-4f f9-3f)
107.732: (move f9-3f f10-3f)
108.486: (pickup-and-loose f10-3f key2-2 key3-5)
109.742: (putdown f10-3f key2-2)
116.341: (move f10-3f f11-3f)
118.144: (move f11-3f f11-4f)
116.989: (move f11-4f f10-4f)
115.578: (move f10-4f f9-4f)
114.493: (pickup f9-4f key2-1)
114.310: (move f9-4f f8-4f)
114.963: (putdown f8-4f key2-1)
112.459: (move f8-4f f7-4f)
110.209: (move f7-4f f6-4f)
112.377: (move f6-4f f5-4f)
112.998: (move f5-4f f4-4f)
113.783: (move f4-4f f4-3f)
113.277: (move f4-3f f5-3f)
113.099: (pickup f5-3f key0-2)
111.897: (move f5-3f f5-4f)
110.363: (move f5-4f f6-4f)
110.213: (putdown f6-4f key0-2)
112.310: (move f6-4f f7-4f)
113.395: (move f7-4f f7-3f)
113.423: (move f7-3f f6-3f)
113.225: (move f6-3f f5-3f)
112.397: (move f5-3f f5-4f)
112.865: (move f5-4f f4-4f)
113.893: (move f4-4f f4-3f)
117.371: (move f4-3f f3-3f)
118.739: (move f3-3f f3-4f)
117.443: (pickup f3-4f key4-3)
110.297: (move f3-4f f4-4f)
107.820: (move f4-4f f5-4f)
104.191: (move f5-4f f6-4f)
105.228: (move f6-4f f6-3f)
105.938: (move f6-3f f5-3f)
109.067: (move f5-3f f4-3f)
111.940: (putdown f4-3f key4-3)
111.378: (move f4-3f f5-3f)
112.514: (move f5-3f f6-3f)
111.023: (move f6-3f f6-4f)
111.202: (pickup f6-4f key0-2)
112.321: (move f6-4f f5-4f)
111.256: (move f5-4f f5-3f)
110.996: (move f5-3f f4-3f)
108.738: (pickup-and-loose f4-3f key4-3 key0-2)
105.979: (move f4-3f f5-3f)
105.365: (move f5-3f f6-3f)
104.301: (move f6-3f f6-4f)
106.543: (move f6-4f f7-4f)
107.056: (move f7-4f f7-3f)
109.698: (putdown f7-3f key4-3)
109.735: (move f7-3f f7-4f)
110.043: (move f7-4f f6-4f)
110.809: (move f6-4f f6-3f)
112.857: (move f6-3f f5-3f)
113.683: (move f5-3f f5-4f)
115.429: (move f5-4f f4-4f)
114.962: (move f4-4f f4-3f)
114.360: (pickup f4-3f key0-2)
112.637: (move f4-3f f5-3f)
110.759: (move f5-3f f6-3f)
110.148: (move f6-3f f7-3f)
107.085: (pickup-and-loose f7-3f key4-3 key0-2)
105.351: (move f7-3f f6-3f)
104.230: (move f6-3f f6-4f)
106.490: (move f6-4f f7-4f)
108.808: (putdown f7-4f key4-3)
109.090: (move f7-4f f6-4f)
112.324: (move f6-4f f6-3f)
110.721: (move f6-3f f7-3f)
111.114: (pickup f7-3f key0-2)
109.298: (move f7-3f f7-4f)
106.534: (pickup-and-loose f7-4f key4-3 key0-2)
104.248: (move f7-4f f6-4f)
105.355: (move f6-4f f6-3f)
106.163: (move f6-3f f5-3f)
107.965: (move f5-3f f5-4f)
109.593: (putdown f5-4f key4-3)
108.225: (move f5-4f f6-4f)
110.719: (move f6-4f f7-4f)
111.141: (pickup f7-4f key0-2)
108.415: (move f7-4f f6-4f)
108.242: (putdown f6-4f key0-2)
109.487: (move f6-4f f5-4f)
110.644: (move f5-4f f5-3f)
111.599: (move f5-3f f6-3f)
112.443: (move f6-3f f7-3f)
110.551: (move f7-3f f7-4f)
113.959: (move f7-4f f7-5f)
115.376: (move f7-5f f6-5f)
116.302: (move f6-5f f5-5f)
118.951: (move f5-5f f4-5f)
112.301: (move f4-5f f4-4f)
113.384: (move f4-4f f4-3f)
118.884: (move f4-3f f3-3f)
120.219: (move f3-3f f3-4f)
125.658: (move f3-4f f2-4f)
123.705: (move f2-4f f2-3f)
125.019: (move f2-3f f2-2f)
125.272: (move f2-2f f2-1f)
125.206: (move f2-1f f3-1f)
125.918: (move f3-1f f4-1f)
121.286: (move f4-1f f4-2f)
120.314: (move f4-2f f5-2f)
120.967: (move f5-2f f6-2f)
111.599: (move f6-2f f6-3f)
Failed to find a solution!
