/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.237: (move f1-4f f2-4f)
67.597: (move f2-4f f2-3f)
68.257: (move f2-3f f2-2f)
69.076: (move f2-2f f3-2f)
69.880: (move f3-2f f4-2f)
68.874: (move f4-2f f4-3f)
69.771: (move f4-3f f4-4f)
68.747: (move f4-4f f5-4f)
69.382: (move f5-4f f5-5f)
66.353: (pickup f5-5f key2-1)
63.703: (move f5-5f f4-5f)
59.813: (unlock f4-5f f3-5f key2-1 shape2)
60.053: (move f4-5f f3-5f)
59.369: (pickup-and-loose f3-5f key1-0 key2-1)
57.976: (move f3-5f f4-5f)
57.492: (move f4-5f f4-4f)
57.483: (move f4-4f f4-3f)
56.668: (unlock f4-3f f5-3f key1-0 shape1)
57.304: (move f4-3f f4-4f)
57.197: (move f4-4f f4-5f)
57.927: (putdown f4-5f key1-0)
59.479: (move f4-5f f4-4f)
57.285: (move f4-4f f3-4f)
56.251: (move f3-4f f2-4f)
56.314: (pickup f2-4f key1-2)
57.330: (move f2-4f f1-4f)
54.433: (unlock f1-4f f0-4f key1-2 shape1)
51.901: (move f1-4f f2-4f)
52.268: (putdown f2-4f key1-2)
53.013: (move f2-4f f1-4f)
54.142: (move f1-4f f1-3f)
52.769: (pickup f1-3f key3-1)
48.317: (move f1-3f f2-3f)
47.898: (unlock f2-3f f3-3f key3-1 shape3)
46.988: (move f2-3f f2-4f)
46.305: (pickup-and-loose f2-4f key1-2 key3-1)
46.872: (putdown f2-4f key1-2)
47.472: (move f2-4f f3-4f)
49.079: (move f3-4f f3-5f)
48.486: (pickup f3-5f key2-1)
47.301: (move f3-5f f3-4f)
46.382: (move f3-4f f2-4f)
46.070: (pickup-and-loose f2-4f key1-2 key2-1)
46.679: (putdown f2-4f key1-2)
46.745: (pickup f2-4f key3-1)
47.370: (move f2-4f f3-4f)
47.349: (putdown f3-4f key3-1)
46.718: (move f3-4f f2-4f)
46.134: (pickup f2-4f key1-2)
46.406: (pickup-and-loose f2-4f key2-1 key1-2)
46.553: (unlock f2-4f f2-5f key2-1 shape2)
45.820: (move f2-4f f2-3f)
45.840: (putdown f2-3f key2-1)
47.070: (move f2-3f f2-4f)
46.563: (pickup f2-4f key1-2)
45.986: (move f2-4f f2-3f)
46.579: (move f2-3f f3-3f)
44.762: (move f3-3f f4-3f)
45.953: (putdown f4-3f key1-2)
47.538: (move f4-3f f3-3f)
47.302: (move f3-3f f3-4f)
47.330: (pickup f3-4f key3-1)
47.412: (move f3-4f f2-4f)
47.265: (putdown f2-4f key3-1)
47.278: (move f2-4f f2-3f)
47.235: (pickup f2-3f key2-1)
46.793: (move f2-3f f2-4f)
46.961: (putdown f2-4f key2-1)
47.077: (pickup f2-4f key3-1)
47.235: (move f2-4f f3-4f)
47.197: (putdown f3-4f key3-1)
47.043: (move f3-4f f2-4f)
46.918: (pickup f2-4f key2-1)
47.009: (move f2-4f f3-4f)
47.048: (pickup-and-loose f3-4f key3-1 key2-1)
47.050: (putdown f3-4f key3-1)
47.289: (move f3-4f f2-4f)
47.519: (move f2-4f f2-3f)
47.459: (move f2-3f f3-3f)
45.965: (move f3-3f f4-3f)
44.779: (pickup f4-3f key1-2)
46.479: (move f4-3f f4-2f)
45.894: (putdown f4-2f key1-2)
43.410: (move f4-2f f4-3f)
43.774: (move f4-3f f3-3f)
41.788: (move f3-3f f3-4f)
41.766: (pickup f3-4f key3-1)
41.809: (pickup-and-loose f3-4f key2-1 key3-1)
42.222: (move f3-4f f2-4f)
42.320: (putdown f2-4f key2-1)
41.840: (move f2-4f f3-4f)
41.848: (pickup f3-4f key3-1)
42.326: (move f3-4f f2-4f)
42.169: (pickup-and-loose f2-4f key2-1 key3-1)
41.832: (move f2-4f f3-4f)
41.785: (putdown f3-4f key2-1)
42.383: (move f3-4f f2-4f)
42.445: (pickup f2-4f key3-1)
43.621: (move f2-4f f2-3f)
43.616: (putdown f2-3f key3-1)
42.461: (move f2-3f f2-4f)
41.783: (move f2-4f f3-4f)
41.829: (pickup f3-4f key2-1)
42.246: (move f3-4f f2-4f)
42.344: (putdown f2-4f key2-1)
41.857: (move f2-4f f3-4f)
43.743: (move f3-4f f3-3f)
43.401: (move f3-3f f4-3f)
44.342: (move f4-3f f4-4f)
45.218: (move f4-4f f5-4f)
45.174: (move f5-4f f5-3f)
47.328: (move f5-3f f6-3f)
46.295: (pickup f6-3f key0-1)
42.114: (move f6-3f f5-3f)
37.916: (move f5-3f f4-3f)
36.741: (move f4-3f f3-3f)
36.079: (move f3-3f f3-4f)
36.887: (putdown f3-4f key0-1)
38.453: (move f3-4f f2-4f)
38.313: (pickup f2-4f key2-1)
36.648: (move f2-4f f3-4f)
35.925: (pickup-and-loose f3-4f key0-1 key2-1)
36.756: (putdown f3-4f key0-1)
38.491: (move f3-4f f3-5f)
41.187: (move f3-5f f2-5f)
38.727: (move f2-5f f2-4f)
