/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.539: (move f3-2f f3-3f)
94.109: (move f3-3f f3-4f)
89.677: (move f3-4f f4-4f)
90.036: (pickup f4-4f key1-3)
95.077: (move f4-4f f3-4f)
91.037: (move f3-4f f3-5f)
91.535: (putdown f3-5f key1-3)
91.954: (move f3-5f f3-6f)
89.727: (move f3-6f f3-7f)
86.858: (move f3-7f f4-7f)
89.104: (move f4-7f f5-7f)
90.520: (move f5-7f f6-7f)
91.099: (pickup f6-7f key2-0)
89.718: (move f6-7f f5-7f)
89.292: (move f5-7f f4-7f)
89.314: (move f4-7f f3-7f)
87.468: (move f3-7f f3-6f)
87.545: (putdown f3-6f key2-0)
86.910: (move f3-6f f3-7f)
86.446: (pickup f3-7f key1-2)
86.518: (move f3-7f f3-6f)
83.901: (unlock f3-6f f4-6f key1-2 shape1)
85.011: (pickup-and-loose f3-6f key2-0 key1-2)
85.299: (putdown f3-6f key2-0)
85.583: (pickup f3-6f key1-1)
87.879: (move f3-6f f4-6f)
87.968: (putdown f4-6f key1-1)
85.341: (move f4-6f f3-6f)
83.906: (pickup f3-6f key1-2)
85.020: (pickup-and-loose f3-6f key2-0 key1-2)
87.739: (move f3-6f f4-6f)
86.550: (move f4-6f f4-7f)
87.579: (putdown f4-7f key2-0)
88.213: (move f4-7f f5-7f)
89.735: (move f5-7f f6-7f)
90.646: (move f6-7f f6-6f)
90.293: (move f6-6f f6-5f)
87.124: (move f6-5f f5-5f)
90.293: (move f5-5f f6-5f)
Failed to find a solution!
