/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.106: (move f2-3f f3-3f)
49.842: (move f3-3f f4-3f)
49.914: (pickup f4-3f key0-2)
49.914: (move f4-3f f5-3f)
50.132: (putdown f5-3f key0-2)
50.029: (move f5-3f f4-3f)
50.832: (move f4-3f f4-2f)
50.822: (pickup f4-2f key2-0)
48.735: (move f4-2f f4-3f)
48.900: (move f4-3f f5-3f)
49.293: (pickup-and-loose f5-3f key0-2 key2-0)
49.611: (putdown f5-3f key0-2)
50.067: (move f5-3f f4-3f)
51.318: (move f4-3f f3-3f)
50.130: (move f3-3f f3-4f)
52.184: (move f3-4f f2-4f)
55.268: (move f2-4f f2-3f)
57.992: (move f2-3f f1-3f)
57.293: (move f1-3f f1-4f)
62.033: (move f1-4f f0-4f)
64.523: (move f0-4f f0-5f)
62.244: (move f0-5f f1-5f)
57.293: (move f1-5f f1-4f)
Failed to find a solution!
