/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.372: (move f4-0f f5-0f)
54.315: (pickup f5-0f key2-0)
51.172: (move f5-0f f4-0f)
48.992: (move f4-0f f4-1f)
44.313: (unlock f4-1f f3-1f key2-0 shape2)
44.297: (move f4-1f f3-1f)
44.157: (putdown f3-1f key2-0)
42.917: (move f3-1f f2-1f)
42.782: (pickup f2-1f key3-0)
43.605: (move f2-1f f3-1f)
43.951: (putdown f3-1f key3-0)
43.320: (move f3-1f f2-1f)
44.271: (move f2-1f f1-1f)
44.167: (move f1-1f f0-1f)
42.838: (pickup f0-1f key3-2)
39.321: (move f0-1f f1-1f)
37.255: (move f1-1f f2-1f)
37.522: (move f2-1f f3-1f)
38.548: (move f3-1f f4-1f)
38.146: (move f4-1f f4-0f)
39.674: (putdown f4-0f key3-2)
43.656: (move f4-0f f4-1f)
41.534: (move f4-1f f3-1f)
41.216: (pickup f3-1f key3-0)
41.172: (move f3-1f f2-1f)
41.405: (putdown f2-1f key3-0)
41.798: (move f2-1f f3-1f)
42.073: (pickup f3-1f key2-0)
41.374: (move f3-1f f2-1f)
39.269: (unlock f2-1f f2-2f key2-0 shape2)
39.275: (pickup-and-loose f2-1f key3-0 key2-0)
38.195: (move f2-1f f3-1f)
38.497: (putdown f3-1f key3-0)
39.664: (move f3-1f f4-1f)
37.231: (move f4-1f f4-0f)
35.365: (pickup f4-0f key3-2)
34.684: (move f4-0f f4-1f)
35.337: (move f4-1f f3-1f)
35.954: (move f3-1f f2-1f)
36.954: (move f2-1f f2-0f)
38.814: (putdown f2-0f key3-2)
40.776: (move f2-0f f2-1f)
38.971: (move f2-1f f3-1f)
38.575: (pickup f3-1f key3-0)
40.296: (move f3-1f f2-1f)
38.508: (move f2-1f f2-0f)
36.873: (pickup-and-loose f2-0f key3-2 key3-0)
36.027: (move f2-0f f2-1f)
35.556: (move f2-1f f3-1f)
34.772: (move f3-1f f4-1f)
35.636: (move f4-1f f4-0f)
37.364: (putdown f4-0f key3-2)
39.659: (move f4-0f f4-1f)
38.880: (move f4-1f f3-1f)
39.883: (move f3-1f f2-1f)
39.570: (pickup f2-1f key2-0)
40.456: (move f2-1f f3-1f)
40.361: (putdown f3-1f key2-0)
40.565: (move f3-1f f2-1f)
41.970: (move f2-1f f2-0f)
41.509: (pickup f2-0f key3-0)
39.845: (move f2-0f f2-1f)
39.713: (move f2-1f f3-1f)
40.025: (putdown f3-1f key3-0)
40.154: (pickup f3-1f key2-0)
39.757: (move f3-1f f2-1f)
40.039: (putdown f2-1f key2-0)
41.021: (move f2-1f f1-1f)
41.517: (move f1-1f f1-2f)
43.263: (move f1-2f f2-2f)
42.170: (move f2-2f f2-3f)
42.075: (move f2-3f f3-3f)
42.045: (move f3-3f f4-3f)
43.104: (move f4-3f f4-2f)
39.664: (move f4-2f f4-1f)
Failed to find a solution!
