/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.502: (move f0-6f f0-5f)
35.232: (move f0-5f f0-4f)
34.813: (move f0-4f f0-3f)
32.424: (move f0-3f f0-2f)
30.671: (move f0-2f f1-2f)
33.554: (move f1-2f f2-2f)
33.018: (move f2-2f f3-2f)
33.177: (pickup f3-2f key1-1)
32.832: (move f3-2f f3-3f)
32.996: (putdown f3-3f key1-1)
33.322: (move f3-3f f3-2f)
33.580: (move f3-2f f2-2f)
30.637: (move f2-2f f1-2f)
32.337: (move f1-2f f0-2f)
34.621: (move f0-2f f0-1f)
33.616: (move f0-1f f1-1f)
35.267: (move f1-1f f2-1f)
37.199: (move f2-1f f2-0f)
37.758: (move f2-0f f1-0f)
36.983: (move f1-0f f0-0f)
34.621: (move f0-0f f0-1f)
Failed to find a solution!
