/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.201: (move f5-6f f5-5f)
74.518: (move f5-5f f5-4f)
73.623: (pickup f5-4f key3-0)
74.776: (move f5-4f f6-4f)
73.777: (move f6-4f f6-3f)
74.314: (pickup-and-loose f6-3f key2-1 key3-0)
73.899: (move f6-3f f5-3f)
71.946: (move f5-3f f5-4f)
72.547: (putdown f5-4f key2-1)
73.071: (move f5-4f f4-4f)
75.120: (move f4-4f f4-5f)
75.456: (move f4-5f f5-5f)
78.817: (move f5-5f f5-6f)
79.083: (move f5-6f f4-6f)
78.991: (pickup f4-6f key1-0)
76.141: (move f4-6f f4-5f)
73.278: (move f4-5f f4-4f)
72.666: (move f4-4f f5-4f)
71.897: (pickup-and-loose f5-4f key2-1 key1-0)
72.543: (putdown f5-4f key2-1)
73.110: (move f5-4f f4-4f)
75.128: (move f4-4f f4-5f)
75.444: (move f4-5f f5-5f)
78.896: (move f5-5f f5-6f)
79.135: (move f5-6f f6-6f)
78.517: (pickup f6-6f key0-0)
76.995: (move f6-6f f5-6f)
74.044: (move f5-6f f5-5f)
71.621: (move f5-5f f5-4f)
70.514: (move f5-4f f4-4f)
71.335: (move f4-4f f4-3f)
70.006: (move f4-3f f4-2f)
69.966: (putdown f4-2f key0-0)
70.287: (move f4-2f f3-2f)
69.445: (move f3-2f f2-2f)
70.365: (move f2-2f f1-2f)
70.115: (move f1-2f f1-3f)
70.388: (move f1-3f f2-3f)
70.675: (move f2-3f f2-4f)
72.324: (move f2-4f f1-4f)
74.090: (move f1-4f f0-4f)
72.804: (move f0-4f f0-3f)
73.263: (move f0-3f f0-2f)
74.590: (pickup f0-2f key3-2)
69.417: (move f0-2f f1-2f)
67.058: (move f1-2f f2-2f)
65.413: (move f2-2f f3-2f)
65.031: (unlock f3-2f f3-1f key3-2 shape3)
63.779: (move f3-2f f4-2f)
60.611: (pickup-and-loose f4-2f key0-0 key3-2)
58.369: (move f4-2f f4-1f)
57.866: (move f4-1f f3-1f)
58.831: (move f3-1f f3-2f)
59.893: (putdown f3-2f key0-0)
59.373: (move f3-2f f3-1f)
64.042: (move f3-1f f4-1f)
62.222: (move f4-1f f4-2f)
63.087: (move f4-2f f4-3f)
60.667: (move f4-3f f4-4f)
58.935: (move f4-4f f4-5f)
60.262: (move f4-5f f5-5f)
60.194: (move f5-5f f5-4f)
58.946: (pickup f5-4f key2-1)
57.704: (move f5-4f f5-5f)
56.814: (move f5-5f f4-5f)
57.871: (putdown f4-5f key2-1)
59.649: (move f4-5f f5-5f)
61.196: (move f5-5f f5-4f)
60.130: (move f5-4f f4-4f)
62.550: (move f4-4f f4-3f)
61.999: (pickup f4-3f key1-2)
62.647: (move f4-3f f4-4f)
61.137: (move f4-4f f4-5f)
60.008: (move f4-5f f4-6f)
61.069: (putdown f4-6f key1-2)
61.828: (move f4-6f f4-5f)
60.365: (move f4-5f f5-5f)
62.192: (move f5-5f f5-4f)
62.198: (move f5-4f f4-4f)
61.392: (move f4-4f f4-3f)
62.456: (move f4-3f f4-2f)
63.871: (pickup f4-2f key3-2)
62.914: (move f4-2f f4-3f)
63.898: (putdown f4-3f key3-2)
64.513: (move f4-3f f4-2f)
64.105: (move f4-2f f3-2f)
63.057: (pickup f3-2f key0-0)
62.928: (move f3-2f f3-1f)
62.708: (move f3-1f f4-1f)
63.335: (move f4-1f f4-2f)
64.707: (putdown f4-2f key0-0)
64.119: (move f4-2f f4-3f)
63.236: (pickup f4-3f key3-2)
62.598: (move f4-3f f4-4f)
61.663: (unlock f4-4f f3-4f key3-2 shape3)
60.644: (move f4-4f f4-5f)
60.012: (move f4-5f f5-5f)
59.332: (putdown f5-5f key3-2)
58.793: (move f5-5f f4-5f)
58.183: (pickup f4-5f key2-1)
57.056: (move f4-5f f5-5f)
57.390: (pickup-and-loose f5-5f key3-2 key2-1)
57.405: (putdown f5-5f key3-2)
58.704: (move f5-5f f6-5f)
61.143: (move f6-5f f6-4f)
59.505: (move f6-4f f5-4f)
59.276: (pickup f5-4f key1-0)
57.760: (move f5-4f f5-5f)
57.297: (pickup-and-loose f5-5f key2-1 key1-0)
57.539: (putdown f5-5f key2-1)
57.543: (pickup f5-5f key3-2)
58.393: (move f5-5f f6-5f)
59.415: (putdown f6-5f key3-2)
58.625: (move f6-5f f5-5f)
59.043: (pickup f5-5f key1-0)
59.084: (pickup-and-loose f5-5f key2-1 key1-0)
60.617: (move f5-5f f6-5f)
