/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.426: (move f3-6f f3-5f)
51.014: (move f3-6f f2-6f)
51.630: (move f3-6f f4-6f)
47.613: (move f2-6f f2-5f)
47.613: (move f3-5f f2-5f)
47.631: (move f3-5f f3-4f)
49.259: (move f4-6f f5-6f)
49.739: (move f3-5f f4-5f)
46.985: (pickup f5-6f key0-0)
47.136: (move f2-5f f1-5f)
49.303: (pickup f5-6f key2-0)
49.362: (pickup f5-6f key2-2)
51.112: (move f4-5f f5-5f)
46.104: (pickup f1-5f key2-1)
48.048: (move f5-6f f5-5f)
48.422: (move f5-5f f6-5f)
48.771: (move f5-6f f5-5f)
49.129: (move f5-6f f4-6f)
46.383: (move f1-5f f2-5f)
47.127: (move f6-5f f6-4f)
47.748: (move f5-5f f6-5f)
48.057: (move f1-5f f1-4f)
48.128: (move f5-5f f4-5f)
46.761: (move f6-5f f6-4f)
46.948: (putdown f2-5f key2-1)
47.996: (putdown f6-5f key2-2)
48.217: (putdown f4-5f key2-2)
48.756: (move f1-4f f0-4f)
46.398: (putdown f6-4f key2-2)
47.486: (move f2-5f f1-5f)
47.527: (move f6-5f f6-4f)
47.841: (unlock f6-4f f5-4f key2-2 shape2)
49.075: (move f6-4f f6-3f)
45.686: (move f6-4f f6-5f)
47.627: (putdown f6-4f key2-2)
47.711: (move f6-4f f5-4f)
48.058: (move f6-4f f6-3f)
48.331: (move f6-4f f6-3f)
45.431: (move f6-4f f6-3f)
46.002: (putdown f5-4f key2-2)
46.143: (putdown f6-5f key2-2)
46.486: (move f6-5f f6-6f)
46.581: (move f6-4f f6-5f)
45.919: (move f5-4f f6-4f)
45.952: (move f6-3f f6-2f)
47.361: (move f6-6f f5-6f)
47.368: (putdown f6-6f key2-2)
47.910: (move f6-5f f6-6f)
44.481: (move f6-4f f6-3f)
45.787: (move f6-4f f6-5f)
45.899: (pickup-and-loose f5-6f key0-0 key2-2)
46.779: (move f6-6f f6-5f)
47.290: (move f5-6f f4-6f)
44.667: (move f6-5f f6-6f)
