/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.842: (move f1-2f f2-2f)
31.168: (move f1-2f f1-1f)
34.323: (move f1-2f f0-2f)
28.609: (move f1-1f f2-1f)
28.609: (move f2-2f f2-1f)
29.065: (move f2-2f f2-3f)
29.220: (pickup f2-2f key3-0)
29.922: (move f2-2f f3-2f)
26.083: (move f2-2f f2-1f)
27.008: (move f2-2f f3-2f)
29.077: (pickup f2-3f key2-0)
29.328: (move f3-2f f3-1f)
29.328: (move f2-1f f3-1f)
24.993: (move f3-2f f3-1f)
24.993: (move f2-1f f3-1f)
26.694: (putdown f2-1f key3-0)
26.868: (move f3-2f f4-2f)
27.246: (move f2-1f f2-0f)
25.785: (putdown f3-1f key3-0)
25.805: (unlock f4-2f f4-3f key3-0 shape3)
27.490: (move f2-0f f3-0f)
27.490: (move f3-1f f3-0f)
27.505: (move f2-1f f2-2f)
25.549: (move f3-1f f2-1f)
26.281: (move f4-2f f4-3f)
26.432: (move f3-1f f3-2f)
26.550: (putdown f4-2f key3-0)
26.840: (move f4-2f f3-2f)
24.862: (move f3-2f f3-1f)
25.387: (move f4-2f f4-3f)
25.468: (move f4-2f f3-2f)
26.659: (move f3-2f f3-3f)
26.729: (putdown f4-3f key3-0)
25.664: (putdown f3-1f key3-0)
25.811: (move f3-2f f2-2f)
26.121: (move f3-1f f2-1f)
26.224: (move f3-2f f3-1f)
26.309: (pickup f3-3f key1-0)
25.456: (move f3-1f f2-1f)
26.198: (move f3-1f f3-2f)
26.359: (move f3-3f f3-2f)
26.752: (putdown f2-1f key3-0)
27.039: (move f3-1f f4-1f)
25.525: (move f3-2f f3-1f)
26.264: (putdown f3-2f key1-0)
26.620: (move f3-2f f2-2f)
26.683: (move f3-2f f3-3f)
27.069: (move f2-1f f2-2f)
24.717: (pickup-and-loose f3-1f key3-0 key1-0)
25.360: (move f2-2f f2-1f)
25.361: (move f3-1f f2-1f)
25.505: (putdown f3-1f key1-0)
25.714: (move f3-2f f3-1f)
24.894: (pickup f3-1f key3-0)
25.453: (putdown f2-1f key1-0)
25.514: (move f3-1f f2-1f)
25.532: (move f3-1f f2-1f)
25.994: (move f3-1f f2-1f)
25.591: (move f2-1f f3-1f)
25.960: (move f3-1f f2-1f)
26.623: (putdown f2-1f key3-0)
26.908: (move f3-1f f3-2f)
27.076: (move f2-1f f2-2f)
24.807: (pickup f3-1f key3-0)
26.424: (move f3-1f f3-2f)
26.424: (move f2-2f f3-2f)
26.598: (putdown f2-1f key3-0)
26.794: (move f3-2f f4-2f)
25.760: (unlock f4-2f f4-3f key3-0 shape3)
25.951: (move f3-1f f2-1f)
26.864: (move f3-2f f3-3f)
27.012: (move f3-1f f3-2f)
27.307: (move f3-1f f3-0f)
26.202: (pickup-and-loose f2-1f key1-0 key3-0)
26.297: (move f4-2f f4-3f)
26.499: (putdown f4-2f key3-0)
26.534: (putdown f2-1f key3-0)
26.843: (move f4-2f f3-2f)
24.787: (move f3-2f f3-1f)
25.379: (move f4-2f f3-2f)
25.435: (move f4-2f f4-3f)
26.766: (putdown f4-3f key3-0)
27.122: (move f4-2f f4-1f)
25.482: (pickup f3-2f key1-0)
25.628: (putdown f3-1f key3-0)
25.799: (move f3-2f f2-2f)
26.029: (move f3-1f f2-1f)
26.262: (move f3-2f f3-1f)
25.356: (move f3-2f f2-2f)
25.432: (move f3-1f f2-1f)
26.123: (move f3-1f f3-2f)
26.198: (move f3-2f f3-1f)
26.450: (move f3-2f f4-2f)
25.399: (move f4-2f f4-3f)
25.620: (pickup-and-loose f4-2f key3-0 key1-0)
25.658: (putdown f2-2f key1-0)
26.145: (putdown f3-1f key1-0)
26.221: (pickup f3-2f key1-0)
25.355: (putdown f4-3f key1-0)
25.435: (move f3-2f f3-1f)
25.467: (move f3-1f f3-2f)
25.531: (move f2-2f f3-2f)
26.295: (move f4-2f f4-3f)
24.625: (pickup-and-loose f3-1f key3-0 key1-0)
25.289: (move f3-1f f2-1f)
25.416: (putdown f3-1f key1-0)
25.911: (move f3-2f f2-2f)
26.265: (move f3-2f f3-1f)
25.385: (putdown f2-1f key1-0)
