/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.527: (move f3-6f f4-6f)
62.791: (move f3-6f f3-5f)
64.418: (move f3-6f f2-6f)
61.685: (pickup f4-6f key2-0)
62.637: (move f3-5f f3-4f)
62.767: (move f3-5f f4-5f)
62.767: (move f4-6f f4-5f)
64.062: (pickup f4-6f key1-1)
61.440: (move f4-6f f3-6f)
62.196: (move f4-6f f4-5f)
63.839: (move f3-4f f4-4f)
63.839: (move f4-5f f4-4f)
64.320: (move f4-6f f3-6f)
60.380: (move f4-4f f4-3f)
61.881: (move f3-6f f3-5f)
61.882: (move f4-5f f3-5f)
62.763: (putdown f3-6f key1-1)
62.904: (putdown f3-6f key2-0)
61.102: (move f4-3f f4-2f)
61.934: (move f3-6f f4-6f)
62.628: (putdown f3-5f key2-0)
62.737: (move f3-6f f4-6f)
62.749: (move f3-6f f3-5f)
61.117: (pickup f4-6f key2-0)
61.752: (move f3-5f f3-4f)
61.912: (move f3-5f f3-6f)
62.018: (move f3-5f f4-5f)
62.641: (move f3-5f f4-5f)
61.959: (move f4-6f f3-6f)
62.254: (move f4-6f f4-5f)
62.413: (move f3-6f f4-6f)
62.413: (move f4-5f f4-6f)
64.207: (move f3-4f f4-4f)
61.208: (move f4-4f f4-3f)
61.849: (move f4-5f f3-5f)
61.849: (move f3-6f f3-5f)
63.146: (putdown f4-5f key2-0)
63.442: (putdown f3-6f key2-0)
62.116: (move f4-5f f4-6f)
62.526: (putdown f3-5f key2-0)
62.552: (move f3-6f f4-6f)
62.760: (move f4-3f f4-2f)
62.846: (move f4-5f f3-5f)
61.509: (move f3-5f f4-5f)
61.610: (move f3-5f f3-4f)
62.403: (move f3-5f f3-6f)
62.784: (move f3-5f f3-4f)
62.787: (move f3-5f f3-6f)
61.983: (move f4-5f f4-6f)
61.983: (move f3-6f f4-6f)
63.626: (move f3-4f f3-3f)
63.968: (pickup f3-6f key1-1)
64.191: (move f3-4f f3-3f)
61.627: (move f3-3f f4-3f)
62.743: (move f3-3f f4-3f)
64.106: (move f3-6f f4-6f)
64.291: (move f3-6f f3-5f)
65.006: (move f3-6f f2-6f)
61.574: (move f4-3f f4-2f)
62.293: (pickup-and-loose f3-5f key2-0 key1-1)
62.964: (putdown f3-5f key1-1)
63.394: (move f4-3f f4-2f)
63.486: (move f3-5f f4-5f)
61.522: (move f3-5f f3-6f)
61.923: (move f3-5f f4-5f)
62.237: (move f3-5f f4-5f)
62.334: (putdown f4-5f key1-1)
62.433: (move f3-5f f3-6f)
61.395: (move f4-5f f4-6f)
61.395: (move f3-6f f4-6f)
62.275: (move f3-6f f4-6f)
62.275: (move f4-5f f4-6f)
62.291: (move f4-5f f4-6f)
62.211: (putdown f4-6f key2-0)
62.883: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
62.341: (move f4-6f f3-6f)
62.725: (move f4-6f f4-5f)
62.994: (move f3-6f f3-5f)
65.951: (move f3-6f f2-6f)
inf: (pickup f4-6f key2-0)
62.336: (pickup f3-5f key2-0)
63.028: (move f4-5f f3-5f)
63.028: (move f3-6f f3-5f)
63.428: (move f3-5f f3-4f)
63.885: (move f3-6f f2-6f)
61.883: (move f3-5f f3-4f)
62.676: (move f3-5f f3-6f)
62.952: (move f3-5f f4-5f)
63.831: (move f3-5f f2-5f)
63.831: (move f2-6f f2-5f)
61.374: (move f4-5f f4-6f)
61.374: (move f3-6f f4-6f)
63.659: (move f3-4f f3-3f)
63.789: (putdown f4-5f key2-0)
63.934: (move f4-5f f5-5f)
