/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.666: (move f1-7f f1-6f)
100.281: (move f1-7f f2-7f)
104.556: (move f1-7f f0-7f)
96.517: (move f2-7f f3-7f)
97.997: (move f2-7f f2-6f)
97.998: (move f1-6f f2-6f)
98.722: (pickup f1-6f key2-3)
98.823: (pickup f2-7f key2-0)
93.805: (move f2-6f f3-6f)
93.805: (move f3-7f f3-6f)
94.733: (move f2-7f f3-7f)
94.862: (move f3-7f f4-7f)
96.020: (move f2-7f f2-6f)
92.154: (move f3-7f f3-6f)
92.154: (move f2-6f f3-6f)
94.076: (move f4-7f f5-7f)
95.003: (move f3-7f f4-7f)
95.158: (pickup f4-7f key2-2)
90.049: (unlock f3-6f f3-5f key2-0 shape2)
92.241: (move f5-7f f6-7f)
93.433: (move f4-7f f5-7f)
93.815: (move f4-7f f4-6f)
93.815: (move f3-6f f4-6f)
90.730: (move f3-6f f3-5f)
90.854: (move f5-7f f6-7f)
91.583: (pickup f6-7f key1-3)
91.621: (putdown f3-6f key2-0)
93.715: (move f3-6f f4-6f)
87.764: (move f3-5f f3-4f)
89.817: (move f3-6f f3-5f)
90.081: (pickup-and-loose f6-7f key1-3 key2-0)
90.614: (move f6-7f f5-7f)
91.323: (move f6-7f f6-6f)
87.277: (move f3-5f f3-4f)
88.409: (move f3-4f f3-3f)
88.573: (putdown f3-4f key2-0)
89.967: (move f5-7f f4-7f)
90.578: (move f6-7f f6-6f)
88.671: (move f3-4f f3-3f)
89.022: (putdown f3-3f key2-0)
89.730: (move f6-6f f7-6f)
89.781: (move f4-7f f3-7f)
89.869: (move f3-3f f3-2f)
88.739: (move f3-3f f3-4f)
89.148: (move f3-2f f2-2f)
89.993: (move f3-7f f3-6f)
90.017: (pickup-and-loose f3-2f key1-1 key2-0)
90.980: (move f7-6f f7-5f)
87.549: (move f2-2f f1-2f)
88.560: (move f3-2f f2-2f)
89.078: (move f3-2f f3-3f)
90.091: (move f3-4f f3-5f)
90.161: (putdown f2-2f key2-0)
86.948: (unlock f1-2f f1-3f key2-0 shape2)
87.856: (unlock f1-2f f1-1f key2-0 shape2)
88.313: (putdown f1-2f key2-0)
88.462: (move f3-3f f3-4f)
88.874: (move f2-2f f1-2f)
87.326: (unlock f1-2f f1-3f key2-0 shape2)
87.326: (unlock f1-2f f1-1f key2-0 shape2)
87.511: (move f1-2f f2-2f)
87.746: (putdown f1-2f key2-0)
88.603: (putdown f1-2f key2-0)
87.337: (move f1-2f f2-2f)
87.434: (move f1-2f f2-2f)
88.018: (putdown f1-2f key2-0)
88.277: (putdown f2-2f key2-0)
88.291: (move f2-2f f3-2f)
87.198: (move f2-2f f3-2f)
87.521: (move f3-2f f3-3f)
87.783: (move f1-2f f2-2f)
88.200: (putdown f2-2f key2-0)
88.436: (pickup-and-loose f3-2f key1-1 key2-0)
86.083: (move f3-2f f2-2f)
86.232: (move f3-2f f3-3f)
86.854: (move f3-3f f3-4f)
87.478: (pickup-and-loose f3-2f key1-1 key2-0)
88.095: (putdown f3-3f key2-0)
85.679: (move f3-3f f3-4f)
85.878: (move f3-2f f2-2f)
86.999: (move f3-2f f3-3f)
87.032: (putdown f3-3f key2-0)
87.395: (move f2-2f f1-2f)
86.163: (move f3-3f f3-4f)
86.527: (putdown f3-4f key2-0)
86.544: (move f3-3f f3-4f)
87.484: (putdown f2-2f key1-1)
87.608: (move f2-2f f1-2f)
86.301: (move f3-4f f3-5f)
86.825: (move f3-4f f3-5f)
86.952: (move f3-4f f3-3f)
87.369: (putdown f3-4f key1-1)
88.138: (move f2-2f f3-2f)
83.340: (unlock f3-5f f4-5f key1-1 shape1)
85.659: (move f3-5f f3-6f)
85.969: (move f3-5f f3-6f)
86.320: (move f3-2f f3-3f)
86.594: (pickup f3-2f key2-0)
81.842: (move f3-5f f3-4f)
84.695: (putdown f3-5f key1-1)
85.208: (move f3-2f f3-3f)
85.258: (move f3-5f f4-5f)
85.472: (move f3-3f f3-4f)
82.468: (move f3-5f f3-4f)
82.626: (putdown f3-4f key1-1)
83.720: (move f3-4f f3-3f)
84.778: (move f3-3f f3-4f)
85.689: (move f3-5f f4-5f)
83.730: (move f3-4f f3-5f)
84.509: (putdown f3-3f key1-1)
