/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.064: (move f4-6f f4-5f)
72.419: (move f4-6f f4-7f)
76.695: (move f4-6f f5-6f)
71.315: (pickup f4-5f key1-3)
72.166: (move f4-5f f4-4f)
74.076: (move f5-6f f5-5f)
74.076: (move f4-5f f5-5f)
78.656: (move f4-7f f3-7f)
69.134: (unlock f4-5f f3-5f key1-3 shape1)
69.848: (move f4-4f f3-4f)
70.922: (move f4-5f f4-4f)
71.239: (move f4-5f f4-6f)
71.757: (move f4-4f f5-4f)
67.527: (move f4-4f f3-4f)
68.089: (move f4-5f f3-5f)
69.445: (move f3-4f f2-4f)
70.016: (putdown f4-5f key1-3)
70.503: (pickup f5-4f key0-3)
67.332: (move f3-5f f3-4f)
67.332: (unlock f3-4f f3-5f key1-3 shape1)
67.600: (move f4-5f f3-5f)
67.779: (move f3-4f f2-4f)
68.464: (putdown f3-4f key1-3)
66.943: (move f3-4f f2-4f)
67.803: (move f3-4f f2-4f)
68.236: (putdown f3-4f key1-3)
68.785: (move f3-5f f3-4f)
68.998: (putdown f2-4f key1-3)
66.871: (move f3-4f f2-4f)
67.763: (move f3-4f f3-5f)
68.792: (putdown f2-4f key1-3)
68.842: (move f2-4f f3-4f)
69.733: (move f3-4f f2-4f)
68.302: (move f3-5f f4-5f)
68.521: (move f2-4f f3-4f)
69.090: (move f3-5f f2-5f)
69.090: (move f2-4f f2-5f)
69.272: (move f2-4f f2-5f)
68.266: (move f3-4f f3-5f)
70.589: (move f3-4f f4-4f)
70.692: (move f4-5f f4-6f)
70.857: (move f4-5f f4-4f)
71.310: (move f4-5f f5-5f)
68.809: (move f3-5f f4-5f)
68.809: (move f4-4f f4-5f)
70.277: (move f3-5f f2-5f)
70.636: (move f4-4f f5-4f)
70.637: (move f5-5f f5-4f)
69.173: (pickup f5-4f key0-3)
72.003: (move f4-5f f4-6f)
72.581: (move f4-5f f5-5f)
73.444: (move f2-5f f2-6f)
73.498: (move f2-5f f1-5f)
68.380: (move f5-4f f4-4f)
69.828: (move f5-4f f5-5f)
71.376: (move f5-5f f5-4f)
71.557: (move f1-5f f1-4f)
