/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.354: (move f6-2f f5-2f)
67.964: (move f6-2f f6-3f)
58.530: (move f5-2f f4-2f)
62.349: (move f5-2f f5-1f)
62.405: (move f5-2f f5-3f)
62.405: (move f6-3f f5-3f)
70.135: (move f6-3f f6-4f)
58.513: (move f4-2f f4-1f)
58.513: (move f5-1f f4-1f)
58.830: (move f4-2f f3-2f)
59.344: (move f5-3f f4-3f)
59.344: (move f4-2f f4-3f)
57.516: (pickup f3-2f key0-1)
58.219: (pickup f4-1f key1-1)
59.556: (move f3-2f f2-2f)
59.956: (move f4-1f f3-1f)
59.956: (move f3-2f f3-1f)
57.022: (move f3-2f f2-2f)
57.620: (unlock f3-2f f3-3f key0-1 shape0)
57.675: (move f3-2f f3-1f)
58.337: (move f4-1f f4-2f)
58.380: (unlock f4-1f f4-0f key1-1 shape1)
55.706: (move f3-1f f2-1f)
55.706: (move f2-2f f2-1f)
57.054: (move f3-2f f2-2f)
57.084: (move f4-1f f4-2f)
57.452: (move f2-2f f2-3f)
55.766: (move f2-2f f2-1f)
56.005: (putdown f2-1f key0-1)
56.324: (move f4-2f f4-3f)
56.500: (move f4-2f f3-2f)
56.673: (putdown f4-2f key1-1)
54.624: (pickup-and-loose f3-2f key0-1 key1-1)
55.157: (move f2-1f f2-2f)
55.367: (move f4-2f f4-3f)
55.811: (putdown f4-3f key1-1)
55.903: (move f4-2f f3-2f)
53.913: (move f3-2f f2-2f)
54.519: (pickup f3-2f key0-1)
54.606: (move f2-2f f2-3f)
54.740: (unlock f3-2f f3-3f key0-1 shape0)
55.506: (move f2-2f f3-2f)
53.007: (move f2-2f f2-1f)
53.906: (move f3-2f f2-2f)
53.960: (move f3-2f f2-2f)
54.598: (move f2-2f f2-3f)
54.642: (unlock f3-2f f3-3f key0-1 shape0)
52.742: (move f2-2f f2-1f)
53.028: (move f2-2f f2-1f)
53.208: (putdown f2-1f key0-1)
53.945: (move f3-2f f2-2f)
54.127: (unlock f2-3f f3-3f key0-1 shape0)
52.159: (move f2-1f f2-2f)
52.777: (move f2-2f f2-1f)
52.858: (putdown f2-1f key0-1)
53.108: (putdown f2-1f key0-1)
53.834: (move f2-1f f2-0f)
51.741: (move f2-2f f2-3f)
52.048: (move f2-1f f2-2f)
52.200: (move f2-1f f2-2f)
52.317: (move f2-2f f3-2f)
52.772: (putdown f2-1f key0-1)
50.925: (move f2-2f f2-3f)
51.628: (move f2-2f f2-3f)
51.921: (move f2-2f f3-2f)
51.999: (move f2-2f f3-2f)
52.080: (move f2-1f f2-2f)
50.767: (move f2-2f f2-3f)
51.463: (move f2-3f f3-3f)
51.463: (move f3-2f f3-3f)
51.536: (move f2-2f f3-2f)
52.471: (pickup f3-2f key1-1)
50.219: (move f3-3f f4-3f)
50.943: (move f2-3f f3-3f)
50.943: (move f3-2f f3-3f)
52.594: (move f3-2f f3-3f)
53.077: (move f3-2f f2-2f)
49.461: (move f3-3f f4-3f)
50.751: (move f3-3f f4-3f)
52.194: (putdown f3-3f key1-1)
