/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.669: (move f3-1f f3-2f)
16.352: (move f3-1f f4-1f)
16.362: (move f3-1f f3-0f)
16.479: (move f3-1f f2-1f)
12.209: (move f3-2f f3-3f)
15.161: (move f3-2f f4-2f)
15.161: (move f4-1f f4-2f)
16.190: (move f2-1f f1-1f)
16.713: (move f2-1f f2-0f)
11.153: (move f3-3f f2-3f)
13.241: (move f4-2f f4-3f)
13.241: (move f3-3f f4-3f)
14.984: (move f1-1f f1-2f)
16.336: (move f1-1f f1-0f)
9.685: (move f2-3f f2-4f)
14.584: (move f4-3f f4-4f)
15.269: (pickup f1-0f key2-0)
17.442: (move f1-0f f0-0f)
inf: (move f2-3f f3-3f)
8.962: (move f2-4f f1-4f)
12.985: (pickup f4-4f key2-1)
13.220: (move f1-0f f1-1f)
16.428: (move f1-0f f2-0f)
17.015: (move f1-0f f0-0f)
7.954: (pickup f1-4f key1-0)
11.876: (move f1-1f f1-2f)
11.930: (unlock f4-4f f3-4f key2-1 shape2)
13.054: (move f4-4f f4-3f)
14.844: (putdown f1-1f key2-0)
7.404: (move f1-4f f2-4f)
10.821: (move f4-4f f3-4f)
10.910: (unlock f1-2f f1-3f key2-0 shape2)
11.856: (move f4-3f f3-3f)
12.038: (putdown f4-4f key2-1)
6.771: (move f2-4f f2-3f)
8.452: (putdown f2-4f key1-0)
9.470: (move f3-4f f2-4f)
9.785: (move f1-2f f1-3f)
10.800: (putdown f3-4f key2-1)
5.598: (move f2-3f f3-3f)
6.847: (unlock f2-3f f2-2f key1-0 shape1)
7.686: (putdown f2-3f key1-0)
8.764: (move f2-4f f1-4f)
8.794: (move f1-3f f1-4f)
4.136: (move f3-3f f4-3f)
4.610: (move f3-3f f3-2f)
5.540: (move f2-3f f3-3f)
5.747: (move f2-3f f2-2f)
6.462: (putdown f3-3f key1-0)
3.022: (move f3-2f f4-2f)
3.022: (move f4-3f f4-2f)
3.091: (move f3-2f f3-1f)
4.124: (move f3-3f f4-3f)
4.331: (move f2-2f f2-1f)
2.004: (move f4-2f f4-1f)
2.004: (move f3-1f f4-1f)
2.010: (move f3-1f f3-0f)
3.062: (move f2-1f f2-0f)
3.072: (move f4-3f f4-2f)
0.973: (move f3-0f f4-0f)
0.973: (move f4-1f f4-0f)
2.000: (move f4-2f f4-1f)
2.007: (move f2-0f f3-0f)
3.061: (putdown f4-1f key1-0)
-0.037: (pickup-and-loose f4-0f key0-1 key1-0)
[Final] Expanded: 59, Generated: 216
Found a solution of length 14!
   1: (move f3-1f f3-2f)
   2: (move f3-2f f3-3f)
   3: (move f3-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f1-4f)
   6: (pickup f1-4f key1-0)
   7: (move f1-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (move f3-2f f3-1f)
  12: (move f3-1f f3-0f)
  13: (move f3-0f f4-0f)
  14: (pickup-and-loose f4-0f key0-1 key1-0)
