/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.025: (move f5-0f f5-1f)
40.712: (move f5-0f f4-0f)
35.841: (move f5-1f f5-2f)
37.535: (move f5-1f f4-1f)
37.535: (move f4-0f f4-1f)
41.570: (pickup f4-0f key0-1)
42.505: (move f4-0f f3-0f)
32.804: (move f5-2f f5-3f)
37.897: (move f5-2f f4-2f)
37.897: (move f4-1f f4-2f)
37.919: (move f4-0f f4-1f)
40.299: (move f3-0f f2-0f)
36.967: (putdown f4-1f key0-1)
37.660: (pickup f4-2f key2-0)
37.908: (move f4-1f f5-1f)
37.978: (move f4-2f f3-2f)
38.371: (move f4-1f f4-2f)
35.109: (move f4-2f f5-2f)
35.259: (move f4-1f f5-1f)
36.130: (move f4-2f f3-2f)
36.235: (move f4-2f f5-2f)
36.235: (move f5-1f f5-2f)
33.230: (move f5-2f f5-3f)
33.965: (move f5-1f f5-2f)
34.810: (move f3-2f f3-3f)
35.262: (move f5-2f f5-3f)
35.649: (putdown f5-2f key0-1)
31.145: (move f5-2f f5-3f)
31.469: (move f5-2f f5-3f)
32.251: (putdown f5-3f key0-1)
33.615: (unlock f5-3f f4-3f key2-0 shape2)
33.818: (unlock f3-3f f3-4f key0-1 shape0)
30.462: (move f3-3f f3-4f)
32.121: (move f3-3f f2-3f)
33.741: (putdown f3-3f key0-1)
34.195: (putdown f5-3f key2-0)
34.245: (move f3-3f f3-2f)
29.709: (move f3-4f f3-5f)
29.959: (move f3-4f f2-4f)
29.959: (move f2-3f f2-4f)
30.359: (putdown f3-4f key0-1)
30.480: (move f3-3f f3-4f)
29.520: (move f3-5f f2-5f)
29.520: (move f2-4f f2-5f)
29.633: (putdown f3-5f key0-1)
29.711: (move f3-4f f3-5f)
29.742: (move f3-4f f3-5f)
29.473: (putdown f2-5f key0-1)
29.667: (move f3-5f f2-5f)
29.679: (move f3-5f f2-5f)
29.703: (move f3-5f f2-5f)
30.502: (move f3-5f f3-4f)
29.676: (move f2-5f f3-5f)
29.999: (move f2-5f f2-4f)
30.015: (move f2-5f f2-4f)
30.053: (move f2-5f f2-4f)
30.123: (move f2-5f f2-4f)
30.504: (move f3-5f f3-4f)
30.504: (move f2-4f f3-4f)
32.368: (move f2-4f f2-3f)
32.385: (move f2-4f f2-3f)
32.392: (move f2-4f f2-3f)
33.850: (move f2-3f f2-2f)
33.852: (move f2-3f f2-2f)
33.891: (move f3-4f f3-3f)
33.891: (move f2-3f f3-3f)
33.893: (move f2-3f f2-2f)
32.970: (move f2-2f f1-2f)
33.016: (move f2-2f f1-2f)
33.031: (move f2-2f f1-2f)
33.799: (move f2-2f f2-1f)
33.859: (move f2-2f f2-1f)
31.794: (pickup f1-2f key2-2)
31.831: (pickup f1-2f key2-2)
31.851: (pickup f1-2f key2-2)
33.415: (pickup f2-1f key2-1)
33.471: (pickup f2-1f key2-1)
30.533: (move f1-2f f2-2f)
30.537: (move f1-2f f2-2f)
30.582: (move f1-2f f2-2f)
31.582: (unlock f1-2f f1-3f key2-2 shape2)
31.625: (unlock f1-2f f1-3f key2-2 shape2)
29.527: (move f2-2f f3-2f)
29.575: (move f2-2f f3-2f)
29.584: (move f2-2f f3-2f)
29.701: (move f2-2f f2-3f)
29.711: (move f2-2f f2-3f)
26.278: (move f2-3f f2-4f)
26.330: (move f2-3f f2-4f)
27.886: (putdown f3-2f key2-2)
27.931: (putdown f3-2f key2-2)
27.936: (putdown f3-2f key2-2)
25.512: (move f2-4f f3-4f)
25.594: (move f3-2f f4-2f)
25.615: (move f3-2f f4-2f)
25.646: (move f3-2f f4-2f)
25.665: (move f2-4f f3-4f)
24.666: (move f4-2f f5-2f)
24.716: (move f4-2f f5-2f)
24.805: (move f4-2f f5-2f)
25.316: (pickup f4-2f key2-0)
25.339: (pickup f4-2f key2-0)
21.133: (move f5-2f f5-3f)
21.154: (move f5-2f f5-3f)
21.227: (move f5-2f f5-3f)
24.414: (move f4-2f f5-2f)
24.520: (move f4-2f f5-2f)
21.591: (move f5-2f f5-3f)
21.705: (move f5-2f f5-3f)
22.443: (move f5-3f f5-4f)
22.456: (move f5-3f f5-4f)
22.509: (move f5-3f f5-4f)
20.779: (unlock f5-3f f4-3f key2-0 shape2)
20.800: (move f5-3f f5-4f)
20.810: (unlock f5-3f f4-3f key2-0 shape2)
20.836: (move f5-3f f5-4f)
21.019: (move f5-4f f5-5f)
18.047: (move f5-4f f5-5f)
18.061: (move f5-4f f5-5f)
19.628: (move f5-3f f5-4f)
19.660: (move f5-3f f5-4f)
20.866: (pickup f5-5f key1-0)
17.634: (move f5-4f f5-5f)
17.646: (move f5-4f f5-5f)
19.310: (move f5-5f f4-5f)
19.316: (move f5-5f f4-5f)
19.563: (putdown f5-5f key2-0)
18.858: (putdown f4-5f key2-0)
18.862: (move f5-5f f4-5f)
18.869: (putdown f4-5f key2-0)
18.872: (move f5-5f f4-5f)
19.176: (putdown f5-5f key2-0)
16.448: (move f4-5f f5-5f)
16.466: (move f4-5f f5-5f)
18.263: (putdown f4-5f key2-0)
18.266: (putdown f4-5f key2-0)
19.231: (pickup f5-5f key1-0)
15.734: (move f4-5f f5-5f)
15.744: (move f4-5f f5-5f)
16.630: (pickup f5-5f key1-0)
16.651: (pickup f5-5f key1-0)
17.605: (move f4-5f f3-5f)
14.813: (move f5-5f f5-4f)
14.842: (move f5-5f f5-4f)
15.756: (pickup f5-5f key1-0)
15.770: (pickup f5-5f key1-0)
16.296: (move f5-5f f5-4f)
12.554: (unlock f5-4f f4-4f key1-0 shape1)
12.577: (unlock f5-4f f4-4f key1-0 shape1)
14.196: (move f5-5f f5-4f)
14.228: (move f5-5f f5-4f)
15.052: (putdown f5-4f key1-0)
11.777: (move f5-4f f5-3f)
11.780: (move f5-4f f5-3f)
11.828: (unlock f5-4f f4-4f key1-0 shape1)
11.849: (unlock f5-4f f4-4f key1-0 shape1)
12.625: (move f5-4f f4-4f)
10.405: (move f5-4f f4-4f)
10.414: (move f5-4f f4-4f)
10.975: (pickup-and-loose f4-4f key1-2 key1-0)
11.160: (move f5-3f f5-2f)
11.237: (move f5-3f f5-2f)
9.102: (pickup-and-loose f4-4f key1-2 key1-0)
9.120: (pickup-and-loose f4-4f key1-2 key1-0)
9.807: (move f4-4f f4-3f)
9.824: (move f4-4f f4-3f)
9.915: (move f4-4f f3-4f)
7.595: (move f4-4f f3-4f)
7.736: (move f4-4f f3-4f)
8.817: (move f4-3f f4-2f)
8.826: (move f4-3f f4-2f)
9.199: (putdown f3-4f key1-2)
6.197: (putdown f3-4f key1-2)
6.222: (pickup-and-loose f3-4f key0-1 key1-2)
6.305: (putdown f3-4f key1-2)
7.536: (move f4-2f f4-1f)
7.547: (move f4-2f f4-1f)
5.446: (move f3-4f f4-4f)
5.469: (move f3-4f f4-4f)
5.575: (move f3-4f f4-4f)
6.426: (putdown f4-1f key1-0)
6.521: (putdown f4-1f key1-0)
4.393: (pickup-and-loose f4-4f key1-0 key0-1)
4.480: (pickup f4-4f key1-0)
4.597: (pickup f4-4f key1-0)
5.261: (move f4-1f f4-2f)
5.295: (move f4-1f f4-2f)
3.078: (move f4-4f f4-3f)
3.101: (move f4-4f f4-3f)
3.120: (move f4-4f f4-3f)
4.327: (move f4-2f f4-3f)
4.347: (move f4-2f f4-3f)
1.929: (move f4-3f f4-2f)
1.934: (move f4-3f f4-2f)
1.935: (move f4-3f f4-2f)
3.224: (move f4-3f f4-4f)
3.227: (move f4-3f f4-4f)
1.081: (move f4-2f f4-1f)
1.113: (move f4-2f f4-1f)
1.135: (move f4-2f f4-1f)
1.959: (pickup f4-4f key1-2)
1.965: (pickup f4-4f key1-2)
-0.042: (putdown f4-1f key1-0)
[Final] Expanded: 196, Generated: 783
Found a solution of length 42!
   1: (move f5-0f f4-0f)
   2: (pickup f4-0f key0-1)
   3: (move f4-0f f4-1f)
   4: (move f4-1f f4-2f)
   5: (move f4-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (unlock f3-3f f3-4f key0-1 shape0)
   8: (move f3-3f f3-4f)
   9: (putdown f3-4f key0-1)
  10: (move f3-4f f3-5f)
  11: (move f3-5f f2-5f)
  12: (move f2-5f f2-4f)
  13: (move f2-4f f2-3f)
  14: (move f2-3f f2-2f)
  15: (move f2-2f f1-2f)
  16: (pickup f1-2f key2-2)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f3-2f)
  19: (putdown f3-2f key2-2)
  20: (move f3-2f f4-2f)
  21: (pickup f4-2f key2-0)
  22: (move f4-2f f5-2f)
  23: (move f5-2f f5-3f)
  24: (unlock f5-3f f4-3f key2-0 shape2)
  25: (move f5-3f f5-4f)
  26: (move f5-4f f5-5f)
  27: (move f5-5f f4-5f)
  28: (putdown f4-5f key2-0)
  29: (move f4-5f f5-5f)
  30: (pickup f5-5f key1-0)
  31: (move f5-5f f5-4f)
  32: (unlock f5-4f f4-4f key1-0 shape1)
  33: (move f5-4f f4-4f)
  34: (pickup-and-loose f4-4f key1-2 key1-0)
  35: (move f4-4f f3-4f)
  36: (pickup-and-loose f3-4f key0-1 key1-2)
  37: (move f3-4f f4-4f)
  38: (pickup-and-loose f4-4f key1-0 key0-1)
  39: (move f4-4f f4-3f)
  40: (move f4-3f f4-2f)
  41: (move f4-2f f4-1f)
  42: (putdown f4-1f key1-0)
