/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.372: (move f4-0f f5-0f)
57.536: (move f4-0f f4-1f)
54.315: (pickup f5-0f key2-0)
56.737: (pickup f5-0f key0-0)
57.242: (move f4-1f f4-2f)
59.450: (move f4-1f f5-1f)
59.450: (move f5-0f f5-1f)
51.172: (move f5-0f f4-0f)
54.496: (move f5-0f f5-1f)
54.910: (move f4-2f f4-3f)
55.392: (move f5-0f f4-0f)
59.427: (move f5-0f f5-1f)
48.992: (move f4-0f f4-1f)
48.992: (move f5-1f f4-1f)
49.524: (unlock f4-0f f3-0f key2-0 shape2)
52.518: (putdown f4-0f key2-0)
55.053: (putdown f4-0f key0-0)
44.313: (unlock f4-1f f3-1f key2-0 shape2)
48.528: (move f4-0f f3-0f)
49.223: (move f4-0f f4-1f)
50.091: (move f4-1f f4-2f)
50.323: (putdown f4-1f key2-0)
44.297: (move f4-1f f3-1f)
44.339: (unlock f4-1f f3-1f key2-0 shape2)
44.949: (putdown f4-1f key2-0)
47.097: (move f3-0f f2-0f)
47.407: (move f4-1f f4-0f)
42.952: (move f4-1f f3-1f)
44.087: (move f4-1f f4-0f)
44.157: (putdown f3-1f key2-0)
44.333: (unlock f3-1f f3-0f key2-0 shape2)
44.333: (move f4-1f f3-1f)
42.917: (move f3-1f f2-1f)
42.923: (move f3-1f f2-1f)
44.103: (putdown f3-1f key2-0)
44.596: (move f3-1f f2-1f)
46.221: (move f3-1f f4-1f)
42.049: (unlock f2-1f f2-2f key2-0 shape2)
42.644: (pickup f2-1f key3-0)
42.782: (pickup f2-1f key3-0)
42.883: (move f3-1f f2-1f)
44.197: (move f2-1f f1-1f)
42.111: (pickup-and-loose f2-1f key3-0 key2-0)
42.224: (putdown f2-1f key2-0)
42.318: (move f2-1f f3-1f)
42.543: (move f2-1f f3-1f)
42.745: (pickup f2-1f key3-0)
40.527: (move f2-1f f3-1f)
41.166: (move f2-1f f3-1f)
41.458: (move f2-1f f1-1f)
42.098: (move f2-1f f1-1f)
