/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.022: (move f1-4f f2-4f)
154.299: (move f1-4f f0-4f)
137.830: (move f2-4f f3-4f)
157.501: (move f0-4f f0-3f)
inf: (move f2-4f f1-4f)
inf: (move f0-4f f1-4f)
136.318: (move f3-4f f4-4f)
141.403: (move f3-4f f3-5f)
141.601: (move f3-4f f3-3f)
154.840: (pickup f0-3f key1-0)
156.215: (pickup f0-3f key4-3)
134.916: (move f4-4f f5-4f)
139.811: (move f4-4f f4-5f)
139.811: (move f3-5f f4-5f)
146.447: (move f3-5f f3-6f)
151.180: (move f0-3f f0-4f)
134.277: (move f5-4f f6-4f)
138.611: (move f5-4f f5-3f)
140.073: (move f3-6f f4-6f)
140.073: (move f4-5f f4-6f)
144.842: (move f0-4f f1-4f)
132.264: (move f6-4f f6-5f)
132.413: (pickup f6-4f key1-2)
138.056: (move f6-4f f6-3f)
138.056: (move f5-3f f6-3f)
138.189: (move f5-3f f5-2f)
130.757: (pickup f6-5f key1-4)
131.217: (move f6-4f f6-5f)
131.689: (move f6-4f f5-4f)
134.863: (move f6-5f f6-6f)
135.091: (move f6-5f f7-5f)
129.745: (move f6-5f f6-6f)
130.738: (move f6-5f f7-5f)
131.656: (pickup-and-loose f6-5f key1-4 key1-2)
132.101: (move f5-4f f4-4f)
132.308: (move f6-5f f6-6f)
129.496: (move f6-6f f7-6f)
129.496: (move f7-5f f7-6f)
129.801: (move f7-5f f8-5f)
130.027: (pickup-and-loose f7-5f key1-1 key1-4)
130.276: (move f6-5f f6-6f)
128.400: (move f8-5f f9-5f)
129.868: (move f6-6f f7-6f)
130.399: (putdown f7-6f key1-4)
130.862: (putdown f8-5f key1-4)
131.052: (move f8-5f f8-6f)
129.113: (putdown f9-5f key1-4)
130.069: (move f9-5f f9-4f)
130.719: (putdown f7-6f key1-4)
131.066: (move f7-6f f8-6f)
131.596: (putdown f8-6f key1-4)
130.449: (move f8-6f f8-5f)
130.863: (putdown f9-4f key1-4)
131.353: (move f9-4f f9-3f)
131.580: (putdown f8-6f key1-4)
131.741: (move f8-6f f9-6f)
129.437: (move f8-5f f9-5f)
129.437: (move f9-6f f9-5f)
131.537: (putdown f8-5f key1-4)
131.620: (move f8-5f f7-5f)
131.943: (putdown f9-3f key1-4)
129.455: (move f9-5f f9-4f)
130.147: (putdown f9-5f key1-4)
130.796: (pickup-and-loose f7-5f key1-1 key1-4)
132.751: (putdown f7-5f key1-4)
134.058: (move f9-5f f10-5f)
130.190: (putdown f9-4f key1-4)
131.601: (move f9-4f f9-3f)
132.147: (move f9-5f f9-4f)
132.195: (move f7-5f f7-6f)
132.537: (move f9-4f f10-4f)
131.876: (move f7-6f f8-6f)
132.193: (putdown f9-3f key1-4)
132.407: (move f9-3f f10-3f)
132.408: (move f10-4f f10-3f)
133.139: (putdown f10-4f key1-4)
132.807: (move f8-6f f8-5f)
133.187: (putdown f10-3f key1-4)
133.337: (putdown f8-6f key1-1)
133.466: (move f10-4f f9-4f)
134.762: (move f8-6f f9-6f)
130.133: (move f8-5f f9-5f)
130.135: (move f9-6f f9-5f)
132.212: (move f8-6f f7-6f)
133.390: (move f8-6f f8-5f)
133.795: (move f9-4f f9-5f)
130.303: (move f8-5f f7-5f)
130.303: (move f7-6f f7-5f)
130.680: (move f9-5f f9-4f)
131.781: (putdown f9-5f key1-1)
134.210: (move f8-5f f9-5f)
128.733: (pickup f7-5f key1-4)
132.339: (putdown f9-4f key1-1)
132.428: (move f9-5f f9-4f)
132.477: (move f9-4f f9-3f)
132.799: (move f9-5f f8-5f)
127.670: (move f7-5f f7-6f)
128.739: (move f7-5f f8-5f)
130.356: (move f7-5f f6-5f)
130.529: (move f8-5f f7-5f)
133.256: (move f9-3f f10-3f)
128.721: (putdown f7-6f key1-4)
128.965: (pickup f7-5f key1-4)
129.125: (move f7-6f f6-6f)
129.125: (move f6-5f f6-6f)
129.138: (move f8-5f f9-5f)
128.248: (move f7-5f f8-5f)
129.424: (move f9-5f f9-4f)
129.740: (putdown f9-5f key1-4)
130.529: (putdown f6-6f key1-4)
130.604: (move f7-5f f7-6f)
128.467: (move f8-5f f9-5f)
129.451: (putdown f8-5f key1-4)
129.990: (putdown f9-4f key1-4)
131.107: (putdown f7-6f key1-4)
