/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.812: (move f5-2f f4-2f)
43.567: (move f5-2f f5-3f)
45.093: (move f5-2f f5-1f)
39.936: (move f4-2f f4-3f)
39.936: (move f5-3f f4-3f)
42.642: (move f5-3f f5-4f)
42.893: (move f4-2f f4-1f)
42.893: (move f5-1f f4-1f)
39.616: (pickup f4-3f key0-2)
39.976: (move f4-3f f4-4f)
39.976: (move f5-4f f4-4f)
46.443: (move f5-4f f5-5f)
inf: (move f4-3f f4-2f)
39.634: (move f4-3f f4-4f)
41.055: (move f4-3f f4-2f)
41.858: (move f4-4f f3-4f)
42.578: (move f4-3f f5-3f)
inf: (putdown f4-3f key0-2)
39.032: (move f3-4f f2-4f)
39.866: (putdown f4-4f key0-2)
41.154: (pickup f3-4f key0-0)
41.512: (pickup f3-4f key0-1)
41.574: (putdown f4-2f key0-2)
34.604: (move f2-4f f2-5f)
36.470: (move f3-4f f4-4f)
38.127: (move f3-4f f2-4f)
38.906: (move f3-4f f2-4f)
39.364: (move f2-4f f1-4f)
33.972: (move f2-4f f2-5f)
34.649: (move f2-4f f2-5f)
35.101: (move f4-4f f4-3f)
35.117: (pickup f2-5f key1-0)
37.467: (putdown f4-4f key0-0)
34.320: (putdown f2-5f key0-0)
34.589: (move f2-5f f2-4f)
34.663: (pickup-and-loose f2-5f key1-0 key0-0)
35.064: (putdown f2-5f key0-1)
35.136: (move f4-3f f4-2f)
32.652: (move f2-4f f2-3f)
33.776: (putdown f2-4f key1-0)
33.988: (putdown f4-2f key0-0)
34.590: (move f2-5f f1-5f)
34.601: (move f2-5f f2-4f)
30.495: (unlock f2-3f f1-3f key1-0 shape1)
31.417: (move f4-2f f4-3f)
31.866: (unlock f2-3f f3-3f key1-0 shape1)
33.016: (move f2-4f f2-3f)
33.103: (putdown f1-5f key1-0)
29.916: (unlock f2-3f f1-3f key1-0 shape1)
29.916: (unlock f2-3f f3-3f key1-0 shape1)
30.683: (unlock f2-3f f1-3f key1-0 shape1)
30.833: (move f2-3f f2-4f)
31.291: (pickup f4-3f key0-2)
29.956: (unlock f2-3f f3-3f key1-0 shape1)
30.206: (move f2-4f f1-4f)
30.416: (move f2-3f f3-3f)
30.562: (move f2-3f f2-4f)
30.965: (move f2-3f f2-4f)
29.891: (move f2-4f f1-4f)
29.932: (putdown f1-4f key1-0)
30.609: (move f2-3f f3-3f)
30.744: (move f2-3f f2-4f)
30.755: (move f2-4f f2-5f)
29.382: (putdown f1-4f key1-0)
30.406: (move f2-5f f1-5f)
30.417: (move f1-4f f2-4f)
30.617: (move f2-4f f2-5f)
30.978: (move f1-4f f1-3f)
29.304: (move f1-4f f1-3f)
29.440: (move f1-4f f2-4f)
30.088: (move f2-5f f1-5f)
30.359: (move f1-3f f1-2f)
30.424: (move f1-3f f0-3f)
28.534: (move f1-3f f2-3f)
28.534: (move f2-4f f2-3f)
28.896: (pickup f1-3f key1-1)
29.551: (move f2-4f f3-4f)
29.842: (move f1-3f f1-2f)
26.898: (move f1-3f f2-3f)
28.490: (pickup f3-4f key0-0)
29.008: (pickup f3-4f key0-1)
29.032: (move f3-4f f3-3f)
29.032: (move f2-3f f3-3f)
25.010: (move f3-4f f3-3f)
25.265: (move f2-3f f3-3f)
26.058: (move f3-4f f4-4f)
27.403: (putdown f2-3f key1-1)
27.489: (move f3-4f f3-3f)
23.559: (move f3-3f f4-3f)
24.256: (move f4-4f f4-3f)
24.256: (move f3-3f f4-3f)
25.496: (putdown f3-3f key1-1)
25.603: (move f3-3f f4-3f)
21.985: (move f4-3f f4-2f)
23.043: (move f4-3f f4-2f)
23.561: (pickup-and-loose f4-3f key0-2 key1-1)
23.671: (putdown f4-3f key1-1)
23.942: (move f3-3f f3-4f)
20.253: (move f4-2f f4-1f)
20.916: (putdown f4-2f key1-1)
21.705: (move f4-3f f4-4f)
21.843: (move f4-3f f4-4f)
21.846: (move f4-3f f3-3f)
18.263: (putdown f4-1f key1-1)
20.189: (move f4-2f f4-3f)
21.241: (move f4-2f f5-2f)
21.405: (move f4-2f f4-1f)
21.629: (putdown f4-4f key0-2)
17.951: (move f4-1f f4-2f)
18.442: (move f4-1f f5-1f)
18.986: (move f4-3f f4-4f)
