/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.724: (move f5-5f f4-5f)
84.050: (move f5-5f f5-4f)
86.872: (move f5-5f f5-6f)
88.094: (move f5-5f f6-5f)
77.816: (move f4-5f f3-5f)
80.253: (move f4-5f f4-4f)
80.253: (move f5-4f f4-4f)
83.639: (move f5-6f f4-6f)
83.639: (move f4-5f f4-6f)
76.259: (pickup f3-5f key1-2)
77.601: (move f3-5f f2-5f)
81.342: (move f4-4f f4-3f)
82.232: (move f3-5f f3-6f)
82.232: (move f4-6f f3-6f)
75.368: (move f3-5f f2-5f)
76.135: (move f2-5f f1-5f)
77.248: (move f3-5f f4-5f)
78.015: (move f2-5f f2-4f)
80.603: (move f3-5f f3-6f)
75.069: (move f2-4f f1-4f)
75.069: (move f1-5f f1-4f)
75.076: (move f2-5f f2-4f)
75.087: (move f2-4f f2-3f)
75.158: (move f2-5f f1-5f)
70.417: (move f2-4f f2-3f)
74.650: (pickup f1-4f key1-0)
74.657: (move f2-3f f1-3f)
74.657: (move f1-4f f1-3f)
74.673: (move f1-5f f1-4f)
69.008: (unlock f2-3f f3-3f key1-2 shape1)
69.318: (unlock f2-3f f2-2f key1-2 shape1)
72.010: (move f1-3f f1-2f)
73.087: (putdown f2-3f key1-2)
73.290: (move f1-4f f1-3f)
68.872: (unlock f2-3f f3-3f key1-2 shape1)
68.872: (unlock f2-3f f2-2f key1-2 shape1)
69.150: (putdown f2-3f key1-2)
69.842: (move f2-3f f2-2f)
69.928: (move f2-3f f3-3f)
68.925: (putdown f2-3f key1-2)
70.001: (move f2-3f f3-3f)
70.108: (move f2-3f f2-2f)
70.270: (putdown f3-3f key1-2)
70.323: (putdown f2-2f key1-2)
69.161: (move f3-3f f2-3f)
70.150: (putdown f3-3f key1-2)
70.226: (putdown f2-2f key1-2)
70.278: (move f2-2f f1-2f)
70.345: (move f2-3f f3-3f)
68.759: (move f1-2f f1-1f)
69.017: (move f3-3f f2-3f)
69.071: (move f2-2f f2-3f)
70.101: (putdown f1-2f key1-2)
70.222: (move f2-2f f1-2f)
68.728: (putdown f1-1f key1-2)
68.782: (move f1-2f f1-1f)
68.859: (move f1-2f f1-1f)
70.329: (move f2-3f f3-3f)
70.363: (move f1-2f f2-2f)
69.097: (move f2-2f f2-3f)
70.276: (move f1-1f f1-2f)
70.873: (move f1-1f f1-0f)
70.926: (move f1-1f f1-0f)
70.933: (move f1-1f f1-0f)
69.591: (move f1-0f f2-0f)
69.600: (move f1-0f f2-0f)
69.650: (move f1-0f f2-0f)
69.844: (pickup f1-0f key0-2)
69.881: (pickup f1-0f key0-2)
66.857: (move f1-0f f1-1f)
66.935: (move f1-0f f1-1f)
68.178: (move f1-0f f2-0f)
68.228: (move f1-0f f2-0f)
69.210: (pickup f2-0f key3-0)
66.735: (unlock f1-1f f0-1f key0-2 shape0)
66.815: (unlock f1-1f f0-1f key0-2 shape0)
67.120: (move f1-1f f1-2f)
67.227: (move f1-1f f1-2f)
67.598: (putdown f1-1f key0-2)
66.230: (move f1-2f f2-2f)
66.334: (move f1-2f f2-2f)
66.980: (move f1-1f f1-2f)
67.084: (move f1-1f f1-2f)
67.374: (putdown f1-2f key0-2)
65.250: (move f2-2f f2-3f)
65.280: (move f2-2f f2-3f)
65.511: (pickup-and-loose f2-2f key1-2 key0-2)
65.626: (putdown f2-2f key0-2)
65.731: (putdown f2-2f key0-2)
63.502: (putdown f2-3f key0-2)
63.579: (putdown f2-3f key0-2)
65.057: (move f2-2f f2-3f)
65.283: (move f2-2f f2-3f)
65.288: (move f2-2f f2-3f)
62.663: (move f2-3f f2-2f)
62.801: (move f2-3f f2-2f)
63.006: (move f2-3f f3-3f)
63.054: (move f2-3f f3-3f)
64.267: (move f2-3f f1-3f)
62.549: (pickup f2-2f key1-2)
63.412: (move f2-2f f2-1f)
63.489: (move f2-2f f2-1f)
64.562: (move f2-2f f3-2f)
64.562: (move f3-3f f3-2f)
63.002: (move f2-2f f2-1f)
63.344: (move f2-2f f2-3f)
64.142: (move f2-2f f3-2f)
64.836: (move f2-2f f1-2f)
65.133: (move f2-1f f1-1f)
62.739: (move f2-3f f3-3f)
62.739: (move f3-2f f3-3f)
63.296: (putdown f2-1f key1-2)
63.449: (putdown f2-3f key1-2)
64.095: (move f1-2f f1-3f)
62.797: (move f2-3f f2-2f)
62.872: (putdown f3-3f key1-2)
62.921: (move f2-1f f2-2f)
63.006: (move f2-3f f3-3f)
64.166: (putdown f1-3f key1-2)
63.403: (move f2-2f f2-1f)
63.491: (move f3-3f f2-3f)
63.569: (move f1-3f f2-3f)
63.701: (move f2-2f f2-3f)
64.497: (move f3-3f f3-2f)
62.731: (move f3-2f f2-2f)
62.731: (move f2-3f f2-2f)
62.849: (move f2-3f f2-2f)
63.036: (move f2-3f f3-3f)
63.052: (move f2-3f f3-3f)
63.470: (move f2-2f f2-1f)
63.482: (move f2-2f f2-1f)
64.607: (move f2-2f f3-2f)
64.607: (move f3-3f f3-2f)
64.707: (move f3-3f f3-2f)
65.109: (move f2-1f f1-1f)
65.169: (move f2-1f f1-1f)
65.390: (move f2-1f f2-0f)
65.492: (move f2-1f f2-0f)
67.404: (move f3-2f f3-1f)
64.771: (move f1-1f f1-2f)
64.811: (move f1-1f f1-2f)
65.042: (pickup f2-0f key0-0)
65.057: (pickup f2-0f key3-0)
65.145: (pickup f2-0f key3-0)
62.946: (move f2-0f f2-1f)
63.190: (move f2-0f f2-1f)
63.202: (move f2-0f f2-1f)
64.295: (move f1-2f f1-3f)
65.157: (pickup-and-loose f2-0f key0-0 key3-0)
62.308: (move f2-1f f2-2f)
62.384: (move f2-1f f2-2f)
62.437: (move f2-1f f2-2f)
62.965: (move f2-0f f2-1f)
63.112: (putdown f2-1f key0-0)
62.075: (move f2-2f f2-3f)
62.174: (move f2-2f f2-3f)
62.271: (move f2-1f f2-2f)
62.452: (putdown f2-2f key0-0)
62.589: (putdown f2-2f key3-0)
61.758: (move f2-3f f3-3f)
61.931: (move f2-3f f3-3f)
62.334: (putdown f2-2f key0-0)
62.791: (move f2-3f f1-3f)
62.922: (move f2-3f f1-3f)
62.234: (pickup-and-loose f3-3f key1-2 key3-0)
62.380: (putdown f3-3f key3-0)
62.554: (putdown f3-3f key3-0)
63.332: (move f2-2f f2-3f)
63.411: (move f2-2f f2-1f)
62.777: (move f2-3f f3-3f)
62.959: (move f3-3f f2-3f)
63.158: (move f3-3f f2-3f)
63.187: (move f3-3f f2-3f)
63.894: (move f3-3f f3-2f)
62.338: (move f3-2f f2-2f)
62.338: (move f2-3f f2-2f)
62.617: (move f2-3f f2-2f)
62.636: (move f2-3f f2-2f)
62.662: (pickup f3-3f key1-2)
62.435: (putdown f2-2f key1-2)
62.992: (move f2-2f f2-1f)
63.180: (move f3-3f f2-3f)
63.452: (move f2-2f f2-1f)
63.500: (move f2-2f f2-1f)
62.154: (move f2-3f f2-2f)
63.121: (move f2-2f f2-3f)
63.282: (putdown f2-3f key1-2)
63.283: (putdown f2-1f key1-2)
63.403: (move f2-2f f2-1f)
62.210: (pickup-and-loose f2-2f key0-0 key1-2)
62.271: (putdown f2-2f key1-2)
62.403: (move f2-3f f2-2f)
62.505: (move f2-3f f3-3f)
62.703: (move f2-1f f2-2f)
61.881: (pickup f3-3f key3-0)
62.338: (pickup f2-2f key0-0)
62.897: (move f2-2f f2-1f)
63.118: (move f2-2f f2-3f)
63.316: (move f2-2f f2-3f)
62.107: (move f3-3f f2-3f)
62.540: (move f2-3f f3-3f)
62.882: (move f2-2f f2-1f)
63.060: (move f2-2f f2-3f)
63.063: (putdown f2-1f key0-0)
61.913: (pickup f3-3f key3-0)
62.243: (move f2-3f f2-2f)
62.665: (move f2-1f f2-2f)
62.903: (move f2-3f f1-3f)
62.968: (putdown f2-3f key3-0)
62.306: (move f3-3f f2-3f)
62.404: (pickup-and-loose f2-2f key1-2 key3-0)
62.464: (move f2-3f f2-2f)
62.530: (putdown f2-2f key3-0)
62.553: (pickup f2-2f key1-2)
62.348: (pickup f2-2f key1-2)
62.519: (move f2-3f f2-2f)
62.641: (move f2-2f f2-1f)
62.908: (move f2-2f f2-1f)
62.965: (move f2-2f f2-3f)
62.487: (move f2-3f f3-3f)
62.767: (pickup-and-loose f2-1f key0-0 key1-2)
62.795: (putdown f2-2f key3-0)
