/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.620: (move f5-6f f4-6f)
76.064: (move f5-6f f5-5f)
80.203: (move f5-6f f6-6f)
80.393: (move f5-6f f5-7f)
71.782: (move f5-5f f4-5f)
71.782: (move f4-6f f4-5f)
76.475: (move f5-5f f5-4f)
76.819: (move f4-6f f3-6f)
79.950: (move f5-5f f6-5f)
71.376: (pickup f4-5f key2-0)
73.371: (move f3-6f f3-5f)
73.371: (move f4-5f f3-5f)
74.943: (move f4-5f f4-4f)
74.943: (move f5-4f f4-4f)
70.785: (move f4-5f f4-6f)
71.745: (move f4-5f f3-5f)
72.138: (move f4-5f f4-4f)
72.429: (move f4-5f f5-5f)
73.297: (pickup f4-4f key2-2)
69.483: (move f3-5f f3-6f)
69.483: (move f4-6f f3-6f)
70.843: (move f4-4f f3-4f)
70.843: (move f3-5f f3-4f)
71.247: (unlock f4-6f f4-7f key2-0 shape2)
67.624: (move f4-6f f3-6f)
69.223: (move f4-6f f4-5f)
69.269: (putdown f3-6f key2-0)
69.587: (move f3-6f f3-7f)
69.733: (move f3-4f f2-4f)
67.341: (move f4-5f f3-5f)
67.341: (move f3-6f f3-5f)
68.974: (putdown f3-6f key2-0)
69.793: (move f4-5f f4-4f)
70.337: (move f4-5f f5-5f)
67.377: (move f3-5f f3-4f)
67.377: (move f4-4f f3-4f)
69.272: (unlock f4-4f f4-3f key2-0 shape2)
69.455: (move f5-5f f5-4f)
69.455: (move f4-4f f5-4f)
65.432: (move f4-4f f3-4f)
66.740: (move f3-4f f2-4f)
66.935: (move f4-4f f4-3f)
68.346: (move f4-4f f4-5f)
68.593: (move f4-4f f5-4f)
65.075: (move f3-4f f2-4f)
65.757: (move f3-4f f3-5f)
65.757: (move f4-5f f3-5f)
66.928: (putdown f3-4f key2-0)
67.512: (move f4-3f f5-3f)
66.169: (putdown f2-4f key2-0)
66.764: (putdown f3-5f key2-0)
67.555: (move f3-4f f2-4f)
67.583: (move f3-5f f3-6f)
68.049: (move f3-4f f3-5f)
66.372: (move f3-5f f3-4f)
66.907: (move f2-4f f3-4f)
67.243: (move f3-5f f4-5f)
67.795: (move f3-5f f3-6f)
68.715: (move f2-4f f2-3f)
66.314: (move f3-4f f2-4f)
68.588: (move f3-6f f4-6f)
68.588: (move f4-5f f4-6f)
68.831: (pickup f2-3f key0-1)
68.951: (move f3-4f f3-5f)
66.163: (move f2-3f f2-4f)
69.549: (move f2-4f f2-3f)
69.940: (move f4-6f f4-7f)
70.278: (move f4-6f f5-6f)
71.362: (move f3-5f f4-5f)
64.879: (pickup-and-loose f2-4f key2-0 key0-1)
66.015: (putdown f2-4f key0-1)
66.410: (unlock f2-4f f2-5f key0-1 shape0)
67.128: (move f2-4f f3-4f)
69.059: (pickup f4-7f key0-2)
65.056: (pickup-and-loose f2-4f key2-0 key0-1)
65.402: (move f2-4f f3-4f)
66.236: (putdown f2-4f key0-1)
66.817: (putdown f3-4f key0-1)
66.945: (move f2-4f f3-4f)
65.380: (move f2-4f f3-4f)
65.702: (move f3-4f f3-5f)
66.224: (move f3-4f f2-4f)
66.898: (putdown f3-4f key2-0)
67.019: (move f2-4f f2-5f)
65.175: (pickup f2-4f key2-0)
66.668: (putdown f3-5f key2-0)
66.672: (move f2-5f f3-5f)
66.672: (move f3-4f f3-5f)
66.913: (putdown f3-4f key2-0)
65.258: (move f2-4f f3-4f)
66.303: (move f3-5f f3-4f)
67.071: (move f3-5f f4-5f)
67.410: (putdown f3-5f key2-0)
67.569: (move f3-4f f2-4f)
65.829: (move f3-4f f3-5f)
66.066: (move f3-5f f3-4f)
66.120: (move f3-4f f2-4f)
66.788: (putdown f3-4f key2-0)
66.947: (pickup-and-loose f3-4f key0-1 key2-0)
65.946: (move f3-4f f2-4f)
66.175: (pickup f2-4f key0-1)
66.804: (putdown f3-5f key2-0)
67.490: (move f3-4f f2-4f)
67.570: (move f3-4f f2-4f)
