/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.807: (move f3-1f f4-1f)
69.047: (pickup f3-1f key3-1)
71.494: (move f3-1f f2-1f)
67.922: (move f3-1f f4-1f)
69.655: (move f2-1f f2-0f)
69.987: (move f3-1f f2-1f)
70.055: (move f4-1f f4-0f)
70.297: (move f4-1f f5-1f)
67.749: (putdown f4-1f key3-1)
68.046: (move f2-1f f2-0f)
69.446: (move f2-1f f1-1f)
69.846: (putdown f2-1f key3-1)
71.461: (move f4-1f f5-1f)
64.918: (move f1-1f f1-2f)
67.848: (putdown f2-0f key3-1)
69.210: (unlock f5-1f f5-2f key3-1 shape3)
69.467: (putdown f1-1f key3-1)
69.508: (move f2-1f f2-0f)
59.376: (move f1-2f f1-3f)
65.335: (putdown f1-2f key3-1)
65.651: (move f1-1f f1-2f)
67.504: (move f5-1f f4-1f)
68.100: (move f5-1f f5-2f)
56.213: (move f1-3f f2-3f)
59.870: (putdown f1-3f key3-1)
60.114: (move f1-2f f1-3f)
60.490: (move f1-2f f1-3f)
65.181: (move f1-3f f0-3f)
56.096: (move f1-3f f2-3f)
56.423: (putdown f2-3f key3-1)
56.427: (move f2-3f f2-4f)
56.660: (move f1-3f f2-3f)
57.477: (move f2-3f f3-3f)
52.605: (unlock f2-4f f2-5f key3-1 shape3)
55.966: (move f2-3f f2-4f)
57.510: (pickup-and-loose f2-4f key0-0 key3-1)
57.574: (putdown f2-4f key3-1)
57.681: (move f2-3f f2-4f)
53.428: (move f2-4f f2-5f)
53.543: (putdown f2-4f key3-1)
54.016: (pickup-and-loose f2-4f key0-0 key3-1)
54.264: (move f2-4f f2-3f)
55.781: (pickup f2-4f key0-0)
52.012: (move f2-4f f2-3f)
52.471: (move f2-4f f2-5f)
