/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.733: (move f5-6f f4-6f)
96.315: (move f5-6f f5-7f)
81.145: (move f4-6f f4-5f)
86.251: (move f4-6f f3-6f)
89.741: (move f5-7f f4-7f)
89.741: (move f4-6f f4-7f)
99.941: (move f5-7f f6-7f)
84.400: (move f3-6f f3-5f)
84.400: (move f4-5f f3-5f)
86.805: (move f3-6f f2-6f)
87.546: (move f4-5f f4-4f)
88.209: (move f4-7f f3-7f)
86.994: (move f2-6f f1-6f)
87.898: (move f2-6f f2-5f)
87.898: (move f3-5f f2-5f)
90.331: (move f4-4f f4-3f)
inf: (move f3-5f f4-5f)
84.058: (move f2-5f f2-4f)
86.140: (pickup f1-6f key2-3)
87.650: (pickup f2-5f key3-1)
88.025: (move f1-6f f1-5f)
88.025: (move f2-5f f1-5f)
81.920: (move f2-5f f3-5f)
82.646: (move f2-5f f2-4f)
84.800: (move f1-6f f2-6f)
85.815: (move f1-6f f1-5f)
86.068: (unlock f1-6f f0-6f key2-3 shape2)
77.420: (move f3-5f f4-5f)
82.047: (move f2-4f f2-3f)
82.146: (putdown f2-4f key3-1)
84.095: (move f3-5f f3-6f)
84.239: (putdown f3-5f key3-1)
78.619: (putdown f4-5f key3-1)
79.396: (move f3-6f f4-6f)
79.397: (move f4-5f f4-6f)
80.183: (move f3-5f f4-5f)
81.555: (move f4-5f f4-4f)
80.009: (unlock f4-4f f5-4f key3-1 shape3)
81.381: (putdown f4-4f key3-1)
81.949: (putdown f4-6f key3-1)
82.260: (move f4-5f f4-6f)
83.974: (move f4-5f f4-6f)
78.077: (move f4-4f f4-5f)
79.524: (move f4-4f f4-5f)
80.582: (putdown f4-4f key3-1)
80.978: (move f4-6f f4-5f)
82.363: (move f4-4f f5-4f)
79.935: (putdown f4-5f key3-1)
80.042: (move f4-4f f4-5f)
81.781: (move f4-5f f4-6f)
81.931: (pickup-and-loose f5-4f key2-1 key3-1)
82.413: (move f4-5f f4-6f)
80.721: (move f4-5f f4-4f)
80.903: (move f5-4f f4-4f)
82.791: (putdown f5-4f key2-1)
83.129: (putdown f4-6f key3-1)
83.349: (move f5-4f f6-4f)
78.674: (move f4-4f f4-5f)
80.083: (move f4-6f f4-5f)
80.347: (unlock f4-4f f3-4f key2-1 shape2)
80.642: (putdown f4-4f key2-1)
80.783: (move f5-4f f4-4f)
78.521: (move f4-4f f4-5f)
78.571: (move f4-4f f4-5f)
79.357: (putdown f4-5f key2-1)
79.485: (putdown f4-4f key2-1)
80.112: (move f4-4f f4-5f)
76.556: (move f4-4f f4-5f)
79.132: (putdown f4-5f key2-1)
79.681: (move f4-4f f5-4f)
79.916: (move f4-5f f4-4f)
79.997: (move f4-4f f3-4f)
78.143: (move f4-5f f4-6f)
78.374: (move f4-5f f3-5f)
78.374: (move f3-4f f3-5f)
79.139: (pickup f5-4f key3-1)
79.239: (move f5-4f f6-4f)
78.412: (move f4-6f f3-6f)
78.412: (move f3-5f f3-6f)
78.704: (move f5-4f f4-4f)
79.149: (move f5-4f f6-4f)
82.064: (move f6-4f f6-3f)
76.022: (move f4-4f f4-5f)
79.188: (putdown f6-4f key3-1)
79.369: (putdown f4-4f key3-1)
79.776: (move f4-4f f3-4f)
