/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.431: (move f0-1f f1-1f)
22.018: (pickup f0-1f key1-0)
17.596: (move f1-1f f2-1f)
18.863: (move f1-1f f1-0f)
19.362: (move f0-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key1-0)
15.628: (move f1-0f f2-0f)
15.628: (move f2-1f f2-0f)
16.280: (move f2-1f f2-2f)
17.420: (move f1-1f f2-1f)
18.962: (move f1-1f f1-0f)
15.320: (move f2-0f f3-0f)
15.545: (move f2-2f f3-2f)
15.565: (move f1-0f f2-0f)
15.565: (move f2-1f f2-0f)
15.823: (move f2-2f f2-3f)
13.745: (move f3-2f f3-3f)
13.745: (move f2-3f f3-3f)
14.330: (move f3-2f f4-2f)
14.869: (move f3-0f f4-0f)
15.310: (move f2-0f f3-0f)
12.468: (move f3-3f f4-3f)
12.468: (move f4-2f f4-3f)
14.241: (move f4-2f f4-1f)
14.241: (move f4-0f f4-1f)
14.826: (move f3-0f f4-0f)
11.352: (pickup f4-3f key2-1)
13.816: (move f4-3f f4-4f)
14.297: (move f4-0f f4-1f)
14.750: (putdown f4-0f key1-0)
14.877: (pickup-and-loose f4-0f key2-0 key1-0)
11.712: (move f4-3f f4-2f)
12.979: (move f4-3f f4-4f)
13.175: (move f4-3f f3-3f)
14.137: (move f4-0f f4-1f)
14.243: (putdown f4-1f key1-0)
10.974: (move f4-2f f4-1f)
11.723: (move f4-2f f3-2f)
11.723: (move f3-3f f3-2f)
12.379: (putdown f4-1f key2-0)
12.773: (move f4-1f f4-2f)
9.802: (putdown f4-1f key2-1)
10.728: (unlock f4-1f f3-1f key2-1 shape2)
11.347: (move f4-1f f4-0f)
11.648: (unlock f3-2f f3-1f key2-1 shape2)
11.790: (move f4-2f f4-3f)
8.675: (move f4-1f f4-0f)
9.521: (putdown f4-1f key2-1)
10.412: (move f4-3f f4-4f)
10.560: (move f4-3f f3-3f)
10.656: (move f4-1f f4-2f)
8.016: (pickup f4-0f key2-0)
8.431: (move f4-1f f4-0f)
9.184: (move f3-3f f3-4f)
9.184: (move f4-4f f3-4f)
9.349: (move f3-3f f2-3f)
6.980: (move f4-0f f3-0f)
6.995: (move f4-0f f4-1f)
7.765: (pickup f4-0f key2-0)
8.601: (move f2-3f f2-4f)
8.601: (move f3-4f f2-4f)
5.743: (move f3-0f f2-0f)
5.987: (move f4-1f f4-2f)
6.599: (unlock f3-0f f3-1f key2-0 shape2)
6.599: (move f4-0f f3-0f)
6.681: (move f4-0f f4-1f)
4.714: (move f2-0f f2-1f)
4.871: (move f4-2f f4-3f)
4.952: (move f4-2f f3-2f)
5.302: (move f4-1f f3-1f)
5.302: (move f3-0f f3-1f)
3.058: (move f2-1f f2-2f)
3.058: (move f3-2f f2-2f)
3.172: (move f4-3f f4-4f)
3.340: (move f4-3f f3-3f)
3.340: (move f3-2f f3-3f)
1.956: (move f3-3f f2-3f)
1.956: (move f2-2f f2-3f)
2.008: (move f3-3f f3-4f)
2.008: (move f4-4f f3-4f)
4.291: (putdown f2-2f key2-0)
1.072: (move f3-4f f2-4f)
1.072: (move f2-3f f2-4f)
1.957: (unlock f2-3f f1-3f key2-0 shape2)
3.151: (putdown f2-3f key2-0)
3.272: (putdown f3-4f key2-0)
-0.030: (putdown f2-4f key2-0)
[Final] Expanded: 71, Generated: 266
Found a solution of length 19!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f3-3f)
   6: (move f3-3f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-0f)
  12: (pickup f4-0f key2-0)
  13: (move f4-0f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f4-3f)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f3-4f)
  18: (move f3-4f f2-4f)
  19: (putdown f2-4f key2-0)
