/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.928: (pickup f0-3f key0-1)
26.543: (unlock f0-3f f1-3f key0-1 shape0)
inf: (putdown f0-3f key0-1)
26.190: (move f0-3f f1-3f)
26.537: (putdown f0-3f key0-1)
25.494: (move f1-3f f1-2f)
25.741: (move f1-3f f2-3f)
26.279: (pickup-and-loose f1-3f key1-1 key0-1)
26.788: (putdown f1-3f key0-1)
27.019: (move f0-3f f1-3f)
24.654: (move f1-2f f1-1f)
24.806: (move f1-3f f1-2f)
24.913: (move f2-3f f2-2f)
24.913: (move f1-2f f2-2f)
25.074: (move f1-3f f2-3f)
23.096: (move f1-2f f2-2f)
23.096: (move f2-3f f2-2f)
24.349: (unlock f2-2f f3-2f key0-1 shape0)
24.382: (move f1-2f f1-1f)
24.590: (putdown f1-1f key0-1)
23.068: (unlock f2-2f f2-1f key1-1 shape1)
23.799: (unlock f1-1f f2-1f key1-1 shape1)
24.300: (putdown f2-2f key0-1)
24.352: (move f2-2f f3-2f)
24.371: (putdown f2-2f key1-1)
23.211: (move f2-2f f1-2f)
23.211: (move f1-1f f1-2f)
23.265: (move f2-2f f2-3f)
23.407: (putdown f2-2f key1-1)
23.659: (move f1-1f f1-0f)
22.942: (move f1-0f f2-0f)
23.255: (putdown f1-2f key1-1)
23.269: (move f2-2f f2-1f)
23.290: (unlock f1-2f f0-2f key1-1 shape1)
23.385: (move f2-2f f1-2f)
21.659: (move f2-0f f3-0f)
21.804: (move f1-2f f2-2f)
21.904: (move f1-2f f1-1f)
22.739: (move f2-1f f2-0f)
22.839: (pickup f2-1f key1-0)
21.370: (move f2-1f f1-1f)
21.470: (move f1-1f f2-1f)
21.470: (move f2-2f f2-1f)
21.834: (move f1-1f f1-0f)
22.120: (pickup f2-0f key0-0)
20.269: (move f1-1f f0-1f)
20.328: (move f1-1f f1-2f)
20.656: (move f2-0f f1-0f)
20.747: (pickup f2-1f key1-0)
21.220: (move f1-1f f1-0f)
18.968: (unlock f0-1f f0-2f key1-0 shape1)
19.148: (move f1-2f f1-3f)
19.451: (move f1-0f f1-1f)
19.581: (move f1-0f f0-0f)
20.006: (unlock f1-2f f0-2f key1-0 shape1)
18.064: (move f1-3f f0-3f)
18.256: (move f0-1f f0-2f)
18.256: (move f1-2f f0-2f)
18.434: (move f1-2f f1-3f)
18.629: (move f1-1f f1-2f)
16.881: (putdown f0-3f key1-0)
17.066: (move f1-3f f0-3f)
17.066: (move f0-2f f0-3f)
17.066: (unlock f0-3f f0-2f key1-0 shape1)
17.716: (putdown f0-2f key1-0)
15.344: (move f0-3f f1-3f)
16.047: (putdown f0-3f key1-0)
17.074: (move f0-2f f0-1f)
17.295: (move f0-2f f1-2f)
18.216: (move f0-2f f0-3f)
14.533: (move f0-3f f1-3f)
14.618: (move f1-3f f1-2f)
14.694: (move f0-3f f0-2f)
14.951: (move f1-3f f2-3f)
15.368: (pickup f1-3f key0-1)
13.841: (move f1-3f f1-2f)
13.841: (move f0-2f f1-2f)
14.016: (move f1-3f f2-3f)
14.471: (pickup f1-3f key0-1)
14.556: (move f1-2f f1-1f)
13.488: (move f1-2f f1-1f)
13.598: (move f1-3f f1-2f)
13.742: (move f1-3f f2-3f)
13.878: (move f1-2f f2-2f)
13.878: (move f2-3f f2-2f)
12.924: (move f1-1f f1-0f)
13.065: (move f2-3f f2-2f)
13.065: (move f1-2f f2-2f)
13.280: (move f2-2f f2-1f)
13.280: (move f1-1f f2-1f)
11.988: (move f1-0f f2-0f)
11.988: (move f2-1f f2-0f)
12.097: (unlock f2-2f f3-2f key0-1 shape0)
13.151: (move f2-2f f2-1f)
13.390: (putdown f2-2f key0-1)
11.001: (pickup-and-loose f2-2f key1-1 key0-1)
11.185: (pickup f2-0f key0-0)
12.057: (putdown f2-2f key0-1)
12.260: (move f2-1f f2-0f)
12.394: (move f2-2f f2-1f)
10.100: (move f2-2f f3-2f)
10.167: (move f2-0f f1-0f)
10.518: (move f2-0f f2-1f)
11.246: (pickup-and-loose f2-0f key0-0 key0-1)
11.480: (move f2-1f f2-0f)
8.731: (move f2-1f f2-2f)
9.060: (move f1-0f f1-1f)
9.060: (move f2-1f f1-1f)
9.102: (putdown f3-2f key1-1)
9.658: (move f1-0f f0-0f)
7.720: (unlock f2-2f f3-2f key0-0 shape0)
7.959: (move f3-2f f2-2f)
8.010: (move f2-2f f1-2f)
8.010: (move f1-1f f1-2f)
8.128: (move f3-2f f3-1f)
6.969: (move f2-2f f1-2f)
7.014: (move f3-1f f3-0f)
7.035: (move f3-1f f2-1f)
7.035: (move f2-2f f2-1f)
7.081: (pickup-and-loose f2-2f key1-1 key0-0)
5.690: (move f1-2f f0-2f)
5.767: (move f2-2f f3-2f)
5.991: (move f3-0f f2-0f)
5.991: (move f2-1f f2-0f)
7.952: (move f1-2f f1-3f)
4.956: (putdown f0-2f key0-0)
5.022: (putdown f3-2f key1-1)
5.171: (pickup f2-0f key0-0)
6.811: (move f3-2f f3-1f)
6.830: (move f3-2f f3-3f)
4.002: (move f0-2f f1-2f)
4.034: (move f3-2f f2-2f)
4.088: (move f2-0f f2-1f)
4.220: (move f2-0f f1-0f)
5.987: (move f3-2f f3-1f)
2.999: (move f1-0f f1-1f)
2.999: (move f2-1f f1-1f)
3.000: (move f1-0f f0-0f)
3.012: (pickup f2-2f key0-0)
3.016: (move f2-1f f2-2f)
2.013: (move f2-2f f1-2f)
2.013: (move f1-1f f1-2f)
2.013: (move f1-1f f0-1f)
2.013: (move f0-0f f0-1f)
2.014: (move f2-2f f1-2f)
1.023: (move f1-2f f0-2f)
1.023: (move f0-1f f0-2f)
1.025: (move f1-2f f0-2f)
3.006: (move f1-2f f1-1f)
3.015: (move f1-2f f1-3f)
0.005: (putdown f0-2f key0-0)
[Final] Expanded: 130, Generated: 540
Found a solution of length 33!
   1: (pickup f0-3f key0-1)
   2: (unlock f0-3f f1-3f key0-1 shape0)
   3: (move f0-3f f1-3f)
   4: (pickup-and-loose f1-3f key1-1 key0-1)
   5: (move f1-3f f1-2f)
   6: (move f1-2f f2-2f)
   7: (unlock f2-2f f2-1f key1-1 shape1)
   8: (putdown f2-2f key1-1)
   9: (move f2-2f f2-1f)
  10: (pickup f2-1f key1-0)
  11: (move f2-1f f1-1f)
  12: (move f1-1f f1-2f)
  13: (unlock f1-2f f0-2f key1-0 shape1)
  14: (move f1-2f f1-3f)
  15: (move f1-3f f0-3f)
  16: (putdown f0-3f key1-0)
  17: (move f0-3f f1-3f)
  18: (pickup f1-3f key0-1)
  19: (move f1-3f f2-3f)
  20: (move f2-3f f2-2f)
  21: (unlock f2-2f f3-2f key0-1 shape0)
  22: (pickup-and-loose f2-2f key1-1 key0-1)
  23: (move f2-2f f3-2f)
  24: (putdown f3-2f key1-1)
  25: (move f3-2f f3-1f)
  26: (move f3-1f f3-0f)
  27: (move f3-0f f2-0f)
  28: (pickup f2-0f key0-0)
  29: (move f2-0f f2-1f)
  30: (move f2-1f f2-2f)
  31: (move f2-2f f1-2f)
  32: (move f1-2f f0-2f)
  33: (putdown f0-2f key0-0)
