/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.252: (move f4-7f f4-6f)
95.695: (move f4-7f f3-7f)
96.707: (move f4-7f f5-7f)
85.224: (move f4-6f f4-5f)
90.515: (move f4-6f f5-6f)
90.515: (move f5-7f f5-6f)
97.718: (move f5-7f f6-7f)
101.098: (move f3-7f f2-7f)
84.400: (pickup f4-5f key2-1)
85.213: (move f4-5f f3-5f)
96.045: (move f2-7f f1-7f)
97.492: (pickup f6-7f key3-1)
102.419: (move f6-7f f7-7f)
79.565: (unlock f4-5f f4-4f key2-1 shape2)
80.317: (move f3-5f f3-4f)
83.384: (move f4-5f f3-5f)
86.105: (pickup f3-5f key0-1)
88.445: (move f4-5f f4-6f)
77.711: (move f3-4f f3-3f)
77.809: (move f4-5f f4-4f)
78.523: (move f3-5f f3-4f)
80.613: (putdown f4-5f key2-1)
81.873: (move f4-5f f3-5f)
74.779: (move f3-4f f3-3f)
76.713: (move f3-5f f3-4f)
76.713: (unlock f3-4f f4-4f key2-1 shape2)
76.713: (move f4-4f f3-4f)
78.610: (putdown f4-4f key2-1)
74.715: (move f3-4f f3-3f)
74.969: (move f3-3f f3-2f)
75.505: (putdown f3-3f key2-1)
75.800: (move f3-3f f2-3f)
77.910: (putdown f3-4f key2-1)
74.848: (move f3-3f f3-2f)
74.937: (move f2-3f f2-2f)
74.937: (move f3-2f f2-2f)
75.264: (pickup-and-loose f3-2f key3-0 key2-1)
75.288: (unlock f3-2f f3-1f key2-1 shape2)
74.185: (move f3-2f f2-2f)
74.774: (move f3-2f f3-3f)
75.131: (move f3-2f f2-2f)
75.165: (unlock f3-2f f3-1f key2-1 shape2)
75.188: (pickup-and-loose f3-2f key3-0 key2-1)
74.422: (move f3-2f f2-2f)
74.767: (move f3-2f f3-3f)
75.020: (putdown f2-2f key2-1)
75.122: (move f3-3f f2-3f)
75.122: (move f2-2f f2-3f)
74.676: (move f2-2f f2-3f)
74.676: (move f3-3f f2-3f)
75.218: (putdown f2-2f key2-1)
75.687: (putdown f3-3f key2-1)
