/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.539: (move f3-2f f3-3f)
94.251: (move f3-2f f4-2f)
98.288: (move f3-2f f3-1f)
94.109: (move f3-3f f3-4f)
96.883: (pickup f3-1f key0-2)
97.117: (move f4-2f f4-1f)
97.117: (move f3-1f f4-1f)
101.011: (move f3-1f f3-0f)
89.677: (move f3-4f f4-4f)
90.923: (move f3-4f f3-5f)
93.460: (move f3-1f f3-2f)
93.671: (move f3-4f f2-4f)
96.192: (move f4-1f f5-1f)
90.036: (pickup f4-4f key1-3)
91.304: (move f3-5f f3-6f)
92.414: (move f3-5f f2-5f)
92.414: (move f2-4f f2-5f)
92.689: (move f2-4f f1-4f)
88.773: (move f3-6f f3-7f)
91.053: (pickup f3-6f key1-1)
94.965: (move f2-5f f2-6f)
94.965: (move f3-6f f2-6f)
95.077: (move f4-4f f3-4f)
85.857: (move f3-7f f4-7f)
88.276: (pickup f3-7f key1-2)
88.945: (move f3-6f f3-7f)
89.314: (unlock f3-6f f4-6f key1-1 shape1)
91.037: (move f3-4f f3-5f)
86.590: (move f4-7f f5-7f)
87.886: (move f3-7f f4-7f)
88.490: (unlock f3-7f f2-7f key1-2 shape1)
88.495: (pickup-and-loose f3-7f key1-2 key1-1)
88.845: (move f3-7f f4-7f)
85.205: (unlock f4-7f f4-6f key1-2 shape1)
86.286: (move f4-7f f5-7f)
86.814: (putdown f4-7f key1-1)
87.299: (move f4-7f f5-7f)
87.924: (unlock f4-7f f4-6f key1-1 shape1)
85.516: (move f4-7f f5-7f)
85.528: (putdown f5-7f key1-2)
86.128: (move f4-7f f5-7f)
86.355: (putdown f4-7f key1-2)
86.477: (move f5-7f f6-7f)
85.696: (putdown f5-7f key1-2)
85.902: (pickup-and-loose f6-7f key2-0 key1-2)
86.248: (move f5-7f f6-7f)
86.995: (putdown f6-7f key1-2)
87.154: (move f5-7f f6-7f)
85.427: (pickup-and-loose f6-7f key2-0 key1-2)
86.067: (unlock f6-7f f7-7f key2-0 shape2)
86.138: (move f5-7f f4-7f)
86.567: (putdown f6-7f key1-2)
86.724: (move f6-7f f5-7f)
85.491: (unlock f6-7f f7-7f key2-0 shape2)
85.586: (move f6-7f f5-7f)
86.196: (move f6-7f f6-6f)
86.426: (move f6-7f f5-7f)
86.623: (pickup-and-loose f6-7f key1-2 key2-0)
83.230: (move f5-7f f4-7f)
85.589: (move f6-7f f5-7f)
86.164: (move f5-7f f4-7f)
86.175: (move f6-7f f6-6f)
86.179: (move f6-7f f5-7f)
83.086: (move f5-7f f4-7f)
84.117: (move f4-7f f4-6f)
84.379: (putdown f4-7f key2-0)
84.734: (move f4-7f f3-7f)
85.472: (putdown f5-7f key1-2)
80.510: (move f3-7f f3-6f)
80.510: (move f4-6f f3-6f)
83.990: (move f4-7f f4-6f)
84.246: (putdown f4-7f key2-0)
84.530: (move f4-7f f3-7f)
80.310: (pickup-and-loose f3-6f key1-1 key2-0)
80.315: (move f3-7f f3-6f)
80.315: (move f4-6f f3-6f)
80.374: (putdown f3-6f key2-0)
84.517: (move f3-6f f3-5f)
80.060: (pickup-and-loose f3-6f key1-1 key2-0)
80.124: (putdown f3-6f key2-0)
82.824: (move f3-6f f4-6f)
82.843: (move f3-6f f4-6f)
83.468: (move f3-6f f3-7f)
81.392: (move f4-6f f4-7f)
81.416: (move f4-6f f4-7f)
81.416: (move f3-7f f4-7f)
82.684: (move f3-6f f4-6f)
82.706: (move f3-6f f4-6f)
81.212: (move f4-6f f4-7f)
81.215: (move f4-6f f4-7f)
81.314: (putdown f4-7f key1-1)
81.832: (move f4-7f f5-7f)
81.844: (move f4-7f f5-7f)
81.127: (putdown f4-7f key1-1)
81.749: (move f4-7f f5-7f)
81.798: (putdown f5-7f key1-1)
81.862: (move f4-7f f5-7f)
81.881: (move f4-7f f5-7f)
81.333: (move f5-7f f4-7f)
81.780: (move f4-7f f5-7f)
81.822: (putdown f5-7f key1-1)
82.689: (move f4-7f f4-6f)
82.739: (move f5-7f f6-7f)
80.172: (move f4-6f f3-6f)
81.143: (move f5-7f f4-7f)
82.776: (move f5-7f f6-7f)
82.813: (move f4-7f f4-6f)
82.879: (move f5-7f f6-7f)
80.355: (pickup f3-6f key2-0)
80.391: (move f4-6f f3-6f)
82.688: (move f4-7f f4-6f)
83.218: (pickup f6-7f key1-2)
83.242: (pickup f6-7f key1-2)
80.140: (move f4-6f f3-6f)
80.533: (pickup f3-6f key2-0)
82.229: (move f6-7f f5-7f)
82.238: (move f6-7f f5-7f)
83.418: (move f3-6f f3-5f)
80.330: (pickup f3-6f key2-0)
83.072: (putdown f5-7f key1-2)
83.100: (putdown f5-7f key1-2)
83.213: (move f3-6f f3-5f)
83.314: (move f5-7f f4-7f)
83.441: (pickup f5-7f key1-1)
83.804: (move f5-7f f4-7f)
83.850: (move f5-7f f4-7f)
83.884: (move f3-6f f4-6f)
84.121: (move f3-6f f3-5f)
82.969: (move f4-6f f4-7f)
83.971: (move f5-7f f4-7f)
83.971: (pickup f4-7f key1-1)
85.161: (putdown f4-6f key2-0)
85.444: (move f5-7f f6-7f)
83.051: (move f4-6f f3-6f)
84.126: (putdown f4-7f key2-0)
84.460: (move f4-7f f3-7f)
84.498: (move f4-6f f4-7f)
85.449: (putdown f6-7f key1-1)
83.184: (move f6-7f f5-7f)
85.489: (move f4-7f f5-7f)
85.737: (putdown f3-7f key2-0)
86.030: (move f4-7f f5-7f)
86.406: (move f4-7f f3-7f)
82.377: (pickup f5-7f key1-2)
83.316: (move f3-7f f3-6f)
83.985: (move f5-7f f4-7f)
84.799: (move f3-7f f4-7f)
85.432: (move f5-7f f6-7f)
83.185: (move f5-7f f6-7f)
83.406: (move f5-7f f4-7f)
86.056: (pickup f6-7f key1-2)
86.322: (move f4-7f f5-7f)
86.972: (move f4-7f f4-6f)
82.761: (pickup-and-loose f6-7f key1-1 key1-2)
82.774: (putdown f6-7f key1-2)
85.294: (putdown f4-7f key1-2)
85.543: (move f6-7f f6-6f)
85.741: (move f6-7f f7-7f)
81.860: (move f6-7f f5-7f)
83.673: (move f6-7f f6-6f)
83.781: (move f6-7f f6-6f)
84.799: (move f6-6f f6-5f)
85.653: (move f4-7f f5-7f)
81.196: (move f5-7f f4-7f)
83.632: (putdown f6-6f key1-1)
83.678: (move f6-6f f6-5f)
83.934: (move f6-6f f6-5f)
86.083: (move f6-5f f5-5f)
82.749: (move f4-7f f4-6f)
82.755: (move f6-6f f6-7f)
83.466: (move f4-7f f3-7f)
83.566: (move f6-5f f7-5f)
83.613: (move f6-5f f5-5f)
80.190: (move f3-7f f3-6f)
80.190: (move f4-6f f3-6f)
81.959: (move f6-7f f5-7f)
82.287: (pickup f7-5f key0-0)
83.263: (pickup f6-7f key1-2)
79.600: (move f7-5f f6-5f)
80.381: (pickup f3-6f key2-0)
81.227: (move f5-7f f4-7f)
82.352: (move f6-7f f5-7f)
83.276: (move f3-6f f3-5f)
77.849: (move f6-5f f6-6f)
78.829: (move f6-5f f5-5f)
80.556: (move f6-5f f6-4f)
80.816: (putdown f6-5f key0-0)
82.683: (move f4-7f f4-6f)
75.307: (unlock f6-6f f5-6f key0-0 shape0)
75.939: (unlock f5-5f f4-5f key0-0 shape0)
76.298: (move f6-4f f6-3f)
77.350: (unlock f5-5f f5-6f key0-0 shape0)
79.131: (putdown f6-6f key0-0)
75.375: (unlock f5-5f f5-6f key0-0 shape0)
75.375: (unlock f5-5f f4-5f key0-0 shape0)
75.888: (move f6-3f f5-3f)
75.992: (move f5-5f f6-5f)
76.112: (putdown f6-6f key0-0)
74.997: (unlock f5-3f f5-2f key0-0 shape0)
75.027: (move f5-5f f5-6f)
75.098: (move f5-5f f6-5f)
76.005: (putdown f5-5f key0-0)
76.140: (move f5-5f f4-5f)
74.144: (move f4-5f f4-6f)
74.144: (move f5-6f f4-6f)
74.538: (move f5-5f f6-5f)
74.672: (move f5-5f f5-6f)
74.744: (move f5-6f f6-6f)
73.060: (pickup-and-loose f4-6f key2-3 key0-0)
74.269: (move f4-6f f3-6f)
74.319: (putdown f4-6f key0-0)
74.406: (move f6-5f f6-6f)
74.406: (move f5-6f f6-6f)
71.793: (move f4-6f f5-6f)
72.313: (move f4-6f f3-6f)
72.422: (move f4-6f f4-7f)
73.889: (move f4-6f f3-6f)
74.051: (move f4-6f f4-5f)
71.675: (move f5-6f f6-6f)
72.207: (move f5-6f f5-5f)
72.207: (move f4-5f f5-5f)
72.479: (putdown f5-6f key2-3)
73.642: (putdown f3-6f key2-3)
70.774: (move f5-6f f6-6f)
72.598: (move f5-6f f5-5f)
72.825: (putdown f6-6f key2-3)
73.442: (putdown f5-5f key2-3)
73.901: (pickup f3-6f key2-0)
73.343: (move f6-6f f6-5f)
73.343: (move f5-5f f6-5f)
73.996: (move f5-5f f6-5f)
74.372: (move f5-5f f5-6f)
74.502: (move f6-6f f5-6f)
73.615: (move f6-5f f7-5f)
74.223: (move f5-6f f6-6f)
74.223: (move f6-5f f6-6f)
74.999: (move f6-5f f7-5f)
75.742: (move f5-6f f5-5f)
74.678: (move f7-5f f7-6f)
75.582: (move f5-5f f6-5f)
77.703: (move f5-5f f4-5f)
77.943: (move f7-5f f7-6f)
77.943: (move f6-6f f7-6f)
73.689: (pickup f7-6f key3-3)
76.692: (move f6-5f f7-5f)
76.784: (move f4-5f f4-6f)
77.279: (pickup f7-6f key3-3)
77.888: (move f6-5f f6-4f)
67.731: (move f7-6f f6-6f)
70.365: (move f7-6f f7-5f)
72.081: (move f7-6f f6-6f)
72.626: (move f7-6f f7-5f)
75.368: (move f7-5f f7-6f)
68.378: (move f6-6f f6-5f)
68.378: (move f7-5f f6-5f)
68.751: (putdown f6-6f key3-3)
69.752: (move f6-6f f5-6f)
70.098: (move f6-6f f6-5f)
66.707: (move f6-5f f5-5f)
66.707: (move f5-6f f5-5f)
69.325: (move f6-5f f5-5f)
69.375: (move f6-5f f6-4f)
69.480: (putdown f6-5f key3-3)
64.422: (unlock f6-4f f5-4f key3-3 shape3)
65.712: (unlock f5-5f f5-4f key3-3 shape3)
67.450: (move f6-4f f6-3f)
67.647: (putdown f5-5f key3-3)
68.474: (unlock f5-5f f5-4f key3-3 shape3)
63.731: (move f6-4f f6-3f)
64.222: (move f5-5f f5-4f)
64.222: (move f6-4f f5-4f)
64.553: (unlock f6-4f f7-4f key3-3 shape3)
64.589: (pickup-and-loose f6-4f key1-0 key3-3)
62.146: (move f5-4f f5-3f)
62.146: (move f6-3f f5-3f)
63.815: (move f6-4f f6-3f)
64.340: (move f6-4f f5-4f)
64.748: (pickup-and-loose f6-4f key1-0 key3-3)
62.032: (move f5-4f f5-3f)
62.032: (move f6-3f f5-3f)
63.357: (putdown f5-3f key3-3)
65.040: (putdown f6-3f key3-3)
65.630: (move f6-4f f5-4f)
63.216: (putdown f5-3f key3-3)
63.771: (move f6-3f f5-3f)
65.608: (move f5-4f f5-3f)
65.618: (move f5-3f f5-4f)
65.848: (move f6-3f f6-4f)
65.045: (pickup f6-4f key1-0)
65.718: (move f5-3f f5-4f)
65.756: (move f6-4f f5-4f)
65.756: (move f5-3f f5-4f)
66.379: (putdown f5-3f key1-0)
65.712: (move f5-3f f5-4f)
65.790: (move f6-4f f5-4f)
66.708: (move f5-4f f6-4f)
66.773: (move f5-4f f5-5f)
67.196: (move f5-3f f6-3f)
63.135: (move f5-4f f6-4f)
63.135: (move f6-3f f6-4f)
64.996: (move f5-4f f5-3f)
66.001: (pickup f6-4f key1-0)
66.712: (putdown f5-4f key1-0)
62.397: (pickup f6-4f key3-3)
64.169: (move f5-4f f5-3f)
64.192: (move f5-4f f6-4f)
65.362: (move f6-4f f5-4f)
65.798: (putdown f5-3f key1-0)
64.014: (move f6-4f f5-4f)
64.063: (move f6-4f f6-3f)
64.722: (move f5-4f f5-3f)
64.961: (move f6-4f f6-3f)
64.961: (move f5-3f f6-3f)
63.792: (pickup f6-3f key3-3)
64.475: (move f6-3f f5-3f)
64.475: (pickup-and-loose f5-3f key3-3 key1-0)
64.475: (move f5-4f f5-3f)
65.134: (move f5-4f f5-5f)
62.851: (move f6-3f f6-4f)
62.893: (move f6-3f f5-3f)
65.733: (putdown f5-3f key3-3)
65.969: (putdown f5-5f key3-3)
66.727: (move f6-3f f7-3f)
64.034: (putdown f6-4f key3-3)
64.196: (putdown f5-3f key3-3)
65.617: (move f5-5f f5-4f)
65.851: (move f5-3f f5-4f)
65.922: (move f6-4f f5-4f)
65.192: (move f5-4f f6-4f)
65.635: (move f5-4f f6-4f)
66.406: (move f5-3f f5-4f)
66.427: (pickup-and-loose f5-4f key1-0 key3-3)
66.482: (move f5-4f f5-5f)
65.006: (move f5-4f f5-3f)
65.414: (move f5-4f f6-4f)
66.194: (move f5-4f f6-4f)
67.202: (move f6-4f f6-3f)
67.457: (putdown f5-4f key1-0)
65.775: (move f5-4f f5-3f)
65.787: (move f5-4f f6-4f)
65.991: (putdown f5-3f key1-0)
66.337: (putdown f6-4f key1-0)
66.868: (move f6-4f f6-3f)
65.266: (move f5-3f f5-4f)
65.708: (move f6-4f f5-4f)
67.426: (move f6-4f f6-3f)
67.426: (move f5-3f f6-3f)
67.566: (move f6-4f f6-3f)
65.234: (move f6-3f f5-3f)
65.234: (move f5-4f f5-3f)
65.338: (move f5-4f f6-4f)
67.343: (move f5-4f f5-5f)
67.832: (move f5-4f f5-5f)
67.757: (move f6-4f f6-3f)
68.441: (move f5-5f f5-6f)
68.676: (move f5-5f f5-6f)
68.742: (move f6-4f f7-4f)
69.803: (move f5-5f f4-5f)
69.195: (pickup f5-6f key2-3)
69.293: (move f4-5f f4-4f)
69.554: (move f5-6f f6-6f)
69.634: (pickup f5-6f key2-3)
69.822: (move f6-3f f7-3f)
66.232: (move f4-4f f3-4f)
68.308: (pickup f7-3f key3-0)
68.896: (move f5-6f f5-5f)
69.294: (move f5-6f f5-5f)
69.561: (pickup f7-3f key0-1)
66.213: (move f7-3f f6-3f)
66.569: (move f3-4f f3-3f)
66.801: (move f3-4f f2-4f)
67.110: (move f7-3f f7-4f)
67.390: (move f7-3f f6-3f)
61.619: (move f6-3f f6-4f)
61.619: (move f7-4f f6-4f)
62.195: (move f6-3f f5-3f)
63.970: (move f6-3f f5-3f)
64.642: (move f6-3f f6-4f)
61.882: (move f5-3f f5-4f)
61.882: (move f6-4f f5-4f)
62.252: (unlock f5-3f f5-2f key0-1 shape0)
62.356: (pickup-and-loose f5-3f key1-0 key3-0)
62.620: (putdown f6-4f key3-0)
61.594: (pickup-and-loose f5-3f key1-0 key0-1)
61.859: (pickup-and-loose f5-4f key3-3 key3-0)
62.439: (move f5-4f f5-5f)
62.454: (putdown f5-3f key0-1)
62.918: (putdown f5-4f key3-0)
60.438: (move f5-4f f6-4f)
61.736: (move f5-4f f5-3f)
63.265: (move f5-5f f4-5f)
63.461: (move f5-4f f6-4f)
63.618: (move f5-5f f5-6f)
61.444: (putdown f6-4f key3-3)
62.258: (pickup-and-loose f5-3f key1-0 key3-3)
62.870: (move f5-6f f4-6f)
62.870: (move f4-5f f4-6f)
63.331: (putdown f5-3f key3-3)
62.403: (move f5-3f f5-4f)
62.583: (move f4-6f f3-6f)
62.836: (move f5-3f f5-4f)
62.914: (move f4-6f f4-7f)
63.020: (move f6-4f f5-4f)
61.864: (pickup f5-4f key3-0)
61.967: (pickup f5-4f key3-0)
62.454: (pickup-and-loose f5-4f key3-0 key1-0)
62.859: (move f3-6f f2-6f)
63.244: (putdown f5-4f key1-0)
59.405: (move f5-4f f6-4f)
60.765: (move f5-4f f5-3f)
61.036: (move f5-4f f6-4f)
61.189: (move f5-4f f5-5f)
61.952: (move f5-4f f5-5f)
59.433: (pickup-and-loose f6-4f key3-3 key3-0)
60.463: (putdown f6-4f key3-0)
60.654: (pickup-and-loose f5-3f key3-3 key3-0)
61.225: (move f5-5f f4-5f)
61.814: (move f5-5f f4-5f)
62.016: (putdown f5-3f key3-3)
62.539: (move f4-5f f3-5f)
62.893: (move f4-5f f4-6f)
63.077: (move f4-5f f3-5f)
63.177: (move f4-5f f4-4f)
59.130: (move f3-5f f3-4f)
59.130: (move f4-4f f3-4f)
59.434: (move f3-5f f3-4f)
62.352: (move f3-5f f2-5f)
63.376: (move f3-5f f2-5f)
59.561: (move f2-5f f2-4f)
59.561: (move f3-4f f2-4f)
60.108: (putdown f3-4f key3-0)
60.232: (move f3-4f f2-4f)
60.232: (move f2-5f f2-4f)
58.872: (move f2-4f f1-4f)
60.235: (pickup-and-loose f2-4f key0-3 key3-0)
60.536: (move f2-4f f1-4f)
60.553: (putdown f2-4f key3-0)
60.927: (pickup-and-loose f2-4f key0-3 key3-0)
59.681: (putdown f1-4f key3-0)
60.035: (unlock f2-4f f2-3f key0-3 shape0)
60.724: (unlock f2-4f f2-3f key0-3 shape0)
61.058: (move f2-4f f1-4f)
61.207: (putdown f2-4f key0-3)
59.340: (pickup-and-loose f2-4f key3-0 key0-3)
60.007: (pickup-and-loose f2-4f key3-0 key0-3)
60.333: (putdown f2-4f key0-3)
60.988: (putdown f2-4f key0-3)
60.996: (move f2-4f f1-4f)
58.760: (move f2-4f f1-4f)
58.988: (move f2-4f f3-4f)
59.289: (move f2-4f f3-4f)
60.419: (move f2-4f f1-4f)
61.382: (putdown f1-4f key0-3)
59.382: (move f1-4f f2-4f)
59.593: (putdown f1-4f key3-0)
59.970: (putdown f3-4f key3-0)
60.312: (putdown f3-4f key3-0)
61.194: (putdown f1-4f key3-0)
58.577: (pickup f2-4f key3-0)
61.161: (move f3-4f f2-4f)
61.767: (move f3-4f f2-4f)
63.293: (move f2-4f f3-4f)
63.723: (move f1-4f f2-4f)
58.805: (move f2-4f f3-4f)
60.797: (pickup f2-4f key0-3)
60.901: (move f2-4f f1-4f)
61.434: (pickup f2-4f key0-3)
62.077: (move f2-4f f2-5f)
59.639: (putdown f3-4f key3-0)
61.373: (move f2-4f f3-4f)
61.473: (move f3-4f f3-5f)
61.473: (move f2-5f f3-5f)
61.530: (pickup-and-loose f1-4f key0-3 key3-0)
60.182: (move f3-4f f2-4f)
60.317: (pickup-and-loose f3-4f key3-0 key0-3)
60.864: (move f3-5f f4-5f)
61.184: (putdown f3-4f key0-3)
61.824: (putdown f1-4f key0-3)
58.610: (move f3-4f f2-4f)
60.923: (move f4-5f f5-5f)
61.026: (move f3-4f f3-3f)
61.261: (move f3-4f f2-4f)
62.095: (move f3-4f f3-5f)
59.602: (putdown f2-4f key3-0)
61.326: (move f2-4f f1-4f)
61.708: (move f5-5f f5-4f)
62.072: (putdown f3-3f key3-0)
62.197: (putdown f5-5f key3-0)
60.543: (move f5-4f f6-4f)
61.837: (move f5-4f f5-3f)
61.987: (putdown f1-4f key3-0)
62.145: (move f5-4f f4-4f)
62.731: (putdown f5-4f key3-0)
61.342: (putdown f6-4f key3-0)
61.418: (move f1-4f f2-4f)
61.507: (pickup-and-loose f5-3f key3-3 key3-0)
61.934: (pickup-and-loose f5-3f key1-0 key3-0)
62.704: (pickup-and-loose f4-4f key1-3 key3-0)
62.561: (move f4-4f f3-4f)
62.972: (putdown f5-3f key3-3)
62.972: (putdown f5-3f key1-0)
63.354: (putdown f4-4f key1-3)
64.322: (move f5-3f f6-3f)
61.088: (move f6-3f f6-4f)
62.574: (move f4-4f f3-4f)
62.719: (move f3-4f f2-4f)
63.035: (putdown f3-4f key1-3)
64.083: (move f4-4f f5-4f)
61.164: (move f3-4f f2-4f)
61.311: (move f3-4f f2-4f)
62.097: (putdown f6-4f key3-3)
62.329: (move f5-4f f6-4f)
62.664: (move f3-4f f4-4f)
61.846: (pickup f4-4f key3-0)
62.325: (move f2-4f f1-4f)
62.770: (move f2-4f f1-4f)
63.679: (move f4-4f f4-5f)
64.040: (move f4-4f f5-4f)
60.182: (move f4-4f f3-4f)
62.296: (pickup f1-4f key0-3)
62.348: (move f4-4f f4-5f)
62.634: (move f4-4f f5-4f)
62.968: (pickup f1-4f key0-3)
59.461: (move f3-4f f2-4f)
61.255: (pickup-and-loose f3-4f key1-3 key3-0)
61.588: (move f5-4f f5-5f)
61.588: (move f4-5f f5-5f)
61.594: (putdown f3-4f key3-0)
60.346: (putdown f2-4f key3-0)
61.013: (move f2-4f f1-4f)
61.708: (move f2-4f f2-5f)
62.042: (move f3-4f f2-4f)
62.826: (putdown f5-5f key3-0)
61.585: (pickup-and-loose f1-4f key0-3 key3-0)
61.851: (move f2-5f f3-5f)
61.992: (putdown f1-4f key3-0)
62.774: (move f2-4f f1-4f)
62.834: (putdown f2-5f key3-0)
62.231: (pickup f1-4f key0-3)
62.733: (move f2-5f f2-4f)
63.194: (move f3-5f f3-6f)
63.205: (putdown f3-5f key3-0)
63.510: (move f1-4f f2-4f)
61.030: (move f1-4f f2-4f)
63.493: (move f3-6f f4-6f)
64.292: (move f3-5f f2-5f)
64.393: (move f3-6f f3-7f)
64.401: (move f3-5f f3-4f)
60.573: (pickup-and-loose f2-4f key3-0 key0-3)
61.493: (putdown f2-4f key0-3)
63.757: (move f4-6f f5-6f)
63.796: (move f4-6f f4-7f)
63.796: (move f3-7f f4-7f)
60.499: (move f2-4f f3-4f)
60.724: (move f2-4f f1-4f)
62.206: (move f2-4f f2-5f)
