/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.142: (move f3-0f f2-0f)
109.216: (move f3-0f f4-0f)
98.244: (move f2-0f f2-1f)
103.679: (move f2-0f f1-0f)
106.173: (move f4-0f f4-1f)
110.450: (move f4-0f f5-0f)
inf: (move f2-0f f3-0f)
95.192: (move f2-1f f2-2f)
95.839: (move f2-1f f1-1f)
95.839: (move f1-0f f1-1f)
107.730: (move f4-1f f5-1f)
107.730: (move f5-0f f5-1f)
90.040: (move f2-2f f1-2f)
90.040: (move f1-1f f1-2f)
92.175: (move f2-2f f2-3f)
94.831: (pickup f2-2f key3-0)
94.855: (move f2-2f f3-2f)
87.999: (move f2-3f f1-3f)
87.999: (move f1-2f f1-3f)
89.546: (pickup f1-2f key3-3)
89.758: (move f2-3f f3-3f)
89.758: (move f3-2f f3-3f)
86.706: (move f1-2f f1-3f)
86.937: (pickup f1-3f key0-1)
88.065: (move f3-3f f3-4f)
88.479: (move f1-3f f1-4f)
93.251: (move f1-2f f2-2f)
83.972: (move f1-3f f1-4f)
84.911: (pickup-and-loose f1-3f key0-1 key3-3)
86.072: (move f1-3f f1-4f)
86.354: (putdown f1-3f key3-3)
87.481: (move f1-3f f2-3f)
82.869: (move f1-3f f1-4f)
83.161: (move f1-4f f1-5f)
84.968: (putdown f1-4f key3-3)
85.005: (unlock f1-4f f2-4f key0-1 shape0)
85.091: (putdown f1-4f key0-1)
82.709: (move f1-4f f1-5f)
83.018: (move f1-4f f1-5f)
83.431: (move f1-5f f0-5f)
83.898: (unlock f1-4f f2-4f key0-1 shape0)
84.262: (putdown f1-4f key0-1)
82.595: (move f1-4f f1-5f)
82.688: (move f1-5f f0-5f)
83.187: (move f1-5f f0-5f)
84.136: (putdown f1-5f key0-1)
84.270: (putdown f1-5f key0-1)
82.624: (move f1-5f f0-5f)
83.760: (putdown f1-5f key0-1)
84.644: (putdown f0-5f key0-1)
84.923: (move f0-5f f0-4f)
84.953: (putdown f0-5f key0-1)
84.409: (putdown f0-5f key0-1)
84.835: (move f0-5f f0-6f)
85.799: (move f0-5f f0-4f)
86.125: (putdown f0-4f key0-1)
86.425: (move f1-5f f0-5f)
86.474: (putdown f0-6f key0-1)
86.493: (move f0-5f f1-5f)
86.905: (putdown f0-4f key0-1)
87.164: (move f0-4f f0-5f)
87.233: (move f0-4f f1-4f)
86.821: (move f0-4f f0-5f)
87.326: (move f0-5f f1-5f)
87.326: (move f1-4f f1-5f)
87.524: (move f0-6f f0-5f)
87.857: (move f0-4f f1-4f)
87.562: (move f0-5f f1-5f)
87.562: (move f1-4f f1-5f)
88.756: (move f0-5f f1-5f)
89.011: (move f1-4f f1-3f)
89.674: (move f1-4f f2-4f)
89.520: (pickup f1-3f key3-3)
89.601: (move f2-4f f3-4f)
90.442: (move f2-4f f2-5f)
90.442: (move f1-5f f2-5f)
90.475: (move f1-3f f2-3f)
87.375: (move f1-3f f1-4f)
87.687: (move f2-5f f3-5f)
87.688: (move f3-4f f3-5f)
87.993: (move f1-3f f2-3f)
89.164: (pickup f2-3f key2-2)
85.728: (move f1-4f f1-5f)
86.286: (putdown f1-4f key3-3)
86.446: (move f1-4f f0-4f)
86.867: (move f3-5f f4-5f)
87.023: (move f2-3f f2-4f)
84.304: (pickup-and-loose f0-4f key0-1 key3-3)
84.472: (move f1-4f f0-4f)
84.576: (move f1-5f f0-5f)
84.576: (move f0-4f f0-5f)
84.652: (putdown f1-5f key3-3)
80.818: (move f0-4f f0-5f)
82.890: (pickup f0-4f key0-1)
83.144: (putdown f0-5f key3-3)
84.613: (move f1-5f f0-5f)
84.641: (move f0-4f f1-4f)
81.642: (move f0-4f f0-5f)
82.361: (move f0-4f f1-4f)
82.712: (move f0-5f f0-6f)
82.929: (move f1-4f f1-5f)
82.929: (move f0-5f f1-5f)
81.125: (move f0-5f f1-5f)
81.125: (move f1-4f f1-5f)
83.645: (putdown f1-4f key0-1)
83.666: (putdown f0-5f key0-1)
83.942: (move f1-4f f2-4f)
82.347: (move f2-4f f3-4f)
82.605: (putdown f1-5f key0-1)
84.566: (move f1-4f f1-5f)
84.777: (pickup f1-4f key3-3)
84.808: (move f2-4f f2-5f)
82.114: (move f3-4f f3-5f)
82.114: (move f2-5f f3-5f)
83.050: (putdown f3-4f key0-1)
83.465: (move f3-4f f4-4f)
84.278: (move f1-4f f1-5f)
79.547: (move f3-5f f4-5f)
79.547: (move f4-4f f4-5f)
82.223: (pickup-and-loose f3-5f key3-2 key0-1)
82.702: (putdown f3-5f key0-1)
83.090: (putdown f1-5f key3-3)
80.480: (putdown f4-5f key0-1)
80.596: (unlock f3-5f f3-6f key3-2 shape3)
81.731: (move f3-5f f4-5f)
82.053: (move f3-5f f4-5f)
82.791: (move f4-5f f5-5f)
79.049: (move f3-5f f3-6f)
79.299: (pickup-and-loose f3-5f key0-1 key3-2)
80.660: (putdown f3-5f key3-2)
81.974: (move f3-5f f4-5f)
82.309: (putdown f4-5f key3-2)
76.394: (move f3-5f f3-6f)
78.428: (pickup-and-loose f3-6f key1-1 key3-2)
79.352: (putdown f3-6f key3-2)
