/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.234: (pickup f4-0f key0-2)
23.100: (move f4-0f f3-0f)
23.146: (move f4-0f f5-0f)
23.367: (move f4-0f f4-1f)
20.946: (move f4-0f f3-0f)
21.146: (move f4-0f f5-0f)
21.271: (move f4-0f f4-1f)
22.895: (move f3-0f f2-0f)
inf: (putdown f4-0f key0-2)
19.425: (move f3-0f f2-0f)
20.942: (unlock f3-0f f3-1f key0-2 shape0)
21.078: (unlock f4-1f f3-1f key0-2 shape0)
22.117: (putdown f3-0f key0-2)
22.371: (putdown f5-0f key0-2)
18.209: (move f2-0f f1-0f)
18.389: (move f2-0f f2-1f)
19.194: (move f3-0f f3-1f)
19.194: (move f4-1f f3-1f)
19.336: (move f3-0f f2-0f)
17.561: (move f2-1f f2-2f)
17.849: (move f1-0f f1-1f)
17.849: (move f2-1f f1-1f)
18.105: (move f3-1f f3-2f)
18.165: (move f2-0f f2-1f)
16.551: (move f2-2f f2-3f)
16.818: (move f2-2f f1-2f)
16.818: (move f1-1f f1-2f)
16.944: (move f1-1f f0-1f)
17.438: (move f2-1f f2-2f)
15.802: (move f2-3f f2-4f)
15.864: (move f2-3f f1-3f)
15.864: (move f1-2f f1-3f)
15.911: (move f1-2f f0-2f)
15.911: (move f0-1f f0-2f)
14.622: (move f1-3f f0-3f)
14.622: (move f0-2f f0-3f)
15.325: (move f2-4f f1-4f)
15.325: (move f1-3f f1-4f)
15.690: (unlock f2-4f f2-5f key0-2 shape0)
13.070: (putdown f0-3f key0-2)
14.245: (move f1-4f f0-4f)
14.245: (move f0-3f f0-4f)
15.148: (move f2-4f f1-4f)
16.027: (putdown f1-4f key0-2)
11.358: (move f0-3f f0-4f)
12.845: (pickup-and-loose f0-4f key1-1 key0-2)
13.471: (move f0-3f f1-3f)
13.913: (move f0-3f f0-2f)
14.119: (move f1-4f f0-4f)
10.142: (pickup f0-4f key1-1)
11.594: (move f0-4f f0-3f)
12.389: (move f0-4f f0-5f)
12.567: (move f0-4f f1-4f)
12.567: (move f1-3f f1-4f)
9.810: (move f0-4f f0-3f)
10.213: (putdown f0-3f key1-1)
11.425: (move f0-4f f0-5f)
11.502: (move f0-4f f1-4f)
12.519: (pickup f0-5f key2-2)
8.089: (pickup-and-loose f0-3f key0-2 key1-1)
9.319: (putdown f0-3f key1-1)
9.339: (move f0-3f f0-4f)
9.898: (move f1-4f f1-3f)
9.898: (move f0-3f f1-3f)
7.791: (move f0-3f f1-3f)
8.100: (move f0-3f f0-4f)
8.100: (pickup f0-4f key0-2)
8.245: (move f0-3f f0-2f)
10.043: (move f0-3f f1-3f)
7.728: (move f1-3f f2-3f)
8.038: (move f1-3f f1-4f)
8.038: (move f0-4f f1-4f)
8.043: (move f1-3f f1-2f)
8.043: (move f0-2f f1-2f)
7.887: (move f1-2f f2-2f)
7.887: (move f2-3f f2-2f)
7.913: (move f1-4f f2-4f)
7.914: (move f2-3f f2-4f)
8.052: (move f2-3f f3-3f)
7.757: (unlock f2-4f f2-5f key0-2 shape0)
8.083: (move f3-3f f3-4f)
8.084: (move f2-4f f3-4f)
8.193: (move f2-2f f3-2f)
8.193: (move f3-3f f3-2f)
7.591: (move f2-4f f2-3f)
7.818: (move f2-4f f1-4f)
7.923: (move f2-4f f3-4f)
7.942: (unlock f3-2f f3-1f key0-2 shape0)
8.212: (move f2-4f f2-5f)
7.634: (move f2-3f f1-3f)
7.634: (move f1-4f f1-3f)
7.777: (move f3-2f f2-2f)
7.778: (move f2-3f f2-2f)
7.848: (move f3-2f f3-1f)
7.743: (move f2-2f f2-3f)
7.885: (move f2-2f f1-2f)
7.886: (move f1-3f f1-2f)
7.959: (move f1-3f f0-3f)
8.012: (move f2-2f f2-1f)
7.882: (move f2-3f f1-3f)
7.969: (move f0-3f f0-4f)
7.987: (move f2-3f f3-3f)
8.022: (move f2-3f f2-4f)
8.056: (move f2-1f f2-0f)
7.865: (unlock f2-4f f2-5f key0-2 shape0)
7.909: (move f0-4f f0-5f)
8.033: (move f1-3f f1-2f)
8.081: (move f2-4f f1-4f)
8.081: (move f1-3f f1-4f)
7.608: (move f2-4f f2-3f)
7.869: (move f2-4f f1-4f)
7.972: (move f2-4f f3-4f)
8.057: (move f1-4f f0-4f)
8.134: (move f0-5f f1-5f)
7.669: (move f2-3f f2-2f)
7.743: (move f1-4f f1-3f)
7.743: (move f2-3f f1-3f)
7.879: (move f2-3f f3-3f)
7.879: (move f3-4f f3-3f)
7.815: (move f3-3f f3-2f)
7.815: (move f2-2f f3-2f)
7.884: (move f2-2f f1-2f)
7.884: (move f1-3f f1-2f)
7.888: (move f2-2f f2-1f)
7.665: (move f2-1f f3-1f)
7.665: (move f3-2f f3-1f)
7.891: (move f2-1f f2-0f)
7.997: (move f1-2f f1-1f)
7.997: (move f2-1f f1-1f)
7.964: (move f2-0f f3-0f)
7.964: (move f3-1f f3-0f)
7.985: (move f2-0f f1-0f)
7.985: (move f1-1f f1-0f)
8.115: (move f3-1f f4-1f)
7.901: (move f4-1f f4-0f)
7.901: (move f3-0f f4-0f)
9.210: (putdown f3-0f key0-2)
9.232: (putdown f1-0f key0-2)
9.340: (putdown f4-1f key0-2)
8.004: (move f4-0f f5-0f)
9.120: (putdown f4-0f key0-2)
9.428: (pickup f1-0f key2-0)
9.604: (move f4-1f f3-1f)
9.650: (move f3-0f f3-1f)
9.246: (putdown f5-0f key0-2)
9.352: (unlock f1-0f f0-0f key2-0 shape2)
10.008: (move f4-0f f5-0f)
10.068: (move f4-0f f3-0f)
10.207: (move f4-0f f4-1f)
7.837: (pickup-and-loose f1-0f key0-2 key2-0)
9.127: (putdown f1-0f key2-0)
10.089: (move f5-0f f4-0f)
10.215: (move f1-0f f2-0f)
10.306: (move f1-0f f1-1f)
7.740: (move f1-0f f2-0f)
7.805: (move f1-0f f1-1f)
7.977: (move f1-0f f0-0f)
9.842: (putdown f2-0f key2-0)
9.932: (putdown f1-1f key2-0)
7.763: (move f2-0f f2-1f)
7.763: (move f1-1f f2-1f)
7.772: (move f1-1f f1-2f)
7.871: (move f2-0f f3-0f)
8.107: (move f0-0f f0-1f)
7.618: (move f2-1f f3-1f)
7.618: (move f3-0f f3-1f)
7.656: (move f1-2f f1-3f)
7.679: (move f1-2f f2-2f)
7.679: (move f2-1f f2-2f)
7.685: (move f1-3f f2-3f)
7.686: (move f2-2f f2-3f)
7.802: (move f1-3f f1-4f)
7.820: (move f3-1f f3-2f)
7.820: (move f2-2f f3-2f)
7.752: (move f2-3f f2-4f)
7.752: (move f1-4f f2-4f)
7.774: (move f2-3f f3-3f)
7.774: (move f3-2f f3-3f)
7.825: (move f1-4f f0-4f)
7.731: (move f0-4f f0-5f)
7.750: (move f3-3f f3-4f)
7.751: (move f2-4f f3-4f)
7.892: (move f0-4f f0-3f)
8.019: (move f2-4f f2-5f)
7.949: (move f0-5f f1-5f)
7.949: (move f2-5f f1-5f)
8.026: (move f0-3f f0-2f)
8.649: (pickup-and-loose f3-4f key0-0 key0-2)
8.698: (putdown f3-4f key0-2)
8.821: (move f3-4f f2-4f)
9.086: (move f3-4f f3-3f)
9.153: (putdown f1-5f key0-2)
9.185: (move f3-4f f2-4f)
9.282: (putdown f0-2f key0-2)
8.221: (move f2-4f f2-5f)
8.330: (move f3-3f f3-2f)
8.365: (move f2-4f f2-5f)
8.384: (move f2-4f f1-4f)
8.514: (move f2-4f f2-3f)
7.808: (pickup-and-loose f2-3f key2-1 key0-0)
8.234: (putdown f2-5f key0-0)
8.458: (pickup f3-2f key0-1)
8.594: (putdown f2-3f key0-0)
9.472: (move f2-3f f3-3f)
7.730: (move f2-3f f3-3f)
7.776: (move f2-3f f2-4f)
8.454: (move f3-3f f3-2f)
8.716: (move f2-5f f2-4f)
8.740: (move f2-3f f2-4f)
7.571: (move f2-4f f2-5f)
7.604: (move f3-3f f3-4f)
7.604: (move f2-4f f3-4f)
7.737: (move f3-3f f3-2f)
8.094: (move f2-4f f1-4f)
6.848: (unlock f3-4f f3-5f key2-1 shape2)
7.566: (unlock f2-5f f3-5f key2-1 shape2)
7.637: (pickup-and-loose f3-4f key0-2 key2-1)
7.871: (unlock f3-2f f4-2f key2-1 shape2)
8.240: (putdown f2-5f key2-1)
5.822: (pickup-and-loose f3-4f key0-2 key2-1)
6.670: (putdown f3-4f key2-1)
6.915: (move f2-5f f2-4f)
6.915: (move f3-4f f2-4f)
6.919: (move f3-4f f3-3f)
4.237: (move f3-4f f3-5f)
6.582: (move f3-4f f2-4f)
6.695: (move f3-4f f3-3f)
6.824: (putdown f2-4f key2-1)
6.840: (putdown f3-3f key2-1)
3.062: (unlock f3-5f f4-5f key0-2 shape0)
5.189: (putdown f3-5f key0-2)
5.872: (move f2-4f f2-5f)
5.872: (move f3-5f f2-5f)
6.715: (move f2-4f f3-4f)
1.882: (move f3-5f f4-5f)
4.084: (putdown f3-5f key0-2)
4.707: (move f3-5f f2-5f)
4.739: (move f3-5f f3-4f)
5.827: (move f3-5f f3-4f)
0.890: (move f4-5f f5-5f)
2.983: (putdown f4-5f key0-2)
4.868: (move f3-5f f4-5f)
4.915: (move f3-5f f2-5f)
4.967: (move f3-5f f3-4f)
-0.100: (putdown f5-5f key0-2)
[Final] Expanded: 203, Generated: 865
Found a solution of length 50!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f2-3f)
   7: (move f2-3f f1-3f)
   8: (move f1-3f f0-3f)
   9: (putdown f0-3f key0-2)
