/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.948: (move f6-3f f6-2f)
99.671: (move f6-3f f6-4f)
100.593: (move f6-3f f7-3f)
96.885: (pickup f6-2f key1-2)
99.079: (move f7-3f f7-2f)
99.079: (move f6-2f f7-2f)
99.143: (move f6-2f f5-2f)
100.270: (move f6-2f f6-1f)
96.834: (move f6-2f f6-3f)
97.524: (move f6-2f f7-2f)
97.762: (move f6-2f f5-2f)
98.615: (move f5-2f f4-2f)
99.813: (move f6-2f f6-1f)
93.831: (move f4-2f f4-3f)
96.334: (move f5-2f f4-2f)
97.446: (move f7-2f f7-3f)
97.446: (move f6-3f f7-3f)
98.183: (move f6-3f f6-4f)
92.271: (move f4-3f f4-4f)
92.447: (pickup f4-3f key1-1)
93.772: (move f4-2f f4-3f)
94.579: (unlock f4-2f f4-1f key1-2 shape1)
96.555: (move f4-2f f3-2f)
88.712: (move f4-3f f4-4f)
90.192: (move f4-3f f4-4f)
92.626: (move f4-2f f4-3f)
93.439: (move f4-2f f3-2f)
93.704: (pickup-and-loose f4-3f key1-1 key1-2)
87.565: (move f4-3f f4-4f)
88.212: (move f4-3f f4-4f)
89.389: (putdown f4-4f key1-2)
89.583: (move f4-4f f4-5f)
90.360: (move f4-3f f3-3f)
87.153: (move f4-4f f4-5f)
88.301: (putdown f4-4f key1-2)
88.608: (move f3-3f f3-4f)
88.608: (move f4-4f f3-4f)
88.852: (move f4-4f f4-5f)
85.022: (unlock f3-4f f2-4f key1-2 shape1)
88.025: (putdown f4-5f key1-2)
88.035: (move f4-5f f3-5f)
88.035: (move f3-4f f3-5f)
88.391: (move f4-5f f5-5f)
84.284: (move f3-4f f3-5f)
84.523: (move f3-4f f4-4f)
85.070: (move f3-4f f2-4f)
85.876: (move f4-5f f4-4f)
86.020: (unlock f3-5f f3-6f key1-2 shape1)
82.941: (move f4-4f f4-5f)
82.941: (move f3-5f f4-5f)
83.360: (unlock f3-5f f3-6f key1-2 shape1)
85.184: (putdown f3-5f key1-2)
85.632: (putdown f4-4f key1-2)
82.894: (move f3-5f f4-5f)
83.325: (move f3-5f f4-5f)
83.844: (move f3-5f f3-4f)
83.940: (putdown f4-5f key1-2)
84.171: (putdown f3-5f key1-2)
81.846: (move f4-5f f4-4f)
83.381: (move f3-4f f2-4f)
83.615: (move f3-5f f4-5f)
83.727: (move f4-5f f3-5f)
83.928: (putdown f4-5f key1-2)
81.476: (move f4-5f f4-4f)
82.964: (move f4-5f f3-5f)
83.592: (move f4-5f f5-5f)
84.239: (move f4-5f f5-5f)
84.552: (move f3-5f f3-4f)
82.761: (move f3-5f f3-4f)
82.761: (move f4-4f f3-4f)
83.270: (move f4-4f f4-3f)
84.224: (pickup f3-4f key3-2)
84.895: (move f3-5f f3-6f)
80.304: (move f3-4f f4-4f)
81.699: (pickup f4-3f key1-1)
82.357: (pickup f3-4f key3-2)
82.532: (move f3-4f f3-5f)
83.950: (move f3-4f f2-4f)
79.225: (move f4-3f f4-4f)
80.160: (move f3-4f f4-4f)
81.247: (putdown f4-4f key3-2)
81.673: (move f3-4f f3-5f)
82.097: (move f4-4f f4-5f)
80.620: (putdown f4-4f key1-1)
80.881: (move f4-4f f3-4f)
80.953: (putdown f4-4f key3-2)
81.828: (move f3-5f f4-5f)
81.828: (move f4-4f f4-5f)
80.890: (move f3-4f f3-5f)
81.564: (pickup-and-loose f3-4f key3-2 key1-1)
81.576: (move f4-5f f5-5f)
81.940: (move f4-4f f3-4f)
82.051: (putdown f3-4f key1-1)
80.305: (move f3-4f f4-4f)
80.354: (unlock f5-5f f5-6f key3-2 shape3)
81.363: (move f3-4f f3-5f)
81.979: (move f3-4f f4-4f)
82.024: (putdown f3-5f key1-1)
80.544: (move f5-5f f4-5f)
80.664: (putdown f5-5f key3-2)
81.276: (putdown f4-4f key3-2)
81.486: (move f3-5f f4-5f)
81.486: (move f4-4f f4-5f)
78.905: (move f4-5f f4-4f)
79.949: (pickup-and-loose f4-5f key1-2 key3-2)
80.291: (move f4-5f f3-5f)
80.714: (move f4-5f f5-5f)
81.135: (putdown f4-5f key3-2)
79.101: (putdown f4-4f key3-2)
79.185: (move f4-5f f4-4f)
79.483: (unlock f5-5f f5-6f key3-2 shape3)
80.349: (move f4-5f f3-5f)
80.369: (putdown f3-5f key3-2)
79.721: (putdown f5-5f key3-2)
80.337: (move f5-5f f4-5f)
80.883: (move f4-4f f4-3f)
80.999: (move f4-4f f4-3f)
81.133: (putdown f3-5f key1-2)
78.749: (move f4-5f f4-4f)
78.821: (pickup f4-3f key1-1)
78.924: (pickup f4-3f key1-1)
79.639: (pickup-and-loose f4-5f key1-2 key3-2)
79.972: (move f4-5f f3-5f)
76.586: (move f4-3f f4-4f)
76.677: (move f4-3f f4-4f)
78.967: (putdown f4-4f key3-2)
