/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.592: (move f2-7f f2-6f)
103.104: (move f2-7f f2-8f)
103.439: (move f2-7f f1-7f)
90.051: (move f2-6f f3-6f)
91.361: (move f2-6f f2-5f)
92.436: (pickup f2-6f key1-0)
93.321: (pickup f2-6f key0-0)
105.837: (move f2-8f f3-8f)
86.311: (move f3-6f f4-6f)
88.229: (move f2-5f f3-5f)
88.229: (move f3-6f f3-5f)
88.368: (move f2-5f f2-4f)
89.195: (move f2-6f f3-6f)
83.047: (move f3-5f f4-5f)
83.047: (move f4-6f f4-5f)
83.489: (move f2-4f f3-4f)
83.489: (move f3-5f f3-4f)
85.025: (move f3-6f f4-6f)
81.619: (move f3-4f f4-4f)
81.619: (move f4-5f f4-4f)
82.392: (move f4-6f f4-5f)
85.796: (putdown f4-6f key1-0)
94.636: (move f4-6f f4-7f)
80.969: (move f4-5f f4-4f)
82.343: (move f4-4f f4-3f)
82.562: (putdown f4-5f key1-0)
82.813: (move f4-6f f4-5f)
84.309: (move f4-4f f5-4f)
81.206: (putdown f4-4f key1-0)
81.502: (move f4-5f f4-4f)
81.504: (move f4-4f f4-3f)
81.574: (move f4-5f f4-4f)
81.978: (pickup f4-3f key3-1)
81.407: (unlock f4-3f f4-2f key1-0 shape1)
81.435: (move f4-3f f4-4f)
81.559: (pickup-and-loose f4-3f key3-1 key1-0)
81.926: (putdown f4-3f key1-0)
82.372: (move f4-4f f4-3f)
80.200: (move f4-3f f4-4f)
81.450: (move f4-3f f4-4f)
81.512: (move f4-3f f4-4f)
81.539: (pickup-and-loose f4-3f key3-1 key1-0)
81.582: (putdown f4-4f key3-1)
80.282: (putdown f4-4f key1-0)
80.472: (move f4-3f f4-4f)
81.591: (putdown f4-4f key3-1)
81.809: (putdown f4-3f key3-1)
82.476: (move f4-4f f4-5f)
80.461: (move f4-3f f4-4f)
80.582: (putdown f4-4f key3-1)
82.060: (move f4-4f f4-3f)
82.128: (move f4-4f f4-3f)
82.624: (putdown f4-5f key1-0)
80.462: (move f4-5f f4-4f)
81.797: (move f4-4f f4-3f)
81.860: (pickup f4-3f key3-1)
81.901: (pickup f4-3f key1-0)
82.650: (move f4-4f f5-4f)
80.190: (move f4-3f f4-4f)
80.989: (move f4-3f f4-4f)
81.760: (pickup f4-3f key1-0)
81.760: (unlock f4-3f f4-2f key1-0 shape1)
82.095: (move f4-4f f4-3f)
80.245: (pickup-and-loose f4-4f key1-0 key3-1)
80.245: (move f4-3f f4-4f)
80.347: (putdown f4-4f key3-1)
80.972: (pickup-and-loose f4-4f key3-1 key1-0)
81.187: (putdown f4-4f key1-0)
82.026: (move f4-4f f4-3f)
82.126: (move f4-4f f4-3f)
82.126: (move f4-4f f5-4f)
82.402: (move f4-4f f3-4f)
82.537: (move f4-4f f4-5f)
82.312: (putdown f5-4f key1-0)
82.398: (putdown f4-3f key3-1)
82.631: (putdown f3-4f key1-0)
82.757: (putdown f4-5f key1-0)
84.098: (move f4-3f f4-2f)
80.566: (move f4-5f f4-4f)
80.589: (move f3-4f f4-4f)
80.627: (move f5-4f f4-4f)
84.478: (move f4-3f f5-3f)
84.970: (move f5-4f f5-3f)
80.438: (pickup f4-4f key3-1)
80.473: (pickup f4-4f key3-1)
80.515: (pickup f4-4f key3-1)
82.143: (move f5-3f f4-3f)
82.143: (move f4-4f f4-3f)
81.861: (move f4-4f f4-3f)
81.916: (move f4-4f f4-3f)
82.000: (move f4-4f f4-3f)
82.661: (move f4-4f f5-4f)
82.953: (move f4-4f f5-4f)
82.163: (putdown f4-3f key3-1)
82.241: (putdown f4-3f key3-1)
82.616: (pickup-and-loose f5-4f key1-0 key3-1)
83.124: (putdown f5-4f key3-1)
83.371: (putdown f5-4f key3-1)
80.511: (move f4-3f f4-4f)
80.548: (move f4-3f f4-4f)
80.600: (move f5-4f f4-4f)
80.812: (move f5-4f f4-4f)
80.846: (move f5-4f f4-4f)
80.613: (putdown f4-4f key1-0)
82.665: (move f4-4f f3-4f)
82.853: (move f4-4f f4-3f)
82.948: (move f4-4f f5-4f)
82.984: (move f4-4f f4-5f)
82.517: (pickup f5-4f key1-0)
82.547: (pickup f3-4f key1-0)
82.934: (putdown f4-3f key1-0)
83.071: (move f4-4f f4-3f)
83.346: (move f4-4f f5-4f)
80.843: (move f4-3f f4-4f)
82.618: (move f5-4f f5-3f)
82.931: (pickup f5-4f key3-1)
84.705: (move f4-3f f4-2f)
84.736: (move f4-3f f4-2f)
83.417: (move f4-4f f5-4f)
83.445: (putdown f5-3f key1-0)
83.824: (move f4-4f f3-4f)
83.947: (move f4-4f f4-5f)
86.309: (move f5-4f f5-3f)
82.139: (move f5-3f f4-3f)
83.024: (pickup f5-4f key3-1)
83.116: (move f5-3f f5-4f)
85.220: (move f4-5f f4-6f)
85.734: (move f5-4f f5-3f)
80.602: (move f4-3f f4-4f)
80.602: (move f5-4f f4-4f)
81.885: (pickup f4-3f key3-1)
83.711: (move f4-3f f4-2f)
86.139: (move f5-4f f5-3f)
80.620: (move f4-3f f4-4f)
82.937: (move f4-4f f3-4f)
82.973: (move f4-4f f4-5f)
83.621: (move f4-3f f4-2f)
86.019: (move f4-3f f5-3f)
80.731: (putdown f4-4f key3-1)
82.970: (move f5-3f f5-4f)
82.970: (move f4-4f f5-4f)
83.975: (putdown f4-2f key3-1)
84.450: (move f4-4f f4-5f)
82.096: (move f4-4f f4-3f)
82.529: (move f4-4f f5-4f)
82.709: (move f4-2f f4-3f)
83.041: (move f4-4f f3-4f)
83.238: (move f4-4f f4-5f)
82.806: (move f4-3f f4-4f)
84.123: (move f4-3f f4-2f)
84.929: (move f5-4f f5-3f)
84.929: (move f4-3f f5-3f)
85.638: (move f4-5f f4-6f)
84.178: (pickup f5-3f key1-0)
87.523: (move f4-4f f5-4f)
87.720: (move f4-2f f3-2f)
88.325: (move f4-4f f4-5f)
88.845: (move f4-2f f4-1f)
86.022: (move f5-4f f5-3f)
87.250: (move f3-2f f2-2f)
87.985: (move f5-3f f5-2f)
89.868: (pickup f3-2f key0-3)
91.054: (move f5-3f f6-3f)
83.414: (move f5-2f f4-2f)
84.843: (pickup f5-3f key1-0)
86.438: (move f6-3f f6-4f)
87.059: (move f5-3f f5-2f)
87.373: (move f3-2f f4-2f)
81.818: (move f5-3f f4-3f)
83.745: (putdown f4-2f key1-0)
84.511: (move f4-2f f4-3f)
85.512: (move f5-3f f5-2f)
85.549: (putdown f4-2f key0-3)
81.627: (move f4-2f f4-3f)
82.001: (move f4-3f f4-4f)
82.222: (move f4-2f f4-3f)
82.284: (putdown f4-3f key1-0)
82.401: (move f4-3f f4-4f)
79.460: (move f4-3f f4-4f)
80.669: (move f4-3f f4-4f)
81.522: (pickup-and-loose f4-4f key3-1 key0-3)
81.649: (putdown f4-4f key0-3)
82.524: (putdown f4-4f key1-0)
79.352: (pickup f4-4f key3-1)
80.558: (pickup f4-4f key3-1)
81.178: (move f4-4f f5-4f)
81.485: (move f4-4f f5-4f)
82.137: (move f4-4f f5-4f)
81.397: (move f4-4f f4-3f)
81.607: (move f4-4f f5-4f)
81.888: (putdown f5-4f key3-1)
81.992: (move f4-4f f4-3f)
82.935: (move f4-4f f5-4f)
81.567: (move f5-4f f4-4f)
81.663: (putdown f4-3f key3-1)
81.979: (putdown f5-4f key3-1)
82.252: (putdown f4-3f key3-1)
83.184: (move f4-3f f4-2f)
79.416: (move f4-3f f4-4f)
79.739: (move f5-4f f4-4f)
80.663: (move f4-3f f4-4f)
81.870: (pickup f4-4f key0-3)
82.273: (move f4-3f f5-3f)
81.421: (pickup f5-3f key1-0)
82.175: (move f5-3f f5-4f)
82.176: (move f4-4f f5-4f)
82.337: (move f4-4f f4-5f)
82.359: (move f4-4f f3-4f)
80.929: (move f5-3f f4-3f)
81.538: (move f5-3f f5-4f)
85.358: (move f4-5f f4-6f)
85.826: (move f5-4f f6-4f)
86.387: (move f5-3f f5-2f)
79.004: (move f4-3f f4-4f)
79.004: (move f5-4f f4-4f)
81.037: (pickup-and-loose f4-3f key3-1 key1-0)
81.332: (putdown f4-3f key1-0)
81.996: (putdown f5-4f key1-0)
79.102: (putdown f4-4f key1-0)
79.187: (move f4-3f f4-4f)
79.284: (move f4-3f f4-4f)
79.372: (move f5-4f f4-4f)
81.843: (move f4-4f f4-5f)
79.307: (putdown f4-4f key3-1)
81.652: (move f4-4f f4-3f)
81.657: (move f4-4f f5-4f)
81.666: (move f4-4f f4-3f)
81.971: (putdown f4-5f key1-0)
79.287: (move f4-5f f4-4f)
81.293: (move f4-4f f5-4f)
81.319: (move f4-4f f4-3f)
81.371: (pickup f4-3f key3-1)
81.409: (pickup f4-3f key3-1)
78.908: (move f4-3f f4-4f)
79.232: (move f4-3f f4-4f)
81.292: (pickup f4-3f key1-0)
81.617: (move f4-4f f4-3f)
82.163: (move f4-4f f5-4f)
78.971: (move f4-3f f4-4f)
78.971: (pickup-and-loose f4-4f key1-0 key3-1)
79.072: (putdown f4-4f key3-1)
79.344: (putdown f4-4f key3-1)
81.284: (move f4-4f f5-4f)
80.747: (move f4-4f f5-4f)
80.952: (move f4-4f f5-4f)
81.211: (move f4-4f f5-4f)
81.236: (pickup-and-loose f5-4f key1-0 key3-1)
81.600: (move f4-4f f3-4f)
79.337: (move f5-4f f4-4f)
81.739: (putdown f5-4f key1-0)
81.820: (putdown f3-4f key1-0)
82.848: (move f5-4f f5-3f)
83.549: (move f5-4f f6-4f)
79.307: (move f3-4f f4-4f)
79.358: (putdown f4-4f key1-0)
79.581: (move f5-4f f4-4f)
82.280: (move f4-4f f4-3f)
82.617: (move f4-4f f4-5f)
79.189: (pickup f4-4f key3-1)
81.247: (move f4-4f f5-4f)
81.735: (move f4-4f f4-3f)
81.972: (move f4-4f f5-4f)
82.290: (move f4-4f f4-5f)
81.503: (move f4-4f f4-3f)
81.571: (pickup f5-4f key3-1)
81.612: (move f4-4f f5-4f)
83.521: (move f4-4f f3-4f)
83.567: (move f4-4f f4-5f)
81.755: (putdown f4-3f key3-1)
81.997: (putdown f5-4f key3-1)
83.317: (putdown f4-5f key3-1)
83.380: (pickup-and-loose f3-4f key1-0 key3-1)
83.666: (putdown f3-4f key3-1)
79.005: (move f4-5f f4-4f)
79.334: (move f4-3f f4-4f)
79.560: (move f5-4f f4-4f)
79.606: (move f3-4f f4-4f)
79.865: (move f3-4f f4-4f)
79.636: (putdown f4-4f key1-0)
81.219: (move f4-4f f4-3f)
81.340: (move f4-4f f5-4f)
81.360: (move f4-4f f3-4f)
81.831: (move f4-4f f4-3f)
81.369: (pickup f3-4f key1-0)
