/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.310: (move f1-1f f2-1f)
80.365: (move f1-1f f1-2f)
83.429: (move f1-1f f1-0f)
78.487: (move f2-1f f2-2f)
78.487: (move f1-2f f2-2f)
78.864: (move f1-2f f1-3f)
81.206: (move f1-2f f0-2f)
84.788: (move f1-0f f0-0f)
76.075: (move f1-3f f2-3f)
76.075: (move f2-2f f2-3f)
76.452: (move f2-2f f3-2f)
77.562: (pickup f2-2f key3-0)
78.872: (move f1-3f f1-4f)
71.961: (move f2-3f f3-3f)
71.961: (move f3-2f f3-3f)
74.790: (move f2-3f f2-4f)
74.790: (move f1-4f f2-4f)
75.382: (move f2-2f f3-2f)
69.742: (move f3-3f f4-3f)
71.617: (move f3-2f f3-3f)
72.432: (move f3-3f f3-4f)
72.432: (move f2-4f f3-4f)
72.804: (unlock f3-2f f4-2f key3-0 shape3)
69.180: (move f3-3f f4-3f)
70.463: (move f3-4f f4-4f)
70.463: (move f4-3f f4-4f)
71.155: (move f3-2f f4-2f)
71.523: (move f3-2f f3-3f)
69.331: (move f3-3f f4-3f)
69.331: (move f4-2f f4-3f)
69.331: (unlock f4-3f f4-2f key3-0 shape3)
69.495: (putdown f4-3f key3-0)
69.919: (move f4-3f f4-4f)
69.647: (putdown f4-3f key3-0)
69.960: (move f4-3f f4-4f)
70.167: (putdown f4-4f key3-0)
70.266: (move f4-3f f4-4f)
71.758: (move f4-3f f5-3f)
69.638: (move f4-4f f4-3f)
70.273: (putdown f4-4f key3-0)
70.341: (move f4-3f f4-4f)
71.659: (move f4-3f f4-2f)
71.891: (move f4-4f f3-4f)
69.802: (move f4-4f f4-3f)
71.827: (move f4-3f f3-3f)
71.891: (pickup-and-loose f3-4f key3-1 key3-0)
72.196: (move f4-4f f3-4f)
72.201: (move f4-4f f3-4f)
69.960: (move f3-4f f4-4f)
71.523: (move f3-4f f3-3f)
71.684: (move f4-3f f4-2f)
71.822: (pickup f3-4f key3-1)
71.827: (pickup f3-4f key3-1)
69.331: (move f3-3f f4-3f)
69.331: (move f4-4f f4-3f)
69.930: (move f3-4f f4-4f)
70.047: (move f3-4f f4-4f)
70.273: (putdown f4-4f key3-1)
69.364: (move f4-4f f4-3f)
69.403: (move f4-4f f4-3f)
69.647: (putdown f4-3f key3-1)
69.802: (move f4-4f f4-3f)
70.047: (pickup-and-loose f4-4f key3-0 key3-1)
69.364: (move f4-4f f4-3f)
69.403: (pickup-and-loose f4-3f key3-0 key3-1)
69.679: (putdown f4-3f key3-1)
69.725: (putdown f4-3f key3-1)
70.342: (move f4-3f f4-4f)
69.679: (putdown f4-3f key3-0)
69.930: (move f4-3f f4-4f)
70.248: (move f4-3f f4-4f)
70.454: (move f4-3f f4-4f)
71.047: (move f4-3f f4-2f)
70.248: (move f4-3f f4-4f)
71.378: (putdown f4-2f key3-0)
71.561: (move f4-3f f4-2f)
71.822: (move f4-4f f3-4f)
71.869: (move f4-3f f3-3f)
69.867: (move f4-2f f4-3f)
71.484: (move f3-4f f3-3f)
72.201: (putdown f3-4f key3-0)
72.341: (move f3-3f f3-4f)
72.341: (move f4-4f f3-4f)
70.324: (move f4-3f f4-4f)
71.773: (putdown f3-3f key3-0)
71.897: (move f4-3f f3-3f)
71.950: (move f3-4f f3-3f)
72.234: (move f4-3f f5-3f)
69.631: (move f3-3f f4-3f)
70.052: (pickup f4-4f key3-1)
72.328: (move f3-3f f3-4f)
72.403: (move f4-4f f3-4f)
72.403: (move f3-3f f3-4f)
69.298: (pickup f4-3f key3-1)
69.393: (move f4-4f f4-3f)
70.352: (move f3-4f f4-4f)
70.352: (move f4-3f f4-4f)
71.532: (move f4-3f f4-2f)
69.710: (putdown f4-3f key3-1)
69.995: (move f4-3f f4-4f)
71.028: (move f4-3f f4-2f)
71.070: (move f4-3f f4-2f)
71.481: (move f4-3f f3-3f)
70.286: (putdown f4-4f key3-1)
70.380: (move f4-3f f4-4f)
71.070: (pickup-and-loose f4-2f key3-0 key3-1)
71.344: (putdown f4-2f key3-1)
71.393: (move f4-3f f4-2f)
69.393: (move f4-2f f4-3f)
69.782: (move f4-4f f4-3f)
69.815: (move f4-2f f4-3f)
71.056: (pickup f4-2f key3-0)
71.402: (putdown f4-2f key3-0)
69.710: (putdown f4-3f key3-0)
69.929: (move f4-2f f4-3f)
70.052: (move f4-3f f4-4f)
70.491: (move f4-3f f4-4f)
71.481: (move f4-3f f3-3f)
70.324: (putdown f4-4f key3-0)
70.380: (move f4-3f f4-4f)
70.546: (move f4-3f f4-4f)
71.393: (move f4-3f f4-2f)
71.740: (putdown f3-3f key3-0)
69.867: (move f4-4f f4-3f)
71.056: (pickup f4-2f key3-1)
72.393: (move f3-3f f3-4f)
72.403: (move f4-4f f3-4f)
72.451: (move f4-4f f3-4f)
71.378: (move f4-3f f4-2f)
71.897: (move f4-3f f3-3f)
71.897: (move f3-4f f3-3f)
71.908: (move f3-4f f3-3f)
72.234: (move f4-3f f5-3f)
71.047: (pickup f4-2f key3-1)
72.640: (move f3-3f f3-2f)
72.711: (move f4-2f f3-2f)
72.711: (move f3-3f f3-2f)
72.760: (move f5-3f f5-4f)
72.697: (move f5-4f f5-5f)
72.805: (move f4-2f f3-2f)
73.432: (move f4-2f f5-2f)
75.567: (move f3-2f f2-2f)
75.588: (move f3-2f f2-2f)
71.447: (move f3-2f f3-3f)
71.713: (move f5-2f f5-3f)
72.666: (putdown f3-2f key3-1)
73.183: (move f5-5f f6-5f)
73.608: (move f5-5f f5-6f)
70.516: (move f6-5f f7-5f)
71.556: (move f3-2f f4-2f)
71.721: (putdown f3-3f key3-1)
71.902: (move f3-2f f3-3f)
72.056: (putdown f5-3f key3-1)
69.782: (move f3-3f f4-3f)
69.849: (move f5-3f f4-3f)
69.875: (move f3-3f f4-3f)
69.876: (move f4-2f f4-3f)
69.879: (pickup f7-5f key2-0)
70.286: (move f4-3f f4-4f)
70.357: (move f4-3f f4-4f)
70.380: (move f4-3f f4-4f)
70.499: (pickup-and-loose f7-5f key0-1 key2-0)
70.617: (move f7-5f f7-4f)
69.275: (unlock f7-4f f6-4f key2-0 shape2)
69.995: (pickup f4-4f key3-0)
70.031: (pickup f4-4f key3-0)
70.094: (pickup f4-4f key3-0)
70.856: (putdown f7-4f key2-0)
69.298: (move f4-4f f4-3f)
69.359: (move f4-4f f4-3f)
69.394: (move f4-4f f4-3f)
69.551: (move f7-4f f7-3f)
69.777: (move f7-4f f7-5f)
69.100: (pickup-and-loose f7-3f key1-0 key2-0)
69.631: (putdown f4-3f key3-0)
69.689: (putdown f4-3f key3-0)
69.728: (putdown f4-3f key3-0)
70.108: (putdown f7-3f key2-0)
67.401: (unlock f7-3f f7-2f key1-0 shape1)
68.913: (move f7-3f f7-4f)
69.980: (move f7-3f f7-4f)
70.352: (move f4-3f f4-4f)
70.423: (move f4-3f f4-4f)
67.900: (pickup-and-loose f7-3f key2-0 key1-0)
68.253: (move f7-3f f7-4f)
68.500: (putdown f7-3f key1-0)
68.786: (move f7-4f f7-5f)
69.174: (move f7-4f f6-4f)
65.863: (move f6-4f f5-4f)
68.505: (move f7-4f f7-5f)
68.768: (move f7-4f f6-4f)
68.920: (putdown f7-4f key1-0)
69.375: (move f7-3f f7-4f)
60.702: (move f5-4f f4-4f)
65.355: (move f6-4f f5-4f)
65.470: (move f5-4f f5-5f)
66.227: (putdown f5-4f key1-0)
67.052: (move f5-4f f5-3f)
60.269: (move f5-4f f4-4f)
61.519: (move f4-4f f3-4f)
61.997: (pickup-and-loose f4-4f key3-0 key1-0)
62.160: (putdown f4-4f key1-0)
62.276: (move f5-3f f4-3f)
60.672: (move f4-4f f3-4f)
61.076: (move f4-4f f4-3f)
61.204: (move f4-4f f3-4f)
61.362: (pickup-and-loose f4-4f key3-0 key1-0)
61.488: (move f4-4f f4-3f)
60.008: (move f4-4f f4-3f)
60.333: (move f4-4f f3-4f)
60.769: (move f3-4f f3-3f)
60.769: (move f4-3f f3-3f)
60.982: (putdown f3-4f key3-0)
59.862: (move f4-3f f3-3f)
59.862: (move f3-4f f3-3f)
60.268: (putdown f4-3f key3-0)
60.656: (putdown f3-4f key3-0)
61.117: (putdown f3-3f key3-0)
60.217: (putdown f3-3f key3-0)
60.471: (move f4-3f f3-3f)
60.489: (move f3-4f f3-3f)
61.156: (move f3-3f f3-4f)
61.424: (move f3-3f f4-3f)
60.399: (move f3-3f f4-3f)
60.481: (move f3-3f f4-3f)
60.828: (move f3-3f f3-4f)
60.895: (move f3-3f f3-4f)
61.912: (move f3-4f f2-4f)
61.564: (move f3-4f f4-4f)
61.640: (move f4-3f f4-4f)
61.708: (move f3-4f f2-4f)
61.708: (move f3-4f f2-4f)
61.725: (move f4-3f f4-4f)
60.326: (pickup f4-4f key1-0)
60.393: (pickup f4-4f key1-0)
60.476: (pickup f4-4f key1-0)
61.585: (pickup f2-4f key0-2)
61.586: (pickup f2-4f key0-2)
60.724: (move f2-4f f3-4f)
60.786: (move f2-4f f3-4f)
61.331: (move f4-4f f3-4f)
61.493: (move f4-4f f3-4f)
61.522: (move f4-4f f4-3f)
60.107: (move f3-4f f3-3f)
60.343: (move f3-4f f3-3f)
60.729: (putdown f3-4f key0-2)
60.785: (unlock f3-4f f3-5f key0-2 shape0)
60.791: (putdown f3-4f key0-2)
59.819: (pickup-and-loose f3-3f key3-0 key0-2)
59.991: (move f3-4f f3-3f)
60.087: (move f3-3f f4-3f)
60.172: (putdown f3-3f key0-2)
60.176: (move f3-3f f4-3f)
59.874: (pickup-and-loose f3-3f key3-0 key0-2)
59.908: (move f3-3f f4-3f)
59.938: (pickup-and-loose f4-3f key3-0 key0-2)
60.063: (putdown f3-3f key0-2)
60.083: (move f3-3f f4-3f)
59.502: (move f3-3f f4-3f)
59.906: (move f4-3f f3-3f)
60.061: (putdown f4-3f key0-2)
60.150: (move f3-3f f4-3f)
60.176: (putdown f4-3f key3-0)
59.884: (putdown f4-3f key3-0)
60.157: (move f4-3f f3-3f)
60.246: (putdown f3-3f key3-0)
60.358: (move f3-3f f3-4f)
60.418: (move f4-3f f3-3f)
59.974: (pickup f3-3f key3-0)
60.289: (move f4-3f f3-3f)
60.338: (move f3-3f f4-3f)
60.687: (putdown f3-4f key3-0)
60.862: (move f3-3f f3-4f)
59.482: (move f3-3f f4-3f)
60.220: (pickup f3-3f key0-2)
60.511: (move f3-4f f3-3f)
60.534: (move f3-3f f3-4f)
60.955: (move f3-3f f3-4f)
59.886: (putdown f4-3f key3-0)
59.948: (move f3-3f f4-3f)
59.948: (pickup-and-loose f4-3f key0-2 key3-0)
60.416: (move f3-3f f4-3f)
60.770: (putdown f3-4f key3-0)
60.261: (pickup f4-3f key0-2)
60.389: (move f3-4f f3-3f)
60.390: (move f4-3f f3-3f)
61.361: (move f4-3f f4-2f)
61.368: (move f3-4f f4-4f)
60.127: (move f3-3f f4-3f)
60.128: (move f4-4f f4-3f)
60.158: (pickup f4-4f key1-0)
60.358: (move f4-3f f3-3f)
60.785: (pickup-and-loose f4-2f key3-1 key0-2)
59.521: (move f4-2f f4-3f)
60.158: (pickup f4-3f key0-2)
60.438: (putdown f3-3f key0-2)
60.552: (move f3-3f f3-4f)
