/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.762: (move f2-4f f3-4f)
94.137: (move f2-4f f2-3f)
94.906: (move f2-4f f1-4f)
89.855: (move f3-4f f3-3f)
89.855: (move f2-3f f3-3f)
90.859: (move f3-4f f3-5f)
94.835: (move f3-4f f4-4f)
95.371: (move f2-3f f2-2f)
91.287: (move f3-3f f3-2f)
91.287: (move f2-2f f3-2f)
95.105: (move f3-5f f4-5f)
95.105: (move f4-4f f4-5f)
95.405: (pickup f2-2f key2-1)
85.640: (move f3-2f f4-2f)
92.563: (move f2-2f f3-2f)
94.031: (move f3-2f f3-1f)
94.721: (move f2-2f f2-3f)
96.047: (move f4-5f f5-5f)
85.670: (move f4-2f f5-2f)
87.090: (move f3-2f f4-2f)
90.291: (move f3-2f f3-3f)
90.291: (move f2-3f f3-3f)
91.382: (putdown f3-2f key2-1)
85.283: (pickup f5-2f key3-2)
85.605: (move f3-2f f4-2f)
85.908: (putdown f4-2f key2-1)
86.775: (move f4-2f f5-2f)
87.018: (move f5-2f f5-1f)
83.809: (move f5-2f f4-2f)
85.142: (unlock f5-2f f5-3f key3-2 shape3)
85.297: (pickup-and-loose f5-2f key3-2 key2-1)
85.303: (move f5-2f f6-2f)
85.329: (move f4-2f f5-2f)
82.616: (unlock f4-2f f4-3f key3-2 shape3)
83.139: (move f5-2f f4-2f)
83.847: (move f5-2f f4-2f)
84.943: (pickup f5-2f key3-2)
84.965: (move f4-2f f4-1f)
82.152: (putdown f4-2f key3-2)
82.234: (move f4-2f f4-1f)
82.490: (unlock f4-2f f4-3f key3-2 shape3)
82.641: (unlock f4-2f f4-3f key3-2 shape3)
83.708: (move f4-2f f4-3f)
80.802: (move f4-2f f4-1f)
82.000: (move f4-1f f4-0f)
82.023: (putdown f4-2f key3-2)
82.167: (putdown f4-2f key3-2)
82.181: (move f4-2f f4-1f)
80.765: (move f4-2f f4-1f)
80.976: (move f4-2f f4-1f)
81.348: (move f4-1f f4-0f)
81.502: (move f4-1f f4-0f)
83.004: (putdown f4-1f key3-2)
81.046: (move f4-1f f4-0f)
81.244: (pickup f4-0f key0-1)
81.341: (move f4-1f f4-0f)
82.693: (pickup-and-loose f4-0f key0-1 key3-2)
82.736: (putdown f4-0f key3-2)
80.065: (move f4-0f f4-1f)
80.946: (pickup f4-0f key0-1)
81.370: (pickup f4-0f key0-1)
82.615: (move f4-0f f5-0f)
82.817: (move f4-0f f5-0f)
80.023: (move f4-0f f4-1f)
80.193: (move f4-0f f4-1f)
80.343: (putdown f4-1f key0-1)
80.976: (pickup f5-0f key1-1)
81.133: (pickup-and-loose f5-0f key1-1 key0-1)
80.060: (move f5-0f f4-0f)
80.109: (move f5-0f f4-0f)
80.305: (putdown f4-1f key0-1)
80.493: (putdown f4-1f key0-1)
81.344: (move f4-1f f4-2f)
77.109: (move f4-0f f4-1f)
77.201: (move f4-0f f4-1f)
81.299: (move f4-1f f4-0f)
81.303: (move f4-0f f3-0f)
81.535: (pickup-and-loose f4-0f key0-1 key1-1)
78.414: (move f3-0f f3-1f)
78.414: (move f4-1f f3-1f)
78.432: (putdown f4-1f key1-1)
78.436: (move f4-1f f3-1f)
78.526: (putdown f4-1f key1-1)
78.196: (move f3-1f f3-2f)
78.380: (move f3-1f f3-2f)
79.823: (putdown f3-1f key1-1)
79.860: (putdown f3-1f key1-1)
80.513: (move f3-1f f2-1f)
76.748: (move f3-2f f3-3f)
77.692: (move f3-1f f4-1f)
77.751: (move f3-1f f4-1f)
77.961: (move f3-2f f3-3f)
79.426: (move f3-2f f4-2f)
76.150: (putdown f3-3f key1-1)
77.535: (putdown f3-3f key1-1)
78.060: (move f3-3f f3-4f)
78.965: (move f3-3f f3-4f)
79.020: (move f3-3f f2-3f)
75.190: (move f3-3f f3-4f)
76.146: (move f3-3f f3-4f)
77.452: (move f3-3f f3-2f)
77.913: (move f3-3f f3-2f)
78.450: (putdown f3-4f key1-1)
76.069: (move f3-2f f4-2f)
76.164: (move f3-2f f4-2f)
77.316: (move f3-4f f3-5f)
77.657: (move f3-4f f3-3f)
78.085: (move f3-2f f3-1f)
75.844: (move f3-1f f4-1f)
75.844: (move f4-2f f4-1f)
76.426: (move f4-2f f4-1f)
77.172: (pickup f4-2f key3-2)
77.203: (pickup f4-2f key3-2)
77.323: (move f4-2f f4-1f)
77.477: (move f4-2f f4-1f)
78.272: (move f4-1f f4-0f)
78.354: (move f4-2f f3-2f)
78.559: (move f4-2f f3-2f)
77.712: (move f3-2f f3-3f)
78.089: (putdown f4-1f key3-2)
78.200: (putdown f4-1f key3-2)
78.205: (move f4-1f f4-0f)
78.246: (move f3-2f f3-3f)
77.165: (move f3-3f f3-4f)
77.626: (move f3-3f f3-4f)
78.827: (pickup-and-loose f3-3f key1-1 key3-2)
78.984: (putdown f3-3f key3-2)
79.198: (putdown f4-0f key3-2)
78.312: (putdown f3-4f key3-2)
78.780: (putdown f3-4f key3-2)
78.832: (move f3-3f f3-4f)
79.060: (move f3-3f f3-4f)
79.270: (pickup f4-0f key0-1)
79.765: (move f3-4f f3-3f)
79.899: (putdown f3-4f key1-1)
80.264: (move f3-4f f3-3f)
80.356: (move f3-4f f3-5f)
80.391: (move f4-0f f4-1f)
79.786: (move f3-4f f3-3f)
80.081: (pickup f3-3f key1-1)
80.630: (putdown f4-1f key0-1)
80.683: (pickup f3-3f key1-1)
80.819: (move f3-5f f4-5f)
79.299: (pickup f3-3f key3-2)
79.380: (move f4-1f f4-0f)
81.316: (move f4-5f f4-4f)
81.608: (move f3-3f f3-4f)
82.003: (move f3-3f f3-4f)
78.469: (pickup f4-0f key3-2)
81.057: (move f3-3f f3-4f)
81.057: (pickup-and-loose f3-4f key3-2 key1-1)
81.421: (pickup-and-loose f3-4f key3-2 key1-1)
81.605: (move f3-3f f4-3f)
76.912: (move f4-0f f4-1f)
79.492: (move f4-3f f4-2f)
79.859: (move f3-4f f3-3f)
81.388: (move f4-3f f4-4f)
81.389: (move f3-4f f4-4f)
77.068: (move f4-1f f4-2f)
77.464: (pickup-and-loose f4-1f key0-1 key3-2)
77.732: (putdown f4-1f key3-2)
78.862: (putdown f4-2f key3-2)
79.060: (move f4-1f f3-1f)
75.998: (putdown f4-2f key3-2)
78.203: (move f4-2f f4-1f)
78.341: (move f4-2f f3-2f)
78.341: (move f3-1f f3-2f)
78.711: (move f4-2f f5-2f)
75.468: (move f4-2f f4-1f)
77.345: (move f4-2f f3-2f)
77.659: (move f3-2f f3-3f)
78.013: (move f4-2f f5-2f)
78.712: (move f4-2f f4-3f)
75.189: (pickup f4-1f key0-1)
75.956: (move f4-3f f3-3f)
75.956: (move f3-2f f3-3f)
77.028: (move f3-3f f3-4f)
77.967: (move f4-1f f3-1f)
74.856: (move f3-3f f3-4f)
75.388: (move f4-1f f4-2f)
76.545: (pickup f3-3f key1-1)
77.774: (move f4-1f f5-1f)
77.971: (move f4-1f f3-1f)
75.662: (putdown f4-2f key0-1)
76.753: (pickup-and-loose f4-2f key3-2 key0-1)
76.769: (move f4-2f f3-2f)
76.769: (move f3-1f f3-2f)
76.979: (move f3-4f f3-5f)
74.147: (move f3-2f f3-3f)
75.832: (move f4-2f f4-1f)
76.884: (putdown f3-2f key0-1)
77.244: (move f4-2f f3-2f)
77.379: (move f4-2f f4-1f)
73.651: (move f3-3f f3-4f)
75.254: (putdown f3-3f key0-1)
75.758: (move f3-2f f3-3f)
75.764: (pickup-and-loose f3-3f key1-1 key0-1)
75.852: (move f3-2f f4-2f)
74.406: (putdown f3-4f key0-1)
74.753: (move f3-3f f3-4f)
74.800: (move f3-3f f3-4f)
75.549: (move f3-4f f3-5f)
75.914: (move f4-2f f4-1f)
75.694: (unlock f3-5f f2-5f key0-1 shape0)
75.759: (move f3-4f f3-3f)
76.183: (move f3-5f f4-5f)
76.386: (putdown f3-5f key0-1)
76.756: (move f3-4f f3-5f)
73.521: (move f3-5f f3-4f)
74.799: (move f3-5f f3-4f)
76.200: (move f3-5f f4-5f)
76.377: (pickup f3-3f key1-1)
76.611: (putdown f3-5f key0-1)
73.660: (move f3-4f f3-3f)
74.369: (putdown f3-4f key0-1)
74.743: (move f3-5f f3-4f)
75.965: (move f3-4f f3-3f)
76.270: (move f3-4f f2-4f)
74.715: (move f2-4f f2-3f)
74.715: (move f3-3f f2-3f)
74.856: (putdown f3-3f key0-1)
75.377: (move f3-4f f3-3f)
75.502: (pickup-and-loose f3-3f key1-1 key0-1)
74.807: (move f3-3f f3-4f)
75.099: (putdown f2-3f key0-1)
75.211: (move f3-3f f2-3f)
75.444: (move f3-3f f2-3f)
75.497: (move f3-3f f2-3f)
75.377: (move f2-3f f3-3f)
76.625: (putdown f2-3f key1-1)
76.991: (move f2-3f f2-4f)
77.048: (move f2-3f f2-4f)
77.140: (move f3-4f f3-5f)
74.701: (move f3-3f f3-4f)
74.701: (move f2-4f f3-4f)
75.474: (move f2-3f f3-3f)
76.118: (pickup f3-3f key1-1)
77.175: (move f3-3f f3-2f)
74.733: (move f3-3f f2-3f)
74.776: (pickup f3-3f key0-1)
75.883: (move f3-2f f4-2f)
77.021: (move f3-4f f3-5f)
77.503: (move f3-3f f3-4f)
75.596: (move f4-2f f4-1f)
75.879: (pickup-and-loose f2-3f key0-1 key1-1)
75.879: (move f3-3f f2-3f)
76.284: (putdown f2-3f key1-1)
76.327: (move f3-3f f3-4f)
75.933: (move f2-3f f3-3f)
77.144: (putdown f3-4f key0-1)
77.340: (move f3-4f f2-4f)
77.340: (move f2-3f f2-4f)
77.862: (move f4-1f f3-1f)
75.904: (move f3-4f f3-3f)
77.635: (move f3-3f f3-4f)
77.835: (putdown f2-4f key0-1)
78.214: (move f3-4f f2-4f)
78.875: (move f2-4f f1-4f)
76.750: (move f2-4f f2-3f)
76.812: (move f3-3f f2-3f)
76.812: (move f2-4f f2-3f)
77.567: (move f2-4f f3-4f)
78.198: (move f3-4f f2-4f)
75.373: (pickup f2-3f key1-1)
75.388: (pickup f2-3f key1-1)
75.972: (move f2-3f f3-3f)
75.972: (move f3-4f f3-3f)
79.578: (move f3-4f f4-4f)
76.121: (move f2-3f f3-3f)
76.249: (move f2-3f f3-3f)
77.693: (move f2-3f f2-4f)
78.163: (move f2-3f f2-4f)
78.971: (move f4-4f f4-3f)
75.527: (putdown f3-3f key1-1)
77.218: (move f3-3f f3-4f)
77.218: (move f2-4f f3-4f)
77.588: (move f3-3f f3-4f)
77.588: (move f2-4f f3-4f)
74.724: (move f3-3f f3-4f)
75.505: (move f3-3f f2-3f)
76.569: (pickup-and-loose f3-4f key0-1 key1-1)
77.273: (move f3-3f f3-2f)
77.494: (putdown f3-4f key1-1)
75.688: (move f3-4f f3-3f)
75.947: (move f3-2f f4-2f)
76.774: (move f3-4f f2-4f)
76.775: (move f2-3f f2-4f)
76.914: (move f3-4f f3-3f)
75.659: (move f4-2f f4-1f)
76.407: (putdown f3-3f key0-1)
77.072: (pickup f4-2f key3-2)
77.753: (move f4-2f f5-2f)
78.440: (move f4-2f f4-3f)
77.169: (move f4-2f f4-1f)
77.796: (move f4-3f f4-4f)
77.865: (move f3-3f f3-4f)
77.931: (move f4-1f f3-1f)
78.178: (pickup f4-3f key2-0)
76.929: (move f4-3f f3-3f)
77.498: (move f4-3f f4-2f)
77.522: (pickup f3-4f key1-1)
77.740: (move f4-4f f4-5f)
77.935: (putdown f4-1f key3-2)
76.446: (move f3-3f f3-4f)
76.892: (pickup-and-loose f4-2f key3-2 key2-0)
76.963: (putdown f4-2f key2-0)
77.085: (move f4-5f f3-5f)
77.531: (pickup-and-loose f3-3f key1-1 key2-0)
76.998: (move f3-3f f2-3f)
77.065: (move f3-4f f3-5f)
77.103: (move f4-2f f4-1f)
77.450: (putdown f3-4f key2-0)
77.607: (putdown f3-3f key1-1)
76.378: (move f3-4f f3-3f)
76.817: (move f3-4f f3-5f)
77.357: (move f2-3f f2-4f)
77.500: (move f3-3f f3-4f)
77.911: (move f3-4f f2-4f)
76.540: (move f2-4f f2-3f)
76.540: (move f3-3f f2-3f)
76.990: (move f3-3f f4-3f)
77.137: (pickup f3-3f key1-1)
77.328: (move f2-4f f1-4f)
76.740: (move f4-3f f4-2f)
77.058: (move f3-3f f2-3f)
78.277: (move f4-3f f4-4f)
78.424: (move f3-3f f3-2f)
78.507: (move f2-3f f2-2f)
