/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.270: (move f3-1f f4-1f)
74.294: (move f3-1f f3-0f)
69.078: (move f4-1f f4-2f)
74.380: (pickup f3-0f key3-0)
74.494: (move f4-1f f5-1f)
75.983: (move f3-0f f2-0f)
inf: (move f4-1f f3-1f)
68.662: (move f4-2f f4-3f)
69.377: (move f5-1f f5-2f)
69.377: (move f4-2f f5-2f)
74.150: (move f3-0f f3-1f)
74.857: (pickup f2-0f key2-1)
67.266: (move f4-3f f4-4f)
67.906: (pickup f4-3f key0-2)
68.294: (move f4-3f f3-3f)
70.843: (move f3-1f f4-1f)
72.603: (unlock f2-0f f2-1f key2-1 shape2)
67.453: (move f3-3f f3-4f)
67.453: (move f4-4f f3-4f)
68.108: (move f3-3f f2-3f)
68.262: (move f4-1f f4-2f)
68.355: (move f4-3f f4-4f)
65.185: (move f2-3f f2-4f)
65.185: (move f3-4f f2-4f)
68.171: (move f3-4f f3-5f)
68.362: (move f4-2f f4-3f)
68.518: (move f4-2f f5-2f)
66.616: (move f3-5f f2-5f)
66.616: (move f2-4f f2-5f)
67.101: (move f4-3f f4-4f)
67.161: (pickup f3-5f key1-1)
67.646: (pickup-and-loose f4-3f key0-2 key3-0)
64.474: (move f3-5f f2-5f)
65.783: (pickup f2-5f key2-0)
66.214: (move f3-5f f3-4f)
67.165: (putdown f4-4f key3-0)
67.181: (move f4-4f f3-4f)
63.062: (move f3-4f f2-4f)
63.062: (move f2-5f f2-4f)
63.683: (move f2-5f f2-4f)
64.351: (pickup-and-loose f2-5f key2-0 key1-1)
64.702: (move f3-4f f3-3f)
62.787: (move f3-3f f2-3f)
62.787: (move f2-4f f2-3f)
63.773: (move f2-5f f2-4f)
63.775: (putdown f2-4f key1-1)
64.198: (move f2-4f f1-4f)
61.539: (move f2-3f f2-2f)
62.612: (putdown f2-3f key1-1)
63.469: (move f2-4f f2-3f)
63.515: (move f2-4f f2-3f)
63.755: (move f1-4f f1-3f)
61.579: (pickup-and-loose f2-2f key0-0 key1-1)
61.707: (unlock f2-2f f3-2f key1-1 shape1)
62.139: (move f2-3f f2-4f)
62.280: (putdown f2-3f key2-0)
62.858: (putdown f2-2f key1-1)
60.906: (move f2-2f f2-3f)
61.734: (pickup-and-loose f2-2f key0-0 key1-1)
62.047: (move f2-2f f2-3f)
62.844: (move f2-3f f2-2f)
62.873: (putdown f2-2f key1-1)
60.569: (move f2-2f f2-3f)
61.181: (move f2-3f f2-4f)
61.536: (pickup f2-2f key0-0)
61.648: (putdown f2-3f key0-0)
62.532: (putdown f2-3f key1-1)
59.993: (move f2-2f f2-3f)
60.934: (move f2-3f f2-2f)
61.541: (move f2-3f f2-2f)
61.711: (putdown f2-3f key0-0)
62.110: (move f2-3f f2-4f)
59.135: (move f2-3f f2-4f)
59.784: (pickup f2-2f key0-0)
60.915: (pickup f2-2f key1-1)
61.000: (pickup-and-loose f2-3f key2-0 key0-0)
61.462: (putdown f2-3f key0-0)
57.768: (move f2-2f f2-3f)
60.336: (move f2-4f f2-5f)
60.654: (putdown f2-4f key0-0)
61.017: (unlock f2-2f f3-2f key1-1 shape1)
61.127: (move f2-2f f2-3f)
58.421: (move f2-3f f3-3f)
59.065: (putdown f2-3f key0-0)
59.148: (move f2-3f f2-4f)
59.562: (move f2-2f f2-3f)
59.563: (pickup-and-loose f2-3f key1-1 key0-0)
58.222: (move f2-4f f3-4f)
58.222: (move f3-3f f3-4f)
59.708: (putdown f3-3f key0-0)
60.425: (putdown f2-4f key0-0)
61.046: (move f2-3f f2-2f)
57.687: (putdown f3-4f key0-0)
58.880: (move f3-4f f3-5f)
59.177: (move f3-4f f4-4f)
60.807: (move f3-3f f2-3f)
61.066: (move f3-3f f3-4f)
58.934: (move f3-4f f3-3f)
59.257: (move f3-4f f3-5f)
59.361: (move f3-4f f2-4f)
59.667: (move f3-4f f4-4f)
59.812: (unlock f4-4f f5-4f key0-0 shape0)
58.049: (move f3-3f f2-3f)
58.050: (move f2-4f f2-3f)
58.547: (move f4-4f f3-4f)
60.485: (move f3-3f f4-3f)
60.485: (move f4-4f f4-3f)
57.743: (pickup f2-3f key1-1)
58.351: (move f3-4f f3-3f)
58.441: (putdown f3-4f key0-0)
59.312: (move f3-4f f3-5f)
59.321: (move f3-4f f2-4f)
57.516: (move f3-3f f2-3f)
57.516: (move f2-4f f2-3f)
58.140: (move f2-3f f2-4f)
58.662: (move f3-4f f3-3f)
58.912: (move f2-3f f2-2f)
57.246: (move f3-3f f2-3f)
57.978: (move f2-4f f3-4f)
58.787: (putdown f2-3f key0-0)
59.289: (putdown f2-4f key1-1)
59.340: (pickup-and-loose f2-3f key1-1 key0-0)
57.042: (pickup f2-3f key1-1)
58.985: (move f2-3f f2-2f)
59.163: (move f3-4f f3-3f)
59.368: (putdown f3-4f key1-1)
59.968: (move f3-4f f4-4f)
58.437: (move f2-3f f2-2f)
58.597: (move f2-3f f2-4f)
59.138: (move f2-3f f3-3f)
59.949: (move f2-3f f1-3f)
60.267: (move f3-3f f4-3f)
58.652: (move f2-4f f3-4f)
58.652: (move f3-3f f3-4f)
59.666: (putdown f2-2f key1-1)
59.813: (putdown f2-4f key1-1)
60.328: (putdown f3-3f key1-1)
59.920: (move f2-2f f2-3f)
59.965: (putdown f3-4f key1-1)
60.220: (move f3-3f f2-3f)
60.349: (move f2-4f f2-3f)
60.823: (pickup-and-loose f3-4f key0-0 key1-1)
61.386: (move f2-3f f2-4f)
61.999: (move f3-4f f3-5f)
62.170: (move f2-3f f2-4f)
62.231: (move f3-4f f3-3f)
62.285: (move f3-4f f2-4f)
62.070: (move f2-4f f2-3f)
62.284: (move f2-4f f3-4f)
62.847: (move f3-3f f2-3f)
63.054: (move f2-4f f3-4f)
63.337: (move f2-4f f2-5f)
62.380: (move f2-3f f2-4f)
62.479: (pickup f2-5f key2-0)
62.541: (pickup f3-4f key0-0)
62.618: (move f3-4f f3-5f)
62.618: (move f2-5f f3-5f)
60.432: (move f2-5f f2-4f)
61.466: (move f3-4f f3-3f)
61.477: (move f2-5f f3-5f)
62.963: (move f3-4f f2-4f)
62.981: (move f2-4f f2-5f)
57.556: (move f2-4f f2-3f)
60.195: (move f2-4f f3-4f)
60.195: (move f3-5f f3-4f)
60.872: (move f2-4f f2-3f)
60.872: (move f3-3f f2-3f)
57.766: (putdown f2-3f key2-0)
58.030: (move f2-3f f3-3f)
58.030: (move f3-4f f3-3f)
58.390: (move f2-3f f2-2f)
58.558: (move f2-3f f1-3f)
56.683: (move f2-3f f3-3f)
56.977: (pickup-and-loose f3-3f key1-1 key2-0)
57.976: (move f2-2f f1-2f)
