/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.768: (move f3-4f f4-4f)
77.612: (move f3-4f f3-5f)
86.087: (move f3-4f f2-4f)
87.308: (move f3-4f f3-3f)
73.165: (move f3-5f f4-5f)
73.165: (move f4-4f f4-5f)
76.679: (move f4-4f f5-4f)
85.920: (move f3-5f f2-5f)
85.920: (move f2-4f f2-5f)
70.360: (move f4-5f f4-6f)
70.818: (move f5-4f f5-5f)
70.818: (move f4-5f f5-5f)
71.880: (pickup f4-5f key0-4)
77.088: (move f5-4f f6-4f)
70.371: (move f4-5f f5-5f)
71.013: (move f4-5f f4-6f)
72.593: (move f5-5f f6-5f)
72.593: (move f6-4f f6-5f)
72.909: (move f5-5f f5-6f)
72.129: (putdown f5-5f key0-4)
72.227: (unlock f4-6f f4-7f key0-4 shape0)
72.398: (move f5-5f f5-6f)
72.398: (move f4-6f f5-6f)
72.836: (putdown f4-6f key0-4)
71.344: (move f4-6f f4-5f)
71.992: (move f5-5f f5-6f)
72.789: (move f4-6f f5-6f)
72.828: (move f5-5f f6-5f)
73.030: (move f4-6f f5-6f)
71.002: (move f5-6f f5-5f)
71.002: (move f4-5f f5-5f)
72.734: (putdown f4-5f key0-4)
72.800: (move f5-6f f4-6f)
72.847: (move f5-6f f5-5f)
71.380: (move f4-5f f5-5f)
71.873: (move f4-5f f4-6f)
72.702: (putdown f5-5f key0-4)
73.186: (move f5-5f f6-5f)
73.930: (move f5-5f f6-5f)
72.382: (move f5-5f f6-5f)
72.585: (move f5-5f f5-6f)
72.784: (move f5-5f f6-5f)
73.661: (move f4-6f f5-6f)
73.661: (move f5-5f f5-6f)
74.357: (move f5-6f f4-6f)
76.595: (move f6-5f f6-4f)
77.001: (move f5-6f f6-6f)
77.001: (move f6-5f f6-6f)
77.040: (move f6-5f f6-4f)
74.357: (move f4-6f f4-5f)
76.205: (pickup f6-4f key0-2)
76.299: (pickup f6-6f key2-1)
76.388: (move f6-4f f5-4f)
76.463: (move f6-4f f5-4f)
72.394: (move f6-6f f5-6f)
72.735: (move f6-6f f6-5f)
72.900: (move f6-4f f6-5f)
74.843: (move f5-4f f4-4f)
76.684: (move f6-4f f5-4f)
71.807: (move f6-5f f5-5f)
71.808: (move f5-4f f5-5f)
72.452: (move f5-6f f5-5f)
72.452: (move f6-5f f5-5f)
72.629: (move f5-6f f4-6f)
71.071: (pickup-and-loose f5-5f key0-4 key2-1)
72.748: (putdown f5-5f key0-2)
72.925: (move f5-5f f4-5f)
73.117: (putdown f4-6f key2-1)
73.240: (putdown f5-5f key2-1)
70.063: (move f5-5f f4-5f)
71.723: (move f5-5f f5-6f)
71.805: (pickup-and-loose f4-5f key0-4 key0-2)
72.000: (move f5-5f f4-5f)
72.087: (move f5-5f f6-5f)
69.462: (move f4-5f f5-5f)
69.818: (move f5-6f f4-6f)
69.818: (move f4-5f f4-6f)
70.317: (pickup f4-5f key0-4)
71.291: (unlock f5-6f f5-7f key0-4 shape0)
68.898: (move f5-6f f4-6f)
69.999: (putdown f5-5f key0-4)
70.208: (move f5-6f f5-5f)
70.419: (move f4-5f f4-6f)
70.743: (move f4-5f f3-5f)
69.232: (move f5-5f f4-5f)
69.232: (move f4-6f f4-5f)
70.022: (putdown f4-6f key0-4)
71.355: (move f5-5f f6-5f)
71.481: (pickup-and-loose f5-5f key2-1 key0-4)
70.831: (putdown f4-5f key0-4)
71.464: (move f5-5f f5-6f)
71.481: (move f4-5f f3-5f)
71.752: (move f4-5f f4-4f)
72.173: (move f5-5f f4-5f)
70.696: (move f4-5f f5-5f)
71.451: (move f4-5f f4-6f)
71.883: (putdown f3-5f key0-4)
71.899: (move f4-5f f4-6f)
71.900: (move f5-6f f4-6f)
69.934: (move f3-5f f4-5f)
70.071: (pickup f5-5f key2-1)
72.510: (putdown f4-6f key2-1)
72.962: (move f5-5f f6-5f)
73.135: (move f4-6f f5-6f)
70.625: (move f4-5f f5-5f)
71.386: (move f4-5f f4-6f)
71.499: (move f5-5f f4-5f)
71.662: (move f4-5f f4-4f)
72.178: (move f5-5f f6-5f)
70.167: (pickup f5-5f key2-1)
70.430: (pickup-and-loose f4-5f key0-4 key2-1)
70.999: (move f4-5f f4-6f)
71.774: (putdown f4-5f key2-1)
71.916: (move f5-5f f5-4f)
69.551: (move f4-5f f5-5f)
70.594: (move f4-5f f4-6f)
71.117: (move f5-5f f4-5f)
71.462: (move f4-5f f5-5f)
71.585: (putdown f4-6f key2-1)
70.021: (putdown f5-5f key0-4)
71.059: (move f4-5f f4-4f)
71.319: (putdown f4-6f key0-4)
71.407: (move f4-6f f4-5f)
71.698: (putdown f4-5f key2-1)
69.884: (move f4-5f f5-5f)
69.983: (pickup f4-5f key0-4)
70.308: (move f4-5f f5-5f)
71.009: (move f4-4f f3-4f)
71.760: (move f4-5f f4-4f)
67.877: (move f4-5f f5-5f)
70.415: (move f5-5f f5-4f)
70.416: (move f4-4f f5-4f)
70.560: (move f4-5f f3-5f)
70.892: (move f4-5f f4-4f)
68.663: (putdown f5-5f key0-4)
71.226: (move f3-5f f3-4f)
71.227: (move f4-4f f3-4f)
71.302: (move f5-5f f5-4f)
71.302: (move f4-4f f5-4f)
71.428: (move f5-5f f5-4f)
71.594: (move f5-5f f6-5f)
72.130: (putdown f3-4f key0-4)
72.460: (putdown f5-4f key0-4)
73.208: (move f5-5f f5-6f)
71.703: (move f3-4f f4-4f)
72.223: (move f5-4f f5-5f)
72.749: (move f3-4f f3-5f)
75.078: (move f5-4f f6-4f)
75.185: (move f5-4f f4-4f)
70.477: (move f4-4f f5-4f)
72.585: (move f3-5f f4-5f)
72.585: (move f4-4f f4-5f)
73.897: (move f5-5f f6-5f)
73.897: (move f6-4f f6-5f)
71.938: (move f5-4f f5-5f)
71.938: (move f4-5f f5-5f)
75.476: (move f4-5f f4-6f)
76.074: (move f5-4f f6-4f)
76.232: (move f5-4f f5-3f)
75.429: (pickup f4-6f key2-1)
75.536: (move f4-6f f5-6f)
75.536: (move f5-5f f5-6f)
75.941: (pickup f5-3f key3-4)
75.949: (pickup f6-4f key0-2)
69.663: (move f5-3f f5-4f)
71.218: (move f6-4f f5-4f)
72.726: (move f4-6f f4-5f)
76.804: (move f6-4f f6-5f)
76.994: (move f4-6f f5-6f)
70.205: (putdown f5-4f key3-4)
71.172: (move f5-4f f4-4f)
71.436: (move f5-4f f5-5f)
71.713: (putdown f5-4f key0-2)
72.227: (move f4-5f f4-4f)
71.456: (putdown f4-4f key3-4)
71.710: (putdown f5-5f key3-4)
71.763: (move f5-4f f4-4f)
71.926: (move f4-4f f3-4f)
71.980: (move f5-4f f5-5f)
70.416: (move f4-4f f5-4f)
70.467: (move f5-5f f5-4f)
71.043: (pickup-and-loose f3-4f key0-4 key3-4)
71.968: (putdown f3-4f key3-4)
72.047: (move f4-4f f3-4f)
70.567: (move f3-4f f3-5f)
70.859: (move f3-4f f4-4f)
71.144: (pickup f3-4f key0-4)
71.653: (move f5-4f f4-4f)
71.658: (move f3-4f f4-4f)
70.008: (move f3-5f f4-5f)
70.008: (move f4-4f f4-5f)
70.463: (move f4-4f f5-4f)
70.605: (move f3-4f f3-5f)
70.660: (move f3-4f f4-4f)
67.764: (move f4-5f f5-5f)
69.965: (move f3-5f f4-5f)
69.965: (move f4-4f f4-5f)
71.268: (move f4-4f f5-4f)
71.431: (pickup-and-loose f4-4f key3-4 key0-4)
67.788: (move f5-4f f5-5f)
67.788: (move f4-5f f5-5f)
68.494: (putdown f5-5f key0-4)
69.641: (move f4-4f f5-4f)
71.311: (move f5-5f f5-4f)
68.567: (putdown f5-5f key0-4)
70.009: (putdown f5-4f key3-4)
70.895: (move f5-4f f5-5f)
71.377: (move f5-5f f5-4f)
71.514: (move f5-5f f6-5f)
71.124: (putdown f5-5f key3-4)
71.340: (move f5-4f f5-5f)
71.400: (move f5-5f f5-4f)
71.587: (move f5-5f f6-5f)
72.020: (move f5-4f f4-4f)
70.302: (move f5-5f f5-4f)
70.957: (pickup f4-4f key0-4)
72.974: (move f5-5f f4-5f)
72.997: (move f4-4f f4-5f)
72.998: (move f5-5f f4-5f)
70.023: (move f4-4f f4-5f)
71.031: (move f4-4f f5-4f)
71.218: (move f4-4f f3-4f)
71.867: (move f5-4f f4-4f)
71.867: (move f4-5f f4-4f)
67.925: (move f4-5f f5-5f)
67.925: (move f5-4f f5-5f)
70.556: (move f4-5f f3-5f)
70.556: (move f3-4f f3-5f)
70.819: (pickup f4-4f key0-4)
68.715: (putdown f5-5f key0-4)
69.955: (move f4-4f f4-5f)
71.140: (move f4-4f f3-4f)
71.312: (move f4-4f f5-4f)
71.580: (putdown f3-5f key0-4)
67.645: (move f5-4f f5-5f)
67.646: (move f4-5f f5-5f)
70.590: (move f3-4f f3-5f)
70.590: (move f4-5f f3-5f)
70.826: (move f3-5f f4-5f)
68.179: (pickup-and-loose f5-5f key3-4 key0-4)
68.480: (putdown f5-5f key0-4)
68.536: (move f4-5f f5-5f)
70.872: (move f4-5f f4-4f)
71.559: (putdown f3-5f key0-4)
69.954: (move f5-5f f5-4f)
69.955: (move f4-4f f5-4f)
70.708: (move f5-5f f5-4f)
70.774: (move f5-5f f6-5f)
70.797: (move f3-5f f4-5f)
68.268: (move f4-5f f5-5f)
69.526: (pickup f5-4f key3-4)
70.750: (move f4-5f f4-4f)
71.134: (putdown f5-4f key3-4)
73.803: (move f5-4f f5-3f)
67.848: (move f5-4f f5-5f)
67.848: (pickup f5-5f key3-4)
70.242: (move f4-4f f5-4f)
70.243: (move f5-5f f5-4f)
70.290: (move f5-4f f4-4f)
69.984: (move f5-5f f6-5f)
70.587: (putdown f4-4f key3-4)
70.632: (move f4-4f f4-5f)
70.632: (move f5-5f f4-5f)
72.373: (move f5-5f f5-6f)
70.259: (move f4-4f f5-4f)
70.469: (putdown f6-5f key3-4)
70.687: (putdown f4-5f key3-4)
70.802: (move f4-4f f4-5f)
71.616: (move f4-5f f3-5f)
68.483: (move f5-4f f5-5f)
68.483: (move f4-5f f5-5f)
68.515: (move f6-5f f5-5f)
68.576: (move f4-5f f5-5f)
70.505: (pickup-and-loose f3-5f key0-4 key3-4)
70.084: (move f3-5f f4-5f)
70.217: (move f5-5f f5-4f)
70.270: (move f5-5f f5-4f)
70.768: (move f5-5f f6-5f)
70.817: (move f5-5f f6-5f)
67.909: (move f4-5f f5-5f)
70.794: (move f5-4f f4-4f)
70.840: (move f5-4f f4-4f)
70.930: (move f4-5f f4-4f)
71.510: (putdown f4-5f key0-4)
68.680: (putdown f5-5f key0-4)
70.413: (move f4-5f f5-5f)
70.832: (move f4-4f f4-5f)
71.314: (move f4-4f f3-4f)
71.349: (move f5-5f f5-4f)
71.539: (move f5-5f f5-4f)
71.611: (move f4-5f f3-5f)
71.710: (move f5-5f f6-5f)
72.184: (putdown f3-4f key0-4)
72.500: (putdown f5-4f key0-4)
70.611: (pickup f3-5f key0-4)
71.776: (move f3-4f f4-4f)
72.351: (move f5-4f f5-5f)
