/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.375: (move f0-6f f0-5f)
36.467: (move f0-6f f1-6f)
33.796: (move f0-5f f1-5f)
33.796: (move f1-6f f1-5f)
42.725: (move f0-5f f0-4f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f0-6f)
33.182: (move f1-5f f2-5f)
36.946: (move f0-4f f1-4f)
36.946: (move f1-5f f1-4f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
32.506: (move f2-5f f3-5f)
34.041: (move f1-4f f2-4f)
34.041: (move f2-5f f2-4f)
35.402: (pickup f1-4f key2-2)
44.112: (move f1-4f f1-3f)
29.330: (move f3-5f f3-6f)
31.170: (move f3-5f f4-5f)
33.359: (move f1-4f f2-4f)
33.967: (move f1-4f f1-5f)
37.448: (move f2-4f f2-3f)
29.220: (move f4-5f f4-6f)
29.220: (move f3-6f f4-6f)
29.515: (pickup f3-6f key0-2)
30.966: (unlock f2-4f f3-4f key2-2 shape2)
33.128: (move f2-4f f2-5f)
29.228: (pickup f4-6f key3-2)
29.434: (move f3-6f f4-6f)
29.591: (unlock f3-6f f2-6f key0-2 shape0)
30.553: (move f4-6f f5-6f)
30.968: (putdown f2-4f key2-2)
29.085: (pickup f5-6f key1-0)
29.120: (putdown f4-6f key0-2)
29.136: (pickup-and-loose f4-6f key3-2 key0-2)
29.410: (putdown f3-6f key0-2)
29.431: (move f4-6f f3-6f)
25.598: (move f5-6f f4-6f)
29.320: (putdown f3-6f key3-2)
29.344: (move f3-6f f4-6f)
29.486: (pickup-and-loose f3-6f key0-2 key3-2)
29.673: (move f4-6f f3-6f)
25.085: (move f4-6f f3-6f)
25.537: (move f4-6f f4-5f)
27.059: (pickup-and-loose f4-6f key3-2 key1-0)
27.068: (putdown f4-6f key1-0)
29.354: (pickup f4-6f key3-2)
23.552: (putdown f4-5f key1-0)
26.182: (move f4-5f f3-5f)
26.182: (move f3-6f f3-5f)
26.196: (move f4-6f f3-6f)
26.347: (move f4-6f f3-6f)
22.088: (move f4-5f f4-6f)
24.881: (move f4-5f f3-5f)
25.236: (move f4-5f f5-5f)
25.745: (move f4-5f f4-4f)
26.088: (putdown f3-6f key3-2)
21.980: (pickup f4-6f key3-2)
22.403: (move f4-6f f3-6f)
22.403: (move f3-5f f3-6f)
24.422: (move f4-6f f5-6f)
24.423: (move f5-5f f5-6f)
21.635: (move f4-6f f3-6f)
22.563: (pickup f3-6f key0-2)
23.315: (move f4-6f f4-5f)
24.452: (move f4-6f f5-6f)
inf: (putdown f4-6f key3-2)
21.585: (putdown f3-6f key3-2)
21.752: (pickup-and-loose f3-6f key0-2 key3-2)
22.246: (move f3-6f f4-6f)
22.677: (unlock f3-6f f2-6f key0-2 shape0)
22.865: (move f4-5f f3-5f)
21.864: (pickup-and-loose f4-6f key3-2 key0-2)
21.888: (unlock f3-6f f2-6f key0-2 shape0)
21.984: (putdown f4-6f key0-2)
22.098: (move f3-6f f4-6f)
22.215: (move f3-6f f4-6f)
21.714: (move f4-6f f3-6f)
21.734: (putdown f3-6f key0-2)
21.784: (pickup-and-loose f3-6f key3-2 key0-2)
21.950: (putdown f4-6f key0-2)
22.103: (move f3-6f f4-6f)
21.662: (move f4-6f f3-6f)
21.662: (putdown f3-6f key3-2)
21.945: (putdown f4-6f key0-2)
22.057: (move f3-6f f4-6f)
22.072: (move f3-6f f4-6f)
21.773: (move f4-6f f3-6f)
22.184: (putdown f4-6f key3-2)
23.387: (move f4-6f f4-5f)
23.645: (move f3-6f f3-5f)
24.000: (move f4-6f f4-5f)
21.822: (pickup f3-6f key3-2)
22.532: (move f4-6f f3-6f)
22.869: (move f4-5f f3-5f)
23.412: (move f4-5f f3-5f)
23.412: (move f3-6f f3-5f)
21.991: (move f3-6f f4-6f)
22.678: (putdown f3-5f key3-2)
22.908: (move f3-6f f3-5f)
23.413: (move f3-5f f2-5f)
23.484: (move f3-6f f2-6f)
21.380: (move f3-5f f3-6f)
22.121: (putdown f4-6f key3-2)
22.279: (pickup-and-loose f4-6f key0-2 key3-2)
22.716: (putdown f3-5f key3-2)
23.066: (putdown f2-5f key3-2)
21.420: (move f3-5f f3-6f)
21.531: (pickup f3-6f key0-2)
22.028: (move f3-6f f4-6f)
22.413: (move f2-5f f3-5f)
22.645: (move f4-6f f3-6f)
21.953: (move f3-6f f4-6f)
21.984: (move f3-5f f3-6f)
22.114: (move f3-6f f4-6f)
22.757: (move f3-6f f3-5f)
23.216: (move f3-5f f4-5f)
22.119: (pickup f3-6f key0-2)
22.582: (move f4-5f f4-6f)
22.582: (move f3-6f f4-6f)
22.610: (putdown f3-5f key0-2)
22.804: (pickup-and-loose f3-5f key3-2 key0-2)
21.549: (move f3-5f f3-6f)
21.939: (move f3-5f f3-6f)
22.492: (move f3-6f f3-5f)
22.683: (move f3-6f f4-6f)
23.208: (move f3-5f f2-5f)
21.885: (putdown f3-6f key3-2)
22.128: (move f3-6f f4-6f)
22.157: (move f3-6f f4-6f)
