/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.028: (move f2-7f f2-6f)
70.873: (move f2-7f f1-7f)
72.809: (move f2-7f f3-7f)
68.233: (move f2-6f f1-6f)
68.233: (move f1-7f f1-6f)
70.128: (pickup f1-7f key1-3)
76.036: (move f1-7f f0-7f)
76.723: (move f3-7f f3-6f)
65.157: (move f1-7f f1-6f)
66.879: (move f1-7f f2-7f)
71.962: (move f1-7f f0-7f)
72.348: (move f1-6f f1-5f)
72.971: (move f0-7f f0-6f)
64.641: (move f1-6f f2-6f)
64.641: (move f2-7f f2-6f)
65.946: (putdown f1-6f key1-3)
67.534: (move f2-7f f3-7f)
68.168: (putdown f2-7f key1-3)
65.080: (move f1-6f f2-6f)
65.523: (putdown f2-6f key1-3)
66.708: (move f2-7f f2-6f)
68.929: (putdown f3-7f key1-3)
69.424: (move f3-7f f3-6f)
67.589: (move f2-6f f1-6f)
69.289: (pickup-and-loose f3-6f key2-2 key1-3)
69.688: (move f2-6f f2-7f)
69.754: (move f3-7f f2-7f)
70.233: (move f2-6f f1-6f)
66.160: (move f3-6f f2-6f)
67.754: (move f2-7f f2-6f)
67.841: (unlock f3-6f f3-5f key2-2 shape2)
69.239: (move f3-6f f3-7f)
70.392: (move f1-6f f1-5f)
65.937: (move f3-6f f2-6f)
66.862: (move f3-6f f3-5f)
67.506: (putdown f2-6f key2-2)
68.022: (pickup-and-loose f3-6f key1-3 key2-2)
68.193: (move f3-6f f3-7f)
64.172: (move f3-6f f2-6f)
65.863: (move f3-6f f3-5f)
66.222: (move f3-6f f3-7f)
66.493: (move f3-5f f3-4f)
67.368: (putdown f2-6f key2-2)
63.419: (move f3-5f f3-4f)
64.493: (move f2-6f f1-6f)
64.859: (putdown f2-6f key1-3)
