/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.850: (move f6-2f f5-2f)
37.895: (move f6-2f f6-3f)
42.081: (move f6-2f f6-1f)
36.074: (move f6-3f f5-3f)
36.074: (move f5-2f f5-3f)
36.670: (move f6-3f f6-4f)
37.451: (pickup f5-2f key0-2)
39.157: (move f6-1f f5-1f)
35.185: (move f5-3f f4-3f)
35.585: (move f5-2f f5-3f)
36.573: (pickup f6-4f key2-0)
36.669: (move f5-3f f5-4f)
36.669: (move f6-4f f5-4f)
34.552: (move f5-3f f4-3f)
34.947: (move f4-3f f3-3f)
35.656: (pickup f5-4f key3-0)
35.870: (putdown f5-3f key0-2)
36.009: (move f5-3f f5-4f)
34.057: (move f5-4f f5-3f)
34.066: (move f4-3f f3-3f)
34.663: (move f3-3f f2-3f)
34.846: (putdown f4-3f key0-2)
34.903: (move f3-3f f3-2f)
31.786: (move f5-3f f4-3f)
33.286: (move f2-3f f2-4f)
34.175: (pickup f2-3f key2-1)
34.223: (move f3-3f f2-3f)
34.224: (move f3-3f f3-2f)
30.716: (move f4-3f f3-3f)
32.159: (pickup f2-4f key1-1)
32.745: (move f2-3f f2-4f)
32.963: (move f2-3f f3-3f)
33.084: (putdown f4-3f key3-0)
28.899: (move f3-3f f3-2f)
30.419: (move f2-4f f1-4f)
31.673: (move f3-3f f3-2f)
31.905: (putdown f3-3f key3-0)
31.922: (move f2-4f f2-3f)
28.359: (putdown f3-2f key3-0)
30.902: (move f3-2f f3-1f)
31.452: (putdown f1-4f key1-1)
31.485: (move f2-3f f1-3f)
31.485: (move f1-4f f1-3f)
27.537: (move f3-2f f3-3f)
28.866: (move f3-2f f2-2f)
30.523: (move f3-2f f3-1f)
31.902: (move f3-1f f3-0f)
31.959: (move f1-3f f0-3f)
27.324: (move f2-2f f2-3f)
27.324: (move f3-3f f2-3f)
27.874: (move f3-3f f4-3f)
29.306: (move f3-3f f3-4f)
30.229: (pickup-and-loose f0-3f key3-1 key1-1)
25.837: (move f3-4f f2-4f)
25.837: (move f2-3f f2-4f)
26.387: (pickup f2-3f key2-1)
27.955: (move f0-3f f1-3f)
28.145: (move f2-3f f1-3f)
24.578: (pickup f2-4f key1-1)
25.377: (move f2-3f f3-3f)
25.871: (move f2-4f f1-4f)
25.871: (move f1-3f f1-4f)
26.512: (move f1-3f f2-3f)
21.906: (move f2-4f f1-4f)
25.281: (move f3-3f f3-2f)
25.366: (move f2-4f f2-3f)
25.829: (move f1-4f f1-5f)
26.438: (pickup-and-loose f2-3f key2-1 key3-1)
23.073: (move f2-3f f1-3f)
23.073: (move f1-4f f1-3f)
23.104: (putdown f1-4f key1-1)
23.611: (move f1-4f f1-5f)
25.472: (move f2-3f f3-3f)
22.184: (move f1-3f f0-3f)
24.089: (move f1-4f f1-5f)
24.442: (putdown f1-3f key1-1)
24.495: (pickup-and-loose f1-3f key1-0 key1-1)
24.911: (putdown f1-5f key1-1)
20.797: (putdown f0-3f key1-1)
20.915: (pickup-and-loose f0-3f key3-1 key1-1)
23.644: (move f1-3f f1-4f)
24.262: (move f1-3f f1-4f)
25.315: (move f1-3f f0-3f)
20.135: (move f0-3f f1-3f)
20.184: (move f0-3f f1-3f)
24.009: (putdown f1-4f key1-0)
24.531: (move f1-4f f1-5f)
24.746: (move f1-4f f1-5f)
19.033: (move f1-3f f1-4f)
19.092: (move f1-3f f1-4f)
19.827: (pickup-and-loose f1-3f key1-0 key3-1)
19.886: (pickup f1-3f key1-0)
20.077: (putdown f1-3f key3-1)
18.708: (move f1-3f f1-4f)
18.752: (move f1-3f f1-4f)
18.952: (putdown f1-4f key3-1)
19.044: (move f1-3f f1-4f)
19.485: (move f1-4f f2-4f)
18.825: (putdown f1-4f key1-0)
18.863: (putdown f1-4f key1-0)
19.351: (move f1-4f f2-4f)
19.376: (move f1-4f f2-4f)
19.463: (putdown f2-4f key3-1)
19.005: (move f2-4f f1-4f)
19.394: (putdown f2-4f key1-0)
19.418: (putdown f2-4f key1-0)
19.499: (move f1-4f f2-4f)
19.520: (move f1-4f f2-4f)
18.998: (move f2-4f f1-4f)
19.001: (move f2-4f f1-4f)
20.166: (move f1-4f f1-3f)
20.384: (move f1-4f f1-5f)
20.681: (move f2-4f f2-3f)
19.811: (pickup f2-3f key2-1)
19.922: (pickup f1-3f key1-0)
20.128: (move f2-3f f1-3f)
20.196: (move f1-4f f1-3f)
20.270: (move f1-4f f1-3f)
18.713: (move f1-3f f1-4f)
18.906: (move f2-3f f3-3f)
20.001: (move f2-3f f2-2f)
20.270: (pickup f1-3f key3-1)
20.338: (pickup f1-3f key3-1)
18.471: (move f3-3f f3-2f)
18.471: (move f2-2f f3-2f)
18.825: (putdown f1-4f key1-0)
18.907: (move f1-3f f1-4f)
19.051: (move f1-3f f1-4f)
17.271: (move f3-2f f3-1f)
18.659: (pickup-and-loose f1-4f key1-0 key3-1)
18.809: (putdown f1-4f key3-1)
18.912: (putdown f1-4f key3-1)
19.365: (move f1-4f f2-4f)
15.923: (putdown f3-1f key2-1)
19.282: (move f3-1f f3-0f)
19.289: (pickup-and-loose f2-4f key1-0 key3-1)
19.361: (move f1-4f f2-4f)
19.401: (move f1-4f f2-4f)
15.861: (move f3-1f f3-2f)
17.606: (move f3-1f f3-0f)
18.929: (move f3-1f f2-1f)
19.403: (putdown f2-4f key1-0)
20.474: (putdown f3-0f key2-1)
16.125: (move f3-2f f2-2f)
16.125: (move f2-1f f2-2f)
16.935: (move f3-2f f3-3f)
16.987: (pickup f3-2f key3-0)
19.014: (move f2-4f f1-4f)
15.705: (move f2-2f f2-3f)
15.705: (move f3-3f f2-3f)
17.425: (move f3-3f f3-4f)
17.687: (move f3-2f f3-1f)
17.740: (move f3-2f f2-2f)
15.920: (move f2-3f f1-3f)
16.686: (move f3-4f f2-4f)
16.686: (move f2-3f f2-4f)
17.551: (move f3-4f f3-5f)
18.217: (move f3-4f f4-4f)
15.403: (move f1-3f f1-4f)
15.403: (move f2-4f f1-4f)
16.110: (pickup f1-3f key3-1)
17.049: (pickup f4-4f key1-2)
17.372: (pickup f3-5f key3-2)
15.442: (move f1-3f f1-4f)
15.451: (pickup f1-4f key1-0)
15.728: (move f1-3f f2-3f)
16.093: (move f4-4f f3-4f)
16.380: (move f1-4f f1-5f)
15.357: (putdown f1-4f key3-1)
15.372: (pickup-and-loose f1-4f key1-0 key3-1)
15.407: (move f3-4f f2-4f)
15.479: (move f3-4f f3-3f)
15.611: (putdown f2-3f key3-1)
14.143: (move f2-4f f1-4f)
14.418: (move f3-3f f2-3f)
14.418: (move f2-4f f2-3f)
14.712: (move f3-3f f3-2f)
15.967: (putdown f2-4f key1-2)
12.872: (move f2-3f f1-3f)
12.872: (move f1-4f f1-3f)
13.130: (move f2-3f f2-2f)
13.130: (move f3-2f f2-2f)
13.346: (move f3-2f f3-1f)
11.556: (move f2-2f f1-2f)
11.556: (move f1-3f f1-2f)
12.153: (move f3-1f f2-1f)
12.153: (move f2-2f f2-1f)
13.191: (unlock f3-1f f4-1f key1-2 shape1)
10.342: (move f2-1f f1-1f)
10.342: (move f1-2f f1-1f)
12.076: (unlock f2-1f f2-0f key1-2 shape1)
12.103: (move f3-1f f2-1f)
12.622: (putdown f1-2f key1-2)
10.083: (move f1-1f f0-1f)
10.285: (move f2-1f f1-1f)
10.359: (move f2-1f f1-1f)
11.498: (putdown f1-1f key1-2)
12.032: (unlock f2-1f f2-0f key1-2 shape1)
8.774: (pickup-and-loose f0-1f key0-1 key1-2)
9.852: (putdown f0-1f key1-2)
10.076: (move f1-1f f0-1f)
10.077: (move f1-1f f0-1f)
10.299: (move f2-1f f1-1f)
