/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.776: (move f6-4f f6-3f)
63.106: (move f6-4f f5-4f)
68.738: (move f6-4f f6-5f)
71.419: (move f6-4f f7-4f)
62.280: (move f6-3f f5-3f)
62.280: (move f5-4f f5-3f)
63.784: (move f6-5f f5-5f)
63.784: (move f5-4f f5-5f)
64.895: (move f6-3f f6-2f)
60.457: (move f5-5f f4-5f)
61.826: (pickup f5-3f key2-3)
62.472: (move f5-3f f4-3f)
62.551: (move f5-3f f5-2f)
62.551: (move f6-2f f5-2f)
59.667: (move f4-5f f3-5f)
61.850: (move f4-3f f3-3f)
62.335: (move f5-3f f5-4f)
62.393: (move f5-3f f6-3f)
63.505: (move f4-5f f4-6f)
59.791: (move f5-4f f5-5f)
62.098: (unlock f5-4f f4-4f key2-3 shape2)
62.497: (move f3-5f f2-5f)
62.687: (move f3-3f f2-3f)
62.856: (putdown f5-4f key2-3)
57.654: (move f5-5f f4-5f)
59.239: (move f5-4f f5-5f)
59.483: (move f5-5f f5-6f)
59.681: (move f5-4f f4-4f)
60.054: (pickup f2-3f key1-1)
57.306: (move f4-4f f4-5f)
57.306: (unlock f4-5f f4-4f key2-3 shape2)
57.306: (move f5-5f f4-5f)
57.378: (move f4-5f f3-5f)
57.744: (move f2-3f f3-3f)
56.326: (unlock f3-5f f3-6f key2-3 shape2)
57.547: (move f4-5f f3-5f)
57.628: (move f3-3f f3-4f)
57.807: (move f3-3f f4-3f)
57.824: (putdown f3-5f key2-3)
54.122: (move f3-4f f3-5f)
56.325: (move f3-5f f4-5f)
56.340: (move f3-5f f3-6f)
56.501: (unlock f3-5f f3-6f key2-3 shape2)
56.922: (putdown f3-5f key2-3)
55.124: (move f3-5f f2-5f)
55.226: (putdown f3-5f key1-1)
55.778: (move f3-5f f3-6f)
