/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.877: (move f7-4f f6-4f)
73.385: (move f7-4f f7-5f)
80.232: (move f7-4f f8-4f)
68.117: (move f6-4f f5-4f)
68.193: (move f6-4f f6-5f)
68.193: (move f7-5f f6-5f)
73.680: (move f6-4f f6-3f)
75.840: (move f7-5f f7-6f)
66.753: (pickup f6-5f key0-3)
67.758: (move f6-5f f5-5f)
67.758: (move f5-4f f5-5f)
68.951: (move f5-4f f4-4f)
70.125: (move f6-5f f6-6f)
64.461: (move f6-5f f5-5f)
67.450: (move f6-5f f6-4f)
68.363: (move f5-5f f4-5f)
68.363: (move f4-4f f4-5f)
69.901: (move f6-5f f6-6f)
63.937: (move f5-5f f5-4f)
63.937: (move f6-4f f5-4f)
65.521: (putdown f5-5f key0-3)
66.280: (move f5-5f f4-5f)
68.258: (putdown f6-4f key0-3)
64.547: (move f5-4f f4-4f)
64.547: (move f4-5f f4-4f)
64.600: (putdown f5-4f key0-3)
66.912: (move f6-4f f5-4f)
67.528: (move f5-5f f5-4f)
65.355: (putdown f4-4f key0-3)
65.913: (move f5-4f f4-4f)
66.277: (move f5-4f f5-5f)
67.863: (move f5-4f f4-4f)
68.071: (move f5-4f f5-5f)
66.454: (move f4-4f f4-5f)
66.911: (move f4-4f f5-4f)
67.030: (move f5-5f f4-5f)
67.030: (move f4-4f f4-5f)
67.934: (move f5-5f f6-5f)
68.083: (move f4-5f f5-5f)
68.083: (move f5-4f f5-5f)
69.135: (move f4-5f f4-6f)
69.989: (move f4-5f f4-6f)
71.256: (move f6-5f f6-6f)
68.949: (pickup f4-6f key3-0)
69.958: (pickup f4-6f key3-0)
72.315: (move f5-5f f6-5f)
72.588: (move f4-6f f4-7f)
72.716: (move f4-6f f4-7f)
67.786: (move f4-6f f4-5f)
68.093: (unlock f4-6f f3-6f key3-0 shape3)
68.293: (move f4-6f f4-5f)
68.734: (unlock f4-6f f5-6f key3-0 shape3)
68.962: (unlock f4-6f f3-6f key3-0 shape3)
66.229: (move f4-6f f4-5f)
66.310: (move f4-5f f4-4f)
66.570: (move f4-6f f4-5f)
66.661: (move f4-5f f4-4f)
67.042: (move f4-5f f5-5f)
64.522: (move f4-5f f5-5f)
64.947: (move f4-5f f4-4f)
65.127: (move f4-4f f5-4f)
65.127: (move f5-5f f5-4f)
65.253: (move f4-5f f4-4f)
63.473: (unlock f5-5f f5-6f key3-0 shape3)
63.849: (pickup-and-loose f4-4f key0-3 key3-0)
64.545: (pickup-and-loose f5-4f key0-3 key3-0)
64.852: (move f5-5f f5-4f)
64.852: (move f4-4f f5-4f)
59.536: (move f4-4f f5-4f)
62.641: (move f4-4f f4-5f)
63.176: (move f5-5f f5-4f)
63.339: (move f5-4f f4-4f)
63.793: (pickup-and-loose f5-4f key0-3 key3-0)
60.503: (putdown f5-4f key0-3)
61.593: (move f5-4f f4-4f)
61.880: (move f5-4f f5-5f)
61.880: (move f4-5f f5-5f)
61.962: (pickup-and-loose f5-4f key0-3 key3-0)
59.973: (move f5-4f f5-5f)
61.415: (move f5-4f f4-4f)
61.655: (move f5-4f f5-3f)
62.350: (putdown f4-4f key0-3)
62.622: (move f5-4f f6-4f)
60.874: (putdown f5-5f key0-3)
61.459: (move f5-5f f6-5f)
61.459: (move f6-4f f6-5f)
62.013: (move f5-5f f5-6f)
62.207: (putdown f4-4f key0-3)
62.387: (putdown f6-5f key0-3)
63.384: (putdown f5-6f key0-3)
63.668: (move f5-6f f6-6f)
63.668: (move f6-5f f6-6f)
64.620: (move f5-5f f5-6f)
62.859: (move f5-6f f5-5f)
63.114: (move f6-5f f5-5f)
64.333: (putdown f6-6f key0-3)
65.003: (move f6-5f f6-6f)
67.498: (move f6-5f f6-4f)
65.387: (move f6-6f f5-6f)
65.815: (move f5-5f f5-6f)
65.815: (move f6-6f f5-6f)
65.870: (move f6-6f f6-5f)
66.057: (move f5-5f f5-4f)
65.004: (move f5-4f f4-4f)
65.473: (move f6-5f f5-5f)
65.473: (move f5-6f f5-5f)
66.583: (pickup f5-4f key3-0)
67.987: (move f5-4f f5-3f)
65.242: (move f5-4f f5-5f)
66.558: (move f4-4f f4-5f)
68.056: (move f5-5f f4-5f)
68.060: (move f5-4f f4-4f)
68.294: (move f5-5f f5-4f)
65.575: (putdown f5-5f key3-0)
65.912: (move f5-5f f6-5f)
66.074: (move f5-4f f4-4f)
66.074: (move f4-5f f4-4f)
66.687: (move f5-5f f5-6f)
63.888: (move f5-5f f6-5f)
64.611: (pickup-and-loose f6-5f key0-3 key3-0)
65.337: (move f5-5f f5-4f)
65.667: (move f6-5f f6-6f)
65.667: (move f5-6f f6-6f)
61.424: (move f6-5f f5-5f)
62.241: (pickup f6-5f key0-3)
62.341: (move f6-5f f6-6f)
63.972: (move f6-5f f6-4f)
65.889: (move f6-5f f6-6f)
60.547: (move f5-5f f5-4f)
60.547: (move f6-4f f5-4f)
62.234: (move f6-5f f5-5f)
62.304: (putdown f5-5f key0-3)
63.198: (putdown f6-6f key0-3)
60.362: (move f5-5f f5-4f)
61.308: (putdown f5-4f key0-3)
62.945: (pickup-and-loose f5-5f key3-0 key0-3)
