/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.072: (move f4-3f f4-2f)
41.224: (move f4-2f f3-2f)
42.844: (move f4-2f f5-2f)
42.922: (move f4-2f f4-1f)
inf: (move f4-2f f4-3f)
41.281: (move f3-2f f2-2f)
42.167: (pickup f5-2f key2-2)
42.876: (move f4-1f f3-1f)
42.876: (move f3-2f f3-1f)
44.566: (move f4-1f f4-0f)
37.492: (move f5-2f f4-2f)
41.154: (move f2-2f f1-2f)
41.941: (unlock f5-2f f5-3f key2-2 shape2)
44.425: (move f2-2f f2-1f)
44.425: (move f3-1f f2-1f)
36.459: (move f1-2f f1-3f)
37.391: (move f5-2f f4-2f)
37.811: (putdown f4-2f key2-2)
39.772: (move f4-2f f3-2f)
40.049: (move f4-2f f4-1f)
35.734: (move f1-3f f1-4f)
37.684: (putdown f4-2f key2-2)
37.861: (putdown f3-2f key2-2)
39.629: (move f4-2f f4-3f)
39.770: (move f4-2f f3-2f)
36.220: (move f3-2f f4-2f)
37.842: (putdown f3-2f key2-2)
38.591: (move f3-2f f3-1f)
38.748: (move f3-2f f2-2f)
39.294: (move f4-2f f4-3f)
36.090: (move f3-2f f4-2f)
38.556: (move f3-2f f3-1f)
38.703: (move f3-2f f2-2f)
39.615: (move f2-2f f1-2f)
39.621: (move f4-2f f4-3f)
33.363: (move f1-2f f1-3f)
37.761: (move f1-2f f0-2f)
39.298: (move f4-2f f4-3f)
39.505: (move f4-2f f5-2f)
39.512: (move f2-2f f1-2f)
32.173: (move f1-3f f1-4f)
33.288: (move f1-2f f1-3f)
36.894: (pickup f0-2f key2-0)
37.674: (move f1-2f f0-2f)
38.473: (move f0-2f f0-1f)
32.112: (move f1-3f f1-4f)
33.216: (move f1-4f f0-4f)
34.788: (move f1-4f f2-4f)
35.612: (move f0-2f f0-1f)
36.840: (pickup f0-2f key2-0)
33.124: (move f1-4f f0-4f)
34.277: (pickup-and-loose f0-1f key0-2 key2-0)
34.697: (move f1-4f f2-4f)
34.726: (move f2-4f f3-4f)
35.492: (putdown f0-1f key2-0)
32.210: (move f0-1f f0-2f)
32.232: (move f0-1f f1-1f)
34.288: (move f3-4f f3-5f)
34.648: (move f2-4f f3-4f)
34.968: (move f0-1f f0-0f)
29.517: (move f0-2f f0-3f)
29.999: (move f0-2f f1-2f)
29.999: (move f1-1f f1-2f)
32.992: (putdown f0-2f key0-2)
33.072: (putdown f1-1f key0-2)
26.103: (move f0-3f f1-3f)
26.103: (move f1-2f f1-3f)
26.602: (move f0-3f f0-4f)
30.150: (putdown f0-3f key0-2)
30.573: (putdown f1-2f key0-2)
23.984: (move f1-3f f1-4f)
23.984: (move f0-4f f1-4f)
26.906: (putdown f1-3f key0-2)
27.514: (putdown f0-4f key0-2)
30.133: (move f1-2f f1-3f)
24.566: (putdown f1-4f key0-2)
26.089: (move f1-4f f1-5f)
26.399: (move f1-4f f2-4f)
28.747: (move f1-3f f1-4f)
28.832: (move f1-3f f1-4f)
25.228: (move f2-4f f3-4f)
26.050: (putdown f1-5f key0-2)
26.061: (move f1-5f f1-6f)
27.427: (putdown f2-4f key0-2)
27.640: (move f1-4f f0-4f)
24.821: (move f3-4f f3-5f)
24.874: (unlock f1-6f f2-6f key0-2 shape0)
26.187: (putdown f3-4f key0-2)
26.432: (move f1-6f f0-6f)
27.021: (move f1-5f f1-4f)
23.837: (pickup-and-loose f1-6f key3-2 key0-2)
24.815: (move f3-5f f3-6f)
25.095: (putdown f1-6f key0-2)
25.226: (move f1-6f f2-6f)
25.909: (move f1-6f f1-5f)
22.752: (move f1-6f f2-6f)
23.743: (move f1-5f f1-4f)
23.784: (move f1-6f f1-5f)
23.795: (move f1-6f f2-6f)
24.252: (unlock f3-6f f2-6f key0-2 shape0)
22.495: (unlock f2-6f f2-5f key3-2 shape3)
23.086: (move f2-6f f3-6f)
23.135: (pickup-and-loose f2-6f key1-1 key3-2)
23.348: (move f3-6f f3-5f)
23.373: (move f3-6f f4-6f)
22.884: (move f3-6f f4-6f)
22.953: (pickup-and-loose f2-6f key1-1 key3-2)
22.978: (move f3-6f f3-5f)
23.018: (move f2-6f f3-6f)
23.249: (move f2-6f f2-5f)
22.093: (move f2-5f f2-4f)
22.768: (unlock f3-5f f2-5f key3-2 shape3)
22.768: (move f2-5f f3-5f)
22.768: (move f3-6f f3-5f)
22.878: (move f3-6f f4-6f)
21.213: (unlock f2-4f f2-3f key3-2 shape3)
22.845: (putdown f2-4f key3-2)
23.057: (move f3-5f f3-4f)
23.057: (move f2-4f f3-4f)
23.171: (move f4-6f f4-5f)
