/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.638: (move f3-3f f4-3f)
11.477: (move f3-3f f3-4f)
11.687: (move f3-3f f2-3f)
11.874: (move f3-3f f3-2f)
9.648: (pickup f4-3f key1-1)
11.459: (move f3-4f f4-4f)
11.460: (move f4-3f f4-4f)
12.388: (move f3-2f f4-2f)
12.388: (move f4-3f f4-2f)
7.711: (move f4-3f f3-3f)
8.282: (move f4-3f f4-4f)
11.065: (move f4-3f f4-2f)
11.514: (pickup f4-4f key2-1)
inf: (putdown f4-3f key1-1)
6.933: (move f3-3f f3-4f)
6.933: (move f4-4f f3-4f)
8.611: (move f3-3f f2-3f)
8.809: (putdown f3-3f key1-1)
8.965: (move f4-2f f3-2f)
5.711: (pickup-and-loose f3-4f key2-0 key1-1)
6.530: (putdown f3-4f key1-1)
9.614: (putdown f2-3f key1-1)
9.657: (move f3-3f f2-3f)
9.659: (move f3-3f f3-4f)
4.493: (move f3-4f f3-3f)
6.826: (move f3-4f f4-4f)
7.533: (move f3-4f f3-3f)
7.574: (move f3-4f f4-4f)
10.253: (move f3-4f f4-4f)
2.943: (move f3-3f f2-3f)
2.990: (move f3-3f f3-2f)
5.528: (putdown f3-3f key2-0)
5.634: (move f3-3f f4-3f)
5.634: (move f4-4f f4-3f)
1.953: (move f3-2f f2-2f)
1.953: (move f2-3f f2-2f)
1.973: (move f3-2f f3-1f)
4.016: (putdown f2-3f key2-0)
4.307: (putdown f3-2f key2-0)
0.977: (move f2-2f f2-1f)
0.977: (move f3-1f f2-1f)
2.987: (pickup-and-loose f3-1f key0-1 key2-0)
3.013: (putdown f3-1f key2-0)
3.029: (putdown f2-2f key2-0)
-0.018: (putdown f2-1f key2-0)
[Final] Expanded: 38, Generated: 153
Found a solution of length 10!
   1: (move f3-3f f4-3f)
   2: (pickup f4-3f key1-1)
   3: (move f4-3f f3-3f)
   4: (move f3-3f f3-4f)
   5: (pickup-and-loose f3-4f key2-0 key1-1)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key2-0)
