/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.058: (move f2-6f f2-5f)
97.762: (move f2-6f f3-6f)
108.099: (move f2-6f f2-7f)
92.982: (move f3-6f f3-5f)
92.982: (move f2-5f f3-5f)
101.861: (move f3-6f f3-7f)
101.861: (move f2-7f f3-7f)
101.918: (move f3-6f f4-6f)
91.453: (move f3-5f f3-4f)
96.846: (move f3-5f f4-5f)
96.847: (move f4-6f f4-5f)
100.260: (move f4-6f f5-6f)
101.671: (pickup f3-7f key3-3)
93.099: (move f3-4f f4-4f)
93.099: (move f4-5f f4-4f)
95.887: (pickup f4-5f key0-0)
96.027: (pickup f4-5f key2-3)
97.443: (move f3-4f f3-3f)
90.202: (move f4-5f f4-4f)
91.148: (move f4-5f f3-5f)
91.163: (move f4-4f f4-3f)
91.163: (move f3-3f f4-3f)
91.818: (move f4-5f f3-5f)
87.677: (move f4-4f f4-3f)
87.821: (move f3-5f f3-4f)
87.821: (move f4-4f f3-4f)
89.563: (pickup-and-loose f4-4f key1-2 key0-0)
90.269: (move f3-5f f3-4f)
87.368: (putdown f4-3f key0-0)
87.392: (move f4-3f f4-2f)
87.605: (move f4-4f f3-4f)
88.280: (move f4-4f f4-3f)
88.376: (putdown f3-4f key0-0)
86.556: (move f4-3f f4-2f)
87.361: (move f4-3f f4-2f)
87.564: (pickup-and-loose f4-2f key0-2 key0-0)
88.345: (putdown f3-4f key1-2)
88.450: (putdown f4-2f key0-0)
85.464: (pickup f4-2f key0-2)
85.933: (pickup-and-loose f4-2f key0-2 key1-2)
87.649: (putdown f4-2f key1-2)
88.284: (move f4-2f f5-2f)
88.381: (move f4-2f f4-3f)
85.953: (move f4-2f f4-3f)
86.788: (move f4-2f f5-2f)
88.293: (move f4-2f f4-3f)
88.341: (move f4-2f f5-2f)
88.586: (putdown f4-3f key0-2)
86.493: (pickup-and-loose f4-3f key0-0 key0-2)
86.780: (move f4-3f f5-3f)
86.780: (move f5-2f f5-3f)
87.091: (putdown f4-3f key0-2)
88.422: (putdown f5-2f key0-2)
87.403: (move f5-2f f4-2f)
88.090: (move f4-3f f4-2f)
88.487: (putdown f5-3f key0-2)
88.605: (move f5-2f f5-3f)
89.199: (move f4-3f f4-2f)
87.204: (move f5-3f f4-3f)
87.777: (move f4-2f f4-3f)
87.777: (move f5-3f f4-3f)
88.876: (putdown f4-2f key0-0)
89.557: (move f5-3f f5-2f)
87.404: (pickup f4-3f key0-0)
88.105: (pickup f4-3f key0-0)
89.506: (move f5-2f f4-2f)
89.506: (move f4-3f f4-2f)
90.945: (move f4-3f f4-4f)
86.676: (move f4-3f f4-2f)
89.110: (move f4-3f f4-2f)
89.175: (move f4-3f f5-3f)
89.935: (move f4-3f f5-3f)
90.004: (move f4-3f f3-3f)
87.223: (move f3-3f f3-4f)
87.630: (putdown f4-2f key0-0)
89.917: (putdown f3-3f key0-0)
89.950: (pickup-and-loose f5-3f key0-2 key0-0)
89.964: (putdown f5-3f key0-0)
87.723: (putdown f3-4f key0-0)
88.151: (move f5-3f f4-3f)
89.583: (move f3-3f f3-4f)
89.714: (move f5-3f f4-3f)
89.735: (move f4-2f f5-2f)
88.711: (pickup f5-2f key0-2)
88.748: (putdown f4-3f key0-2)
88.864: (move f4-3f f4-2f)
91.022: (move f4-3f f4-2f)
91.078: (move f3-4f f3-5f)
90.342: (putdown f4-2f key0-2)
90.459: (move f4-3f f5-3f)
90.653: (move f4-2f f5-2f)
90.835: (move f5-2f f5-1f)
90.884: (move f5-2f f5-3f)
89.736: (move f4-2f f4-3f)
89.802: (pickup f5-3f key0-0)
90.525: (move f4-2f f5-2f)
90.658: (move f5-1f f4-1f)
91.593: (putdown f5-2f key0-2)
89.902: (move f5-3f f5-2f)
90.626: (move f5-2f f5-3f)
90.626: (move f4-3f f5-3f)
91.861: (putdown f4-1f key0-2)
94.295: (move f5-2f f5-1f)
89.056: (move f4-1f f4-2f)
89.898: (pickup f5-3f key0-0)
91.207: (putdown f5-2f key0-0)
93.190: (move f5-2f f5-1f)
93.408: (move f4-1f f5-1f)
88.172: (pickup f4-2f key0-0)
88.719: (move f5-3f f5-2f)
90.077: (move f4-2f f4-3f)
90.216: (move f5-2f f4-2f)
91.293: (move f5-2f f5-3f)
87.762: (move f4-2f f4-3f)
88.888: (move f5-3f f4-3f)
88.888: (move f4-2f f4-3f)
90.050: (move f4-2f f5-2f)
90.083: (putdown f5-2f key0-0)
87.738: (putdown f4-3f key0-0)
88.508: (pickup f4-3f key0-2)
88.748: (move f5-2f f5-3f)
88.748: (move f4-3f f5-3f)
89.515: (move f5-2f f4-2f)
88.191: (move f4-3f f4-2f)
88.192: (pickup f4-2f key0-2)
88.432: (move f4-3f f4-2f)
88.852: (move f4-3f f5-3f)
89.582: (putdown f5-3f key0-0)
89.846: (move f4-2f f5-2f)
89.846: (move f5-3f f5-2f)
89.879: (move f5-3f f4-3f)
90.427: (move f4-2f f5-2f)
91.656: (move f5-3f f6-3f)
90.040: (pickup-and-loose f5-2f key0-0 key0-2)
90.519: (move f5-2f f5-3f)
91.222: (move f5-2f f5-1f)
91.282: (putdown f5-2f key0-2)
91.431: (move f4-3f f4-2f)
90.052: (move f5-2f f4-2f)
90.972: (move f5-2f f5-1f)
91.865: (putdown f5-3f key0-2)
92.397: (move f5-1f f4-1f)
92.500: (move f5-2f f5-3f)
90.428: (move f5-1f f4-1f)
90.872: (move f5-3f f4-3f)
90.872: (move f4-2f f4-3f)
91.049: (move f5-3f f4-3f)
92.007: (putdown f5-1f key0-0)
91.911: (putdown f4-1f key0-0)
92.405: (move f4-3f f4-2f)
92.732: (move f5-1f f5-2f)
94.281: (move f5-1f f4-1f)
94.359: (move f4-1f f3-1f)
90.557: (move f4-1f f4-2f)
91.491: (move f5-2f f4-2f)
91.491: (move f4-1f f4-2f)
91.586: (pickup f5-2f key0-2)
92.084: (move f3-1f f3-2f)
89.020: (move f5-2f f4-2f)
90.750: (move f5-2f f5-3f)
91.557: (move f4-2f f4-3f)
91.604: (move f4-2f f5-2f)
92.852: (move f4-2f f4-3f)
90.265: (move f4-2f f4-3f)
90.265: (move f5-3f f4-3f)
90.455: (pickup f5-2f key0-2)
90.620: (putdown f4-2f key0-2)
92.165: (move f4-3f f5-3f)
89.017: (move f5-2f f4-2f)
90.164: (move f5-2f f5-3f)
90.778: (putdown f4-3f key0-2)
91.171: (move f4-2f f5-2f)
91.804: (move f5-2f f5-1f)
89.020: (move f5-3f f4-3f)
89.020: (move f4-2f f4-3f)
90.262: (putdown f4-2f key0-2)
91.269: (move f4-3f f4-2f)
91.960: (move f4-3f f5-3f)
89.202: (putdown f4-3f key0-2)
91.013: (move f4-2f f4-3f)
91.619: (move f4-2f f5-2f)
91.863: (move f4-2f f4-1f)
92.309: (move f5-3f f5-2f)
90.297: (pickup f4-1f key0-0)
90.483: (move f4-3f f4-2f)
91.250: (move f4-3f f5-3f)
92.264: (move f4-3f f4-4f)
92.794: (move f5-2f f5-3f)
90.313: (move f4-4f f3-4f)
91.209: (pickup f4-4f key1-2)
91.896: (move f4-1f f5-1f)
93.302: (move f4-2f f5-2f)
93.302: (move f5-3f f5-2f)
87.704: (move f4-4f f4-3f)
89.111: (move f4-4f f3-4f)
91.070: (move f3-4f f3-5f)
92.681: (move f4-4f f4-5f)
92.971: (putdown f5-1f key0-0)
86.472: (move f4-3f f4-2f)
87.552: (pickup-and-loose f4-3f key0-2 key1-2)
88.648: (move f3-4f f3-3f)
88.648: (move f4-3f f3-3f)
88.964: (putdown f4-3f key1-2)
87.000: (move f4-3f f4-2f)
87.646: (putdown f4-2f key1-2)
87.769: (move f4-2f f4-1f)
87.922: (move f4-3f f5-3f)
89.586: (move f4-3f f4-2f)
87.499: (pickup-and-loose f4-1f key0-0 key1-2)
87.949: (move f5-3f f5-2f)
87.949: (move f4-2f f5-2f)
88.422: (putdown f4-2f key0-2)
88.525: (move f4-2f f4-1f)
85.242: (move f4-1f f4-2f)
87.085: (pickup f4-1f key0-0)
88.500: (move f4-2f f4-1f)
88.735: (putdown f4-1f key0-0)
88.789: (move f4-2f f5-2f)
84.308: (move f4-1f f4-2f)
