/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.535: (move f3-2f f3-3f)
67.279: (move f3-2f f4-2f)
70.668: (move f3-2f f2-2f)
66.371: (move f3-3f f4-3f)
66.371: (move f4-2f f4-3f)
67.180: (move f3-3f f3-4f)
67.809: (move f3-3f f2-3f)
67.809: (move f2-2f f2-3f)
66.293: (move f4-3f f5-3f)
68.062: (move f3-4f f3-5f)
70.508: (move f3-4f f4-4f)
70.508: (move f4-3f f4-4f)
73.869: (move f2-3f f1-3f)
65.253: (move f5-3f f5-4f)
65.253: (move f4-4f f5-4f)
66.896: (pickup f3-5f key0-0)
67.928: (move f3-5f f2-5f)
68.928: (move f4-4f f4-5f)
64.249: (move f3-5f f3-4f)
65.562: (move f3-5f f2-5f)
65.604: (move f3-5f f4-5f)
67.320: (move f3-5f f3-6f)
69.131: (move f4-5f f4-6f)
63.512: (move f3-4f f3-3f)
64.927: (move f4-5f f5-5f)
65.288: (putdown f3-4f key0-0)
66.149: (move f3-4f f4-4f)
66.149: (move f4-5f f4-4f)
63.075: (move f4-4f f5-4f)
63.075: (move f5-5f f5-4f)
63.540: (move f4-4f f4-3f)
63.541: (move f3-3f f4-3f)
63.751: (putdown f3-3f key0-0)
61.950: (move f4-3f f4-2f)
63.206: (unlock f5-4f f6-4f key0-0 shape0)
63.729: (move f3-3f f3-2f)
64.156: (putdown f4-3f key0-0)
64.200: (putdown f5-4f key0-0)
62.549: (putdown f4-2f key0-0)
63.038: (move f4-3f f3-3f)
63.072: (unlock f4-2f f5-2f key0-0 shape0)
63.106: (move f4-3f f4-2f)
63.371: (move f3-2f f4-2f)
60.976: (move f4-2f f3-2f)
63.597: (putdown f4-2f key0-0)
63.705: (move f4-2f f4-1f)
63.727: (move f4-2f f4-3f)
63.902: (move f4-2f f3-2f)
60.712: (move f4-2f f3-2f)
61.648: (putdown f3-2f key0-0)
61.894: (move f4-1f f4-0f)
63.638: (move f4-3f f3-3f)
63.638: (move f3-2f f3-3f)
62.470: (putdown f4-0f key0-0)
62.812: (move f3-2f f4-2f)
63.018: (move f3-2f f3-3f)
63.408: (move f3-2f f3-3f)
63.764: (move f3-2f f2-2f)
64.447: (move f3-3f f3-4f)
64.586: (move f3-3f f3-4f)
64.611: (move f3-3f f4-3f)
65.141: (move f4-2f f4-1f)
65.475: (move f4-2f f4-3f)
64.673: (move f4-1f f4-0f)
66.515: (move f3-4f f4-4f)
66.515: (move f4-3f f4-4f)
67.268: (move f4-3f f5-3f)
67.885: (move f4-3f f5-3f)
64.554: (move f5-3f f5-4f)
64.554: (move f4-4f f5-4f)
