/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.831: (move f6-1f f6-2f)
78.104: (move f6-1f f5-1f)
81.925: (move f6-1f f6-0f)
71.127: (move f6-2f f6-3f)
74.365: (move f6-2f f5-2f)
74.365: (move f5-1f f5-2f)
76.882: (move f5-1f f4-1f)
77.561: (pickup f5-1f key2-2)
70.124: (move f5-2f f5-3f)
70.124: (move f6-3f f5-3f)
70.709: (move f6-3f f6-4f)
73.815: (move f5-2f f4-2f)
73.815: (move f4-1f f4-2f)
69.390: (move f6-4f f5-4f)
69.390: (move f5-3f f5-4f)
71.578: (move f4-2f f4-3f)
71.578: (move f5-3f f4-3f)
73.001: (move f6-4f f6-5f)
70.689: (move f5-4f f5-5f)
70.689: (move f6-5f f5-5f)
70.870: (move f4-3f f4-4f)
70.870: (move f5-4f f4-4f)
71.048: (move f4-3f f3-3f)
64.766: (move f5-5f f4-5f)
64.766: (move f4-4f f4-5f)
66.062: (move f4-4f f3-4f)
66.062: (move f3-3f f3-4f)
72.510: (move f3-3f f2-3f)
64.225: (move f3-4f f3-5f)
64.225: (move f4-5f f3-5f)
68.476: (move f3-4f f2-4f)
68.476: (move f2-3f f2-4f)
72.118: (move f2-3f f1-3f)
63.783: (pickup f3-5f key0-1)
69.625: (move f2-4f f1-4f)
69.625: (move f1-3f f1-4f)
72.112: (move f1-3f f0-3f)
inf: (move f3-5f f3-4f)
65.795: (move f3-5f f3-4f)
67.280: (move f3-5f f4-5f)
73.750: (move f1-4f f0-4f)
73.750: (move f0-3f f0-4f)
74.150: (move f0-3f f0-2f)
66.599: (putdown f3-4f key0-1)
66.837: (unlock f4-5f f4-6f key0-1 shape0)
67.767: (move f3-4f f2-4f)
68.350: (move f3-4f f4-4f)
68.350: (move f4-5f f4-4f)
61.156: (move f4-5f f3-5f)
66.112: (move f4-5f f4-4f)
66.456: (move f3-4f f3-5f)
66.893: (move f4-5f f4-6f)
67.183: (move f2-4f f1-4f)
61.634: (putdown f3-5f key0-1)
63.031: (move f3-5f f3-4f)
63.031: (move f4-4f f3-4f)
65.530: (unlock f4-6f f5-6f key0-1 shape0)
65.960: (pickup-and-loose f4-6f key1-0 key0-1)
63.281: (move f3-5f f3-4f)
64.119: (putdown f3-4f key0-1)
64.139: (move f3-5f f4-5f)
64.175: (move f3-4f f2-4f)
65.697: (pickup-and-loose f4-6f key1-0 key0-1)
63.273: (move f2-4f f1-4f)
63.447: (move f3-4f f3-5f)
64.797: (move f3-4f f2-4f)
65.197: (move f3-4f f2-4f)
65.335: (putdown f2-4f key0-1)
64.228: (putdown f1-4f key0-1)
64.918: (move f2-4f f1-4f)
65.340: (move f3-5f f4-5f)
66.009: (move f2-4f f1-4f)
66.128: (move f2-4f f3-4f)
64.749: (move f3-4f f3-5f)
66.216: (move f1-4f f2-4f)
67.918: (move f4-5f f4-4f)
68.167: (move f1-4f f0-4f)
68.683: (move f3-4f f4-4f)
